AreaTypeIdentifier,AreaTypeUri,AreaTypeLabel,AreaTypeDescription,AreaIdentifier,AreaUri,AreaLabel,AreaAltLabels,AreaDescription,AreaColour
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000109,http://id.esd.org.uk/neighbourhood/E07000109,Gravesham,,,857c77
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000111,http://id.esd.org.uk/neighbourhood/E07000111,Sevenoaks,,,b899b3
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000110,http://id.esd.org.uk/neighbourhood/E07000110,Maidstone,,,c421b7
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000120,http://id.esd.org.uk/neighbourhood/E07000120,Hyndburn,,,51e0dc
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000119,http://id.esd.org.uk/neighbourhood/E07000119,Fylde,,,479c17
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000108,http://id.esd.org.uk/neighbourhood/E07000108,Dover,,,de7cd2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000118,http://id.esd.org.uk/neighbourhood/E07000118,Chorley,,,77c473
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000113,http://id.esd.org.uk/neighbourhood/E07000113,Swale,,,9e386b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000114,http://id.esd.org.uk/neighbourhood/E07000114,Thanet,,,361a2e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000116,http://id.esd.org.uk/neighbourhood/E07000116,Tunbridge Wells,,,625316
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000112,http://id.esd.org.uk/neighbourhood/E07000112,Shepway,,,8b7d4b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000115,http://id.esd.org.uk/neighbourhood/E07000115,Tonbridge and Malling,,,e0353c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000130,http://id.esd.org.uk/neighbourhood/E07000130,Charnwood,,,7509a1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000126,http://id.esd.org.uk/neighbourhood/E07000126,South Ribble,,,ab1dd5
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000132,http://id.esd.org.uk/neighbourhood/E07000132,Hinckley and Bosworth,,,a23ef1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000125,http://id.esd.org.uk/neighbourhood/E07000125,Rossendale,,,31ad80
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000122,http://id.esd.org.uk/neighbourhood/E07000122,Pendle,,,64d568
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000134,http://id.esd.org.uk/neighbourhood/E07000134,North West Leicestershire,,,9ba18a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000123,http://id.esd.org.uk/neighbourhood/E07000123,Preston,,,33bb1b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000136,http://id.esd.org.uk/neighbourhood/E07000136,Boston,,,4924e2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000135,http://id.esd.org.uk/neighbourhood/E07000135,Oadby and Wigston,,,ada5be
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000131,http://id.esd.org.uk/neighbourhood/E07000131,Harborough,,,753ee3
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000129,http://id.esd.org.uk/neighbourhood/E07000129,Blaby,,,7a0a57
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000127,http://id.esd.org.uk/neighbourhood/E07000127,West Lancashire,,,5fd7c9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000124,http://id.esd.org.uk/neighbourhood/E07000124,Ribble Valley,,,8af35c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000128,http://id.esd.org.uk/neighbourhood/E07000128,Wyre,,,33e410
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000133,http://id.esd.org.uk/neighbourhood/E07000133,Melton,,,f26b19
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000141,http://id.esd.org.uk/neighbourhood/E07000141,South Kesteven,,,e0a8d4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000140,http://id.esd.org.uk/neighbourhood/E07000140,South Holland,,,b813f8
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000143,http://id.esd.org.uk/neighbourhood/E07000143,Breckland,,,896d76
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000138,http://id.esd.org.uk/neighbourhood/E07000138,Lincoln,,,4f648d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000150,http://id.esd.org.uk/neighbourhood/E07000150,Corby,,,03ac6d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000149,http://id.esd.org.uk/neighbourhood/E07000149,South Norfolk,,,9d0ddf
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000142,http://id.esd.org.uk/neighbourhood/E07000142,West Lindsey,,,531dd5
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000139,http://id.esd.org.uk/neighbourhood/E07000139,North Kesteven,,,ca8145
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000146,http://id.esd.org.uk/neighbourhood/E07000146,King's Lynn and West Norfolk,,,ecb786
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000147,http://id.esd.org.uk/neighbourhood/E07000147,North Norfolk,,,a78a6e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000137,http://id.esd.org.uk/neighbourhood/E07000137,East Lindsey,,,7e8ab6
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000145,http://id.esd.org.uk/neighbourhood/E07000145,Great Yarmouth,,,2db72c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000148,http://id.esd.org.uk/neighbourhood/E07000148,Norwich,,,8c8541
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000144,http://id.esd.org.uk/neighbourhood/E07000144,Broadland,,,801c1f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000169,http://id.esd.org.uk/neighbourhood/E07000169,Selby,,,ab9522
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000164,http://id.esd.org.uk/neighbourhood/E07000164,Hambleton,,,3d6f0f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000165,http://id.esd.org.uk/neighbourhood/E07000165,Harrogate,,,86db8b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000155,http://id.esd.org.uk/neighbourhood/E07000155,South Northamptonshire,,,5cb2e1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000156,http://id.esd.org.uk/neighbourhood/E07000156,Wellingborough,,,cae726
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000154,http://id.esd.org.uk/neighbourhood/E07000154,Northampton,,,e954c4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000167,http://id.esd.org.uk/neighbourhood/E07000167,Ryedale,,,997e55
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000170,http://id.esd.org.uk/neighbourhood/E07000170,Ashfield,,,0f4887
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000166,http://id.esd.org.uk/neighbourhood/E07000166,Richmondshire,,,e0736d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000163,http://id.esd.org.uk/neighbourhood/E07000163,Craven,,,677355
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000151,http://id.esd.org.uk/neighbourhood/E07000151,Daventry,,,63eb5c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000171,http://id.esd.org.uk/neighbourhood/E07000171,Bassetlaw,,,bf4752
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000152,http://id.esd.org.uk/neighbourhood/E07000152,East Northamptonshire,,,2bb6b4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000168,http://id.esd.org.uk/neighbourhood/E07000168,Scarborough,,,762595
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000153,http://id.esd.org.uk/neighbourhood/E07000153,Kettering,,,cabb22
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000187,http://id.esd.org.uk/neighbourhood/E07000187,Mendip,,,f1160a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000178,http://id.esd.org.uk/neighbourhood/E07000178,Oxford,,,38ace6
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000172,http://id.esd.org.uk/neighbourhood/E07000172,Broxtowe,,,e5ad41
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000191,http://id.esd.org.uk/neighbourhood/E07000191,West Somerset,,,d67962
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000175,http://id.esd.org.uk/neighbourhood/E07000175,Newark and Sherwood,,,6bfa7d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000176,http://id.esd.org.uk/neighbourhood/E07000176,Rushcliffe,,,2873ab
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000188,http://id.esd.org.uk/neighbourhood/E07000188,Sedgemoor,,,c8a73a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000192,http://id.esd.org.uk/neighbourhood/E07000192,Cannock Chase,,,fc948a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000181,http://id.esd.org.uk/neighbourhood/E07000181,West Oxfordshire,,,5df3c7
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000173,http://id.esd.org.uk/neighbourhood/E07000173,Gedling,,,6cdab2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000189,http://id.esd.org.uk/neighbourhood/E07000189,South Somerset,,,474886
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000180,http://id.esd.org.uk/neighbourhood/E07000180,Vale of White Horse,,,29d94d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000174,http://id.esd.org.uk/neighbourhood/E07000174,Mansfield,,,30ecb5
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000179,http://id.esd.org.uk/neighbourhood/E07000179,South Oxfordshire,,,aad658
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000177,http://id.esd.org.uk/neighbourhood/E07000177,Cherwell,,,699772
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000190,http://id.esd.org.uk/neighbourhood/E07000190,Taunton Deane,,,ab43ae
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000202,http://id.esd.org.uk/neighbourhood/E07000202,Ipswich,,,7c7744
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000201,http://id.esd.org.uk/neighbourhood/E07000201,Forest Heath,,,34e4cd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000200,http://id.esd.org.uk/neighbourhood/E07000200,Babergh,,,31c851
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000199,http://id.esd.org.uk/neighbourhood/E07000199,Tamworth,,,a39353
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000203,http://id.esd.org.uk/neighbourhood/E07000203,Mid Suffolk,,,967a23
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000193,http://id.esd.org.uk/neighbourhood/E07000193,East Staffordshire,,,c88bcc
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000195,http://id.esd.org.uk/neighbourhood/E07000195,Newcastle-under-Lyme,,,52e178
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000204,http://id.esd.org.uk/neighbourhood/E07000204,St Edmundsbury,,,69e0ab
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000196,http://id.esd.org.uk/neighbourhood/E07000196,South Staffordshire,,,eaaddd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000194,http://id.esd.org.uk/neighbourhood/E07000194,Lichfield,,,d356e3
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000197,http://id.esd.org.uk/neighbourhood/E07000197,Stafford,,,4fabd9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000198,http://id.esd.org.uk/neighbourhood/E07000198,Staffordshire Moorlands,,,918d93
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000205,http://id.esd.org.uk/neighbourhood/E07000205,Suffolk Coastal,,,2664b2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000206,http://id.esd.org.uk/neighbourhood/E07000206,Waveney,,,c536a5
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000210,http://id.esd.org.uk/neighbourhood/E07000210,Mole Valley,,,d35b41
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000211,http://id.esd.org.uk/neighbourhood/E07000211,Reigate and Banstead,,,b984d9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000214,http://id.esd.org.uk/neighbourhood/E07000214,Surrey Heath,,,3e5838
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000207,http://id.esd.org.uk/neighbourhood/E07000207,Elmbridge,,,46b9e8
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000216,http://id.esd.org.uk/neighbourhood/E07000216,Waverley,,,6d2ebb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000221,http://id.esd.org.uk/neighbourhood/E07000221,Stratford-on-Avon,,,7a2236
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000217,http://id.esd.org.uk/neighbourhood/E07000217,Woking,,,67a48a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000219,http://id.esd.org.uk/neighbourhood/E07000219,Nuneaton and Bedworth,,,9abe8e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000213,http://id.esd.org.uk/neighbourhood/E07000213,Spelthorne,,,5b747d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000215,http://id.esd.org.uk/neighbourhood/E07000215,Tandridge,,,ecca98
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000208,http://id.esd.org.uk/neighbourhood/E07000208,Epsom and Ewell,,,5e47f4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000212,http://id.esd.org.uk/neighbourhood/E07000212,Runnymede,,,8c8e34
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000218,http://id.esd.org.uk/neighbourhood/E07000218,North Warwickshire,,,1255a1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000220,http://id.esd.org.uk/neighbourhood/E07000220,Rugby,,,986189
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000209,http://id.esd.org.uk/neighbourhood/E07000209,Guildford,,,e2db78
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000222,http://id.esd.org.uk/neighbourhood/E07000222,Warwick,,,a8d414
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000237,http://id.esd.org.uk/neighbourhood/E07000237,Worcester,,,7c8b59
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000224,http://id.esd.org.uk/neighbourhood/E07000224,Arun,,,be597a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000223,http://id.esd.org.uk/neighbourhood/E07000223,Adur,,,294e24
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000234,http://id.esd.org.uk/neighbourhood/E07000234,Bromsgrove,,,6371be
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000239,http://id.esd.org.uk/neighbourhood/E07000239,Wyre Forest,,,19832f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000240,http://id.esd.org.uk/neighbourhood/E07000240,St Albans,,,331756
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000229,http://id.esd.org.uk/neighbourhood/E07000229,Worthing,,,6396a2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000226,http://id.esd.org.uk/neighbourhood/E07000226,Crawley,,,54746d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000225,http://id.esd.org.uk/neighbourhood/E07000225,Chichester,,,b61211
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000236,http://id.esd.org.uk/neighbourhood/E07000236,Redditch,,,1928c2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000228,http://id.esd.org.uk/neighbourhood/E07000228,Mid Sussex,,,45c854
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000227,http://id.esd.org.uk/neighbourhood/E07000227,Horsham,,,e32b49
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000238,http://id.esd.org.uk/neighbourhood/E07000238,Wychavon,,,b88f16
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000235,http://id.esd.org.uk/neighbourhood/E07000235,Malvern Hills,,,e55977
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000004,http://id.esd.org.uk/neighbourhood/E08000004,Oldham,,,4b9cf0
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000241,http://id.esd.org.uk/neighbourhood/E07000241,Welwyn Hatfield,,,f63ca5
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000010,http://id.esd.org.uk/neighbourhood/E08000010,Wigan,,,a8aa16
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000008,http://id.esd.org.uk/neighbourhood/E08000008,Tameside,,,a0411d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000012,http://id.esd.org.uk/neighbourhood/E08000012,Liverpool,,,3e7465
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000006,http://id.esd.org.uk/neighbourhood/E08000006,Salford,,,f8cdb1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000013,http://id.esd.org.uk/neighbourhood/E08000013,St. Helens,,,85c27b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000009,http://id.esd.org.uk/neighbourhood/E08000009,Trafford,,,7c9e62
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000007,http://id.esd.org.uk/neighbourhood/E08000007,Stockport,,,d255b2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000014,http://id.esd.org.uk/neighbourhood/E08000014,Sefton,,,8800d9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000011,http://id.esd.org.uk/neighbourhood/E08000011,Knowsley,,,c74ebc
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000003,http://id.esd.org.uk/neighbourhood/E08000003,Manchester,,,4bc58b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000015,http://id.esd.org.uk/neighbourhood/E08000015,Wirral,,,69ede4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000001,http://id.esd.org.uk/neighbourhood/E08000001,Bolton,,,91ce35
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000002,http://id.esd.org.uk/neighbourhood/E08000002,Bury,,,77656a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000005,http://id.esd.org.uk/neighbourhood/E08000005,Rochdale,,,d7736c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000030,http://id.esd.org.uk/neighbourhood/E08000030,Walsall,,,29bd95
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000019,http://id.esd.org.uk/neighbourhood/E08000019,Sheffield,,,ee58a6
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000022,http://id.esd.org.uk/neighbourhood/E08000022,North Tyneside,,,82a63c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000028,http://id.esd.org.uk/neighbourhood/E08000028,Sandwell,,,8b821d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000027,http://id.esd.org.uk/neighbourhood/E08000027,Dudley,,,6dec1b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000021,http://id.esd.org.uk/neighbourhood/E08000021,Newcastle upon Tyne,,,13c09c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000032,http://id.esd.org.uk/neighbourhood/E08000032,Bradford,,,2a0210
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000029,http://id.esd.org.uk/neighbourhood/E08000029,Solihull,,,a32176
