AreaTypeIdentifier,AreaTypeUri,AreaTypeLabel,AreaTypeDescription,AreaIdentifier,AreaUri,AreaLabel,AreaAltLabels,AreaDescription,AreaColour
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000031,http://id.esd.org.uk/neighbourhood/E08000031,Wolverhampton,,,93d4d6
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000024,http://id.esd.org.uk/neighbourhood/E08000024,Sunderland,,,ebdb06
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000033,http://id.esd.org.uk/neighbourhood/E08000033,Calderdale,,,ea5654
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000017,http://id.esd.org.uk/neighbourhood/E08000017,Doncaster,,,1dbe73
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000023,http://id.esd.org.uk/neighbourhood/E08000023,South Tyneside,,,ee8c1b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000026,http://id.esd.org.uk/neighbourhood/E08000026,Coventry,,,ab3c65
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000016,http://id.esd.org.uk/neighbourhood/E08000016,Barnsley,,,012c93
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000025,http://id.esd.org.uk/neighbourhood/E08000025,Birmingham,,,f12c64
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000018,http://id.esd.org.uk/neighbourhood/E08000018,Rotherham,,,57bf4c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000035,http://id.esd.org.uk/neighbourhood/E08000035,Leeds,,,d6347e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000003,http://id.esd.org.uk/neighbourhood/E09000003,Barnet,,,dc7653
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000013,http://id.esd.org.uk/neighbourhood/E09000013,Hammersmith and Fulham,,,445813
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000004,http://id.esd.org.uk/neighbourhood/E09000004,Bexley,,,5578b0
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000016,http://id.esd.org.uk/neighbourhood/E09000016,Havering,,,4b55ba
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000036,http://id.esd.org.uk/neighbourhood/E08000036,Wakefield,,,bc9720
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000034,http://id.esd.org.uk/neighbourhood/E08000034,Kirklees,,,748199
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000007,http://id.esd.org.uk/neighbourhood/E09000007,Camden,,,4cc1ca
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000015,http://id.esd.org.uk/neighbourhood/E09000015,Harrow,,,15c23b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000005,http://id.esd.org.uk/neighbourhood/E09000005,Brent,,,5cb2ba
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000006,http://id.esd.org.uk/neighbourhood/E09000006,Bromley,,,43fd3e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000001,http://id.esd.org.uk/neighbourhood/E09000001,City of London,,,ad95bb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000014,http://id.esd.org.uk/neighbourhood/E09000014,Haringey,,,b7f4ca
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000009,http://id.esd.org.uk/neighbourhood/E09000009,Ealing,,,e354e2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000010,http://id.esd.org.uk/neighbourhood/E09000010,Enfield,,,322c35
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000011,http://id.esd.org.uk/neighbourhood/E09000011,Greenwich,,,bdace7
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000012,http://id.esd.org.uk/neighbourhood/E09000012,Hackney,,,6448bb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000002,http://id.esd.org.uk/neighbourhood/E09000002,Barking and Dagenham,,,5631d9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000008,http://id.esd.org.uk/neighbourhood/E09000008,Croydon,,,bd88b1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000017,http://id.esd.org.uk/neighbourhood/E09000017,Hillingdon,,,c97b0f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000032,http://id.esd.org.uk/neighbourhood/E09000032,Wandsworth,,,70b1fc
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000024,http://id.esd.org.uk/neighbourhood/E09000024,Merton,,,a03778
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000026,http://id.esd.org.uk/neighbourhood/E09000026,Redbridge,,,ab7637
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000019,http://id.esd.org.uk/neighbourhood/E09000019,Islington,,,cef259
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000027,http://id.esd.org.uk/neighbourhood/E09000027,Richmond upon Thames,,,3b14ce
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000018,http://id.esd.org.uk/neighbourhood/E09000018,Hounslow,,,ddea69
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000031,http://id.esd.org.uk/neighbourhood/E09000031,Waltham Forest,,,bd7fd8
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000029,http://id.esd.org.uk/neighbourhood/E09000029,Sutton,,,3c6afc
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000025,http://id.esd.org.uk/neighbourhood/E09000025,Newham,,,2a7cd5
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000030,http://id.esd.org.uk/neighbourhood/E09000030,Tower Hamlets,,,1ac176
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000020,http://id.esd.org.uk/neighbourhood/E09000020,Kensington and Chelsea,,,d08dfb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000023,http://id.esd.org.uk/neighbourhood/E09000023,Lewisham,,,c2a32a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000028,http://id.esd.org.uk/neighbourhood/E09000028,Southwark,,,60e94a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000002,http://id.esd.org.uk/neighbourhood/E10000002,Buckinghamshire,,,60b028
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000033,http://id.esd.org.uk/neighbourhood/E09000033,Westminster,,,68b1a4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000003,http://id.esd.org.uk/neighbourhood/E10000003,Cambridgeshire,,,7876bd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000022,http://id.esd.org.uk/neighbourhood/E09000022,Lambeth,,,249813
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E09000021,http://id.esd.org.uk/neighbourhood/E09000021,Kingston upon Thames,,,1182c9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000025,http://id.esd.org.uk/neighbourhood/E10000025,Oxfordshire,,,3de32a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000023,http://id.esd.org.uk/neighbourhood/E10000023,North Yorkshire,,,68179b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000011,http://id.esd.org.uk/neighbourhood/E10000011,East Sussex,,,76a7e3
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000018,http://id.esd.org.uk/neighbourhood/E10000018,Leicestershire,,,a5318e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000009,http://id.esd.org.uk/neighbourhood/E10000009,Dorset,,,3df25e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000013,http://id.esd.org.uk/neighbourhood/E10000013,Gloucestershire,,,3abdbb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000017,http://id.esd.org.uk/neighbourhood/E10000017,Lancashire,,,5798fa
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000027,http://id.esd.org.uk/neighbourhood/E10000027,Somerset,,,1e32e2
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000014,http://id.esd.org.uk/neighbourhood/E10000014,Hampshire,,,558aa0
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000015,http://id.esd.org.uk/neighbourhood/E10000015,Hertfordshire,,,541ed1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000020,http://id.esd.org.uk/neighbourhood/E10000020,Norfolk,,,63bd34
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000007,http://id.esd.org.uk/neighbourhood/E10000007,Derbyshire,,,bc17b1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000021,http://id.esd.org.uk/neighbourhood/E10000021,Northamptonshire,,,a4f655
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000024,http://id.esd.org.uk/neighbourhood/E10000024,Nottinghamshire,,,829c26
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000006,http://id.esd.org.uk/neighbourhood/E10000006,Cumbria,,,1c41de
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000016,http://id.esd.org.uk/neighbourhood/E10000016,Kent,,,00ff00
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000012,http://id.esd.org.uk/neighbourhood/E10000012,Essex,,,ddfb14
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000019,http://id.esd.org.uk/neighbourhood/E10000019,Lincolnshire,,,7b658f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000008,http://id.esd.org.uk/neighbourhood/E10000008,Devon,,,662311
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000030,http://id.esd.org.uk/neighbourhood/E10000030,Surrey,,,5ad372
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000031,http://id.esd.org.uk/neighbourhood/E10000031,Warwickshire,,,e14dc9
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000032,http://id.esd.org.uk/neighbourhood/E10000032,West Sussex,,,83c19c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000028,http://id.esd.org.uk/neighbourhood/E10000028,Staffordshire,,,653eeb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000029,http://id.esd.org.uk/neighbourhood/E10000029,Suffolk,,,f98425
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E10000034,http://id.esd.org.uk/neighbourhood/E10000034,Worcestershire,,,612b3a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000006,http://id.esd.org.uk/neighbourhood/S12000006,Dumfries and Galloway,,,23cb8f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000019,http://id.esd.org.uk/neighbourhood/S12000019,Midlothian,,,99bfd4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000020,http://id.esd.org.uk/neighbourhood/S12000020,Moray,,,216574
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000010,http://id.esd.org.uk/neighbourhood/S12000010,East Lothian,,,7cb4d6
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000021,http://id.esd.org.uk/neighbourhood/S12000021,North Ayrshire,,,255581
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000011,http://id.esd.org.uk/neighbourhood/S12000011,East Renfrewshire,,,3a73ea
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000005,http://id.esd.org.uk/neighbourhood/S12000005,Clackmannanshire,,,dac595
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000014,http://id.esd.org.uk/neighbourhood/S12000014,Falkirk,,,ab9c3d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000015,http://id.esd.org.uk/neighbourhood/S12000015,Fife,,,c90c9a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000017,http://id.esd.org.uk/neighbourhood/S12000017,Highland,,,bf2164
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000013,http://id.esd.org.uk/neighbourhood/S12000013,Eilean Siar,,,56912f
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000008,http://id.esd.org.uk/neighbourhood/S12000008,East Ayrshire,,,233bcd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000018,http://id.esd.org.uk/neighbourhood/S12000018,Inverclyde,,,e0a658
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000044,http://id.esd.org.uk/neighbourhood/S12000044,North Lanarkshire,,,5697b4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000030,http://id.esd.org.uk/neighbourhood/S12000030,Stirling,,,f317bd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000038,http://id.esd.org.uk/neighbourhood/S12000038,Renfrewshire,,,b63324
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000029,http://id.esd.org.uk/neighbourhood/S12000029,South Lanarkshire,,,9c1e27
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000041,http://id.esd.org.uk/neighbourhood/S12000041,Angus,,,fecd81
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000023,http://id.esd.org.uk/neighbourhood/S12000023,Orkney Islands,,,d35716
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000034,http://id.esd.org.uk/neighbourhood/S12000034,Aberdeenshire,,,4afb13
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000042,http://id.esd.org.uk/neighbourhood/S12000042,Dundee,,,932117
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000027,http://id.esd.org.uk/neighbourhood/S12000027,Shetland Islands,,,42a2c6
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000026,http://id.esd.org.uk/neighbourhood/S12000026,Scottish Borders,,,fecc57
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000046,http://id.esd.org.uk/neighbourhood/S12000046,Glasgow,,,631606
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000039,http://id.esd.org.uk/neighbourhood/S12000039,West Dunbartonshire,,,009735
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000036,http://id.esd.org.uk/neighbourhood/S12000036,Edinburgh,,,5966e4
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000033,http://id.esd.org.uk/neighbourhood/S12000033,Aberdeen,,,6a9d2c
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000024,http://id.esd.org.uk/neighbourhood/S12000024,Perth and Kinross,,,21f44b
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000045,http://id.esd.org.uk/neighbourhood/S12000045,East Dunbartonshire,,,4bc850
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000040,http://id.esd.org.uk/neighbourhood/S12000040,West Lothian,,,bd0e63
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000028,http://id.esd.org.uk/neighbourhood/S12000028,South Ayrshire,,,516a01
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,S12000035,http://id.esd.org.uk/neighbourhood/S12000035,Argyll and Bute,,,b841a3
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000006,http://id.esd.org.uk/neighbourhood/W06000006,Wrexham,,,73b7b1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000002,http://id.esd.org.uk/neighbourhood/W06000002,Gwynedd,,,1c070a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000005,http://id.esd.org.uk/neighbourhood/W06000005,Flintshire,,,9450dd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000004,http://id.esd.org.uk/neighbourhood/W06000004,Denbighshire,,,835591
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000003,http://id.esd.org.uk/neighbourhood/W06000003,Conwy,,,f03274
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000001,http://id.esd.org.uk/neighbourhood/W06000001,Isle of Anglesey,,,562994
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000008,http://id.esd.org.uk/neighbourhood/W06000008,Ceredigion,,,1254ba
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000009,http://id.esd.org.uk/neighbourhood/W06000009,Pembrokeshire,,,7360ba
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000023,http://id.esd.org.uk/neighbourhood/W06000023,Powys,,,e698da
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000011,http://id.esd.org.uk/neighbourhood/W06000011,Swansea,,,605217
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000016,http://id.esd.org.uk/neighbourhood/W06000016,"Rhondda, Cynon, Taff",,,124525
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000010,http://id.esd.org.uk/neighbourhood/W06000010,Carmarthenshire,,,124671
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000019,http://id.esd.org.uk/neighbourhood/W06000019,Blaenau Gwent,,,816860
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000015,http://id.esd.org.uk/neighbourhood/W06000015,Cardiff,,,762755
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000021,http://id.esd.org.uk/neighbourhood/W06000021,Monmouthshire,,,7c6735
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000013,http://id.esd.org.uk/neighbourhood/W06000013,Bridgend,,,ee0e35
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000018,http://id.esd.org.uk/neighbourhood/W06000018,Caerphilly,,,22e6d1
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000020,http://id.esd.org.uk/neighbourhood/W06000020,Torfaen,,,6534bb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000022,http://id.esd.org.uk/neighbourhood/W06000022,Newport,,,587493
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000024,http://id.esd.org.uk/neighbourhood/W06000024,Merthyr Tydfil,,,b93565
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000014,http://id.esd.org.uk/neighbourhood/W06000014,The Vale of Glamorgan,,,2e1c8a
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,W06000012,http://id.esd.org.uk/neighbourhood/W06000012,Neath Port Talbot,,,94efde
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000242,http://id.esd.org.uk/neighbourhood/E07000242,East Hertfordshire,,,a6aa91
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E07000243,http://id.esd.org.uk/neighbourhood/E07000243,Stevenage,,,3612fc
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,E08000037,http://id.esd.org.uk/neighbourhood/E08000037,Gateshead,,,bcdedb
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000001,http://id.esd.org.uk/neighbourhood/N09000001,Antrim and Newtownabbey,,,b2aa7e
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000002,http://id.esd.org.uk/neighbourhood/N09000002,"Armagh, Banbridge and Craigavon",,,cba971
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000003,http://id.esd.org.uk/neighbourhood/N09000003,Belfast,,,3fc851
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000004,http://id.esd.org.uk/neighbourhood/N09000004,Causeway Coast and Glens,,,c97342
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000005,http://id.esd.org.uk/neighbourhood/N09000005,Derry and Strabane,,,eaaa3d
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000006,http://id.esd.org.uk/neighbourhood/N09000006,Fermanagh and Omagh,,,7213f7
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000007,http://id.esd.org.uk/neighbourhood/N09000007,Lisburn and Castlereagh,,,9bf335
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000008,http://id.esd.org.uk/neighbourhood/N09000008,Mid and East Antrim,,,8201fe
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000009,http://id.esd.org.uk/neighbourhood/N09000009,Mid-Ulster,,,e697dd
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000010,http://id.esd.org.uk/neighbourhood/N09000010,"Newry, Mourne and Down",,,e37ade
LA,http://id.esd.org.uk/neighbourhood/LA,Local authority,,N09000011,http://id.esd.org.uk/neighbourhood/N09000011,Ards and North Down,,,5e31c8
