local-custodian	administrative-area	count
2935	NORTHUMBERLAND	25668
1850	HEREFORDSHIRE	20182
4715	KIRKLEES	18565
840	CORNWALL	17922
9066	FIFE	16760
4720	LEEDS	16292
1355	DURHAM	14877
2001	EAST RIDING OF YORKSHIRE	14217
9052	ABERDEENSHIRE	11822
4705	BRADFORD MDC	11813
6810	GWYNEDD	11189
6810		11189
6850	POWYS	10855
6850		10855
9055	SCOTTISH BORDERS	10787
4605	BIRMINGHAM	10753
9079	WEST LOTHIAN	10311
9068	HIGHLAND	10246
3940	WILTSHIRE	10205
660	CHESHIRE EAST	9917
4230	SALFORD	9613
9058	DUMFRIES AND GALLOWAY	9133
2825	NORTHAMPTONSHIRE	9065
665	CHESHIRE WEST AND CHESTER	9033
4215	MANCHESTER	8903
3245	SHROPSHIRE	8846
6940	RHONDDA CYNON TAFF	8720
6940		8720
4235	STOCKPORT	8380
4225	ROCHDALE	7481
6825	CARMARTHENSHIRE	7285
6825		7285
4505	GATESHEAD	7101
1105	DEVON	7070
4410	DONCASTER	6890
4420	SHEFFIELD	6887
2835	NORTHAMPTONSHIRE	6726
119	SOUTH GLOUCESTERSHIRE	6642
9067	GLASGOW CITY	6485
4310	LIVERPOOL	6390
6855	SWANSEA	6371
6855		6371
4415	ROTHERHAM	6325
4525	SUNDERLAND	6262
4205	BOLTON	6259
4250	WIGAN	6258
4710	CALDERDALE	6257
116	BRISTOL	6170
4725	WAKEFIELD	6092
9077	SOUTH LANARKSHIRE	6042
1625	GLOUCESTERSHIRE	5999
405	BUCKINGHAMSHIRE	5848
1115	DEVON	5778
520	CAMBRIDGESHIRE	5729
6820	CEREDIGION	5723
6820		5723
6905	CONWY	5702
6905		5702
6845	PEMBROKESHIRE	5625
6845		5625
4515	NORTH TYNESIDE	5576
3935	SWINDON	5571
435	MILTON KEYNES	5464
9064	CITY OF EDINBURGH	5461
650	HALTON	5439
655	WARRINGTON	5397
9073	NORTH LANARKSHIRE	5379
9074	PERTH AND KINROSS	5371
3455	CITY OF STOKE-ON-TRENT	5204
1130	DEVON	5185
4610	COVENTRY	5133
530	CAMBRIDGESHIRE	5044
6920	CAERPHILLY COUNTY BOROUGH	5030
6920		5030
2715	NORTH YORKSHIRE	4984
4510	NEWCASTLE UPON TYNE	4958
4325	WIRRAL	4936
4210	BURY	4933
2003	NORTH LINCOLNSHIRE	4868
6815	CARDIFF	4741
6815		4741
738	STOCKTON-ON-TEES	4711
9053	ANGUS	4700
1135	DEVON	4654
240	CENTRAL BEDFORDSHIRE	4566
9062	EAST LOTHIAN	4565
2114	ISLE OF WIGHT	4525
2004	KINGSTON UPON HULL	4488
121	NORTH SOMERSET	4434
1125	DEVON	4431
4245	TRAFFORD	4415
4630	WALSALL	4401
4405	BARNSLEY	4385
3325	SOMERSET	4382
1775	PORTSMOUTH CITY COUNCIL	4381
9054	ARGYLL AND BUTE	4367
2465	LEICESTER CITY	4254
4220	OLDHAM	4187
4240	TAMESIDE	4169
2372	BLACKBURN WITH DARWEN	4147
6915	BRIDGEND COUNTY BOROUGH	4141
6915		4141
2630	NORFOLK	4111
6835	FLINTSHIRE	4089
6835		4087
9071	MORAY	4066
6955	WREXHAM	4059
6955		4058
9076	SOUTH AYRSHIRE	4050
114	BATH AND NORTH EAST SOMERSET	4023
1705	HAMPSHIRE	3989
1740	HAMPSHIRE	3980
4615	DUDLEY	3973
2605	NORFOLK	3896
2730	NORTH YORKSHIRE	3894
1145	DEVON	3889
425	BUCKINGHAMSHIRE	3882
1230	DORSET	3846
2741	YORK	3808
3060	NOTTINGHAM CITY	3799
2510	LINCOLNSHIRE	3760
2410	LEICESTERSHIRE	3753
3505	SUFFOLK	3710
3815	WEST SUSSEX	3708
4620	SANDWELL	3701
9060	EAST AYRSHIRE	3700
4320	SEFTON COUNCIL	3668
1055	DERBY	3662
3310	SOMERSET	3639
3810	WEST SUSSEX	3594
5510	HILLINGDON	3591
5300	ENFIELD	3588
1160	PLYMOUTH	3579
2635	NORFOLK	3566
2710	NORTH YORKSHIRE	3554
3720	WARWICKSHIRE	3522
3425	STAFFORDSHIRE	3503
5090	BARNET	3493
2335	LANCASHIRE	3490
2620	NORFOLK	3473
930	CUMBRIA	3464
6930	NEATH PORT TALBOT	3448
6930		3448
4635	WOLVERHAMPTON	3441
6840	MONMOUTHSHIRE	3384
6840		3384
1925	HERTFORDSHIRE	3354
2830	NORTHAMPTONSHIRE	3346
3530	SUFFOLK	3298
340	WEST BERKSHIRE	3267
9051	ABERDEEN CITY	3259
4520	SOUTH TYNESIDE	3252
3105	OXFORDSHIRE	3227
1255	POOLE	3221
4315	ST HELENS COUNCIL	3202
3305	SOMERSET	3191
1530	ESSEX	3185
1150	DEVON	3166
2315	LANCASHIRE	3159
5180	LONDON BOROUGH OF BROMLEY	3156
6830	DENBIGHSHIRE	3152
6830		3152
360	WOKINGHAM	3132
2470	RUTLAND	3132
2420	LEICESTERSHIRE	3129
540	PETERBOROUGH	3126
3115	OXFORDSHIRE	3111
1915	HERTFORDSHIRE	3067
1510	ESSEX	3049
3830	WEST SUSSEX	3044
1760	HAMPSHIRE	3033
2735	NORTH YORKSHIRE	3029
2280	MEDWAY	3008
3240	TELFORD AND WREKIN	3005
2610	NORFOLK	2984
728	REDCAR AND CLEVELAND	2980
1780	SOUTHAMPTON	2958
3520	SUFFOLK	2929
9075	RENFREWSHIRE	2903
2530	LINCOLNSHIRE	2903
2002	NORTH EAST LINCOLNSHIRE	2896
905	CUMBRIA	2896
1610	GLOUCESTERSHIRE	2893
9072	AYRSHIRE	2893
5270	EALING	2866
5240	CROYDON	2848
2340	LANCASHIRE	2840
1765	HAMPSHIRE	2827
734	MIDDLESBROUGH	2803
9065	FALKIRK	2799
1620	GLOUCESTERSHIRE	2792
1445	BRIGHTON & HOVE	2750
2345	LANCASHIRE	2728
235	BEDFORD	2705
5330	GREENWICH	2699
3010	NOTTINGHAMSHIRE	2697
1615	GLOUCESTERSHIRE	2695
2330	LANCASHIRE	2686
1165	TORBAY	2682
2520	LINCOLNSHIRE	2651
1215	DORSET	2639
9010	SHETLAND	2628
1435	EAST SUSSEX	2617
3120	OXFORDSHIRE	2611
9078	STIRLING	2602
2535	LINCOLNSHIRE	2592
3725	WARWICKSHIRE	2590
6950	VALE OF GLAMORGAN	2583
6950		2583
2815	NORTHAMPTONSHIRE	2572
2625	NORFOLK	2559
3650	SURREY	2558
6935	NEWPORT	2548
3030	NOTTINGHAMSHIRE	2544
2370	LANCASHIRE	2537
5480	HAVERING	2515
3125	OXFORDSHIRE	2508
355	WINDSOR AND MAIDENHEAD	2506
2373	BLACKPOOL	2505
1505	ESSEX	2501
1840	WORCESTERSHIRE	2499
2525	LINCOLNSHIRE	2498
5780	REDBRIDGE	2494
9059	DUNDEE CITY	2491
1560	ESSEX	2490
415	BUCKINGHAMSHIRE	2477
2235	KENT	2468
515	CAMBRIDGESHIRE	2461
4625	SOLIHULL	2451
915	CUMBRIA	2450
1710	HAMPSHIRE	2440
1110	DEVON	2437
2210	KENT	2433
1005	DERBYSHIRE	2433
3525	SUFFOLK	2423
2320	LANCASHIRE	2413
3535	SUFFOLK	2412
1525	ESSEX	2405
3315	SOMERSET	2371
1910	HERTFORDSHIRE	2369
2705	NORTH YORKSHIRE	2361
3430	STAFFORDSHIRE	2357
3615	SURREY	2345
2615	NORFOLK	2344
2360	LANCASHIRE	2338
3445	STAFFORDSHIRE	2330
1605	GLOUCESTERSHIRE	2323
2405	LEICESTERSHIRE	2322
2415	LEICESTERSHIRE	2320
3420	STAFFORDSHIRE	2299
4305	KNOWSLEY	2294
2430	LEICESTERSHIRE	2273
1045	DERBYSHIRE	2261
2720	NORTH YORKSHIRE	2248
1930	HERTFORDSHIRE	2242
1350	DARLINGTON	2241
9069	INVERCLYDE	2235
5120	BEXLEY	2233
510	CAMBRIDGESHIRE	2222
925	CUMBRIA	2219
2205	KENT	2213
2810	NORTHAMPTONSHIRE	2209
1715	HAMPSHIRE	2203
3435	STAFFORDSHIRE	2195
2260	KENT	2191
1250	BOURNEMOUTH	2187
2255	KENT	2176
2220	KENT	2165
1595	THURROCK	2147
6805	ISLE OF ANGLESEY	2146
6805		2145
5990	CITY OF WESTMINSTER	2136
5540	LONDON BOROUGH OF HOUNSLOW	2132
3825	WEST SUSSEX	2108
3410	STAFFORDSHIRE	2107
1720	HAMPSHIRE	2086
3715	WARWICKSHIRE	2079
1950	HERTFORDSHIRE	2057
5840	SOUTHWARK	2041
5900	TOWER HAMLETS	2040
1630	GLOUCESTERSHIRE	2039
3040	NOTTINGHAMSHIRE	2035
5660	LAMBETH	2034
230	LUTON	2030
1730	HAMPSHIRE	2020
3415	STAFFORDSHIRE	2016
1030	DERBYSHIRE	2013
1240	DORSET	2012
2365	LANCASHIRE	2009
2265	KENT	1997
5810	RICHMOND UPON THAMES	1969
2820	NORTHAMPTONSHIRE	1957
6945	TORFAEN	1956
6945		1956
9000	ORKNEY ISLANDS	1952
3515	SUFFOLK	1944
9070	MIDLOTHIAN	1942
2355	LANCASHIRE	1935
1570	ESSEX	1933
3605	SURREY	1928
3025	NOTTINGHAMSHIRE	1925
5750	NEWHAM	1924
1035	DERBYSHIRE	1916
1040	DERBYSHIRE	1897
5930	WALTHAM FOREST	1889
1590	SOUTHEND-ON-SEA	1885
5870	SUTTON	1882
3405	STAFFORDSHIRE	1875
2250	KENT	1875
1535	ESSEX	1869
3625	SURREY	1858
724	HARTLEPOOL	1851
5960	WANDSWORTH	1846
2725	NORTH YORKSHIRE	1842
5720	MERTON	1842
2435	LEICESTERSHIRE	1841
5450	HARROW	1833
335	BRACKNELL FOREST	1832
1430	EAST SUSSEX	1807
9061	EAST DUNBARTONSHIRE	1791
3005	NOTTINGHAMSHIRE	1787
505	CAMBRIDGESHIRE	1781
5690	LEWISHAM	1770
1025	DERBYSHIRE	1767
2245	KENT	1765
5210	CAMDEN	1741
1820	WORCESTERSHIRE	1721
345	READING	1716
5150	BRENT	1687
1735	HAMPSHIRE	1671
1015	DERBYSHIRE	1671
3620	SURREY	1667
5630	KINGSTON UPON THAMES	1665
3110	OXFORDSHIRE	1662
3835	WEST SUSSEX	1652
3020	NOTTINGHAMSHIRE	1637
9020	NA H-EILEANAN AN IAR	1627
3015	NOTTINGHAMSHIRE	1626
3710	WARWICKSHIRE	1604
2325	LANCASHIRE	1601
6910		1600
3820	WEST SUSSEX	1598
6925	MERTHYR TYDFIL UA	1597
6910	BLAENAU GWENT	1597
3640	SURREY	1582
1425	EAST SUSSEX	1580
1845	WORCESTERSHIRE	1536
2270	KENT	1523
3320	SOMERSET	1511
1805	WORCESTERSHIRE	1504
9057	WEST DUNBARTONSHIRE	1493
3645	SURREY	1487
2350	LANCASHIRE	1483
5570	ISLINGTON	1483
5420	LONDON BOROUGH OF HARINGEY	1480
1920	HERTFORDSHIRE	1479
9056	CLACKMANNANSHIRE	1479
410	BUCKINGHAMSHIRE	1476
1835	WORCESTERSHIRE	1475
5360	HACKNEY	1457
1225	DORSET	1427
2230	KENT	1422
1725	HAMPSHIRE	1415
1010	DERBYSHIRE	1412
910	CUMBRIA	1410
2515	LINCOLNSHIRE	1403
1545	ESSEX	1403
3655	SURREY	1394
1750	HAMPSHIRE	1392
3510	SUFFOLK	1387
9063	EAST RENFREWSHIRE	1365
3705	WARWICKSHIRE	1359
350	SLOUGH	1347
3630	SURREY	1324
1235	DORSET	1322
2215	KENT	1304
2505	LINCOLNSHIRE	1280
920	CUMBRIA	1273
3635	SURREY	1256
5060	BARKING AND DAGENHAM	1250
1520	ESSEX	1249
1550	ESSEX	1235
1905	HERTFORDSHIRE	1208
1410	EAST SUSSEX	1192
2805	NORTHAMPTONSHIRE	1123
1515	ESSEX	1116
5390	HAMMERSMITH AND FULHAM	1095
1415	EAST SUSSEX	1085
1210	DORSET	1063
5600	KENSINGTON AND CHELSEA	1054
1940	HERTFORDSHIRE	998
3805	WEST SUSSEX	981
1825	WORCESTERSHIRE	962
3610	SURREY	961
2440	LEICESTERSHIRE	919
1945	HERTFORDSHIRE	895
1935	HERTFORDSHIRE	887
5030	CITY OF LONDON	786
1540	ESSEX	616
9072	ISLE OF ARRAN	567
835	ISLES OF SCILLY	143
9072	ISLE OF CUMBRAE	58
9000	ORKNEY	42
1900	HERTFORDSHIRE	28
3600	SURREY	26
9068	HIGHLANDS	7
9067	GLASGOW	5
9076	SOUTH AYSHIRE	2
5480	LONDON BOROUGH OF HAVERING	2
1770	HAMPSHIRE	2
6935		2
4710	WEST YORKSHIRE	1
2741	NORTH YORKSHIRE	1
9072	NORTH AYRSHIRE	1
9068	HIGHANDS	1
9067	GLASGOW CITY COUCIL	1
9078	GLASGOW	1
9020	EILEAN	1
9061	EAST DUNNBARTONSHIRE	1
9061	EAST DUNBARTON	1
9061	EAST DUNBARONSHIRE	1
9061	EASE DUNBARTONSHIRE	1
9076	AYR	1
9051	ABERDEEN CUTY	1
9051	ABERDEEN C ITY	1
