NAME,AREA_CODE,DESCRIPTIO,FILE_NAME,NUMBER,NUMBER0,POLYGON_ID,UNIT_ID,CODE,HECTARES,AREA,TYPE_CODE,DESCRIPT0,TYPE_COD0,DESCRIPT1
Selby District,DIS,District,NORTH_YORKSHIRE_COUNTY,2,1131,59823,21055,E07000169,60222.309,291.232,AA,CIVIL ADMINISTRATION AREA,,
Craven District,DIS,District,NORTH_YORKSHIRE_COUNTY,3,1221,60470,21698,E07000163,117880.738,0.000,AA,CIVIL ADMINISTRATION AREA,,
Richmondshire District,DIS,District,NORTH_YORKSHIRE_COUNTY,11,1351,60760,21986,E07000166,131870.729,0.000,AA,CIVIL ADMINISTRATION AREA,,
Harrogate District (B),DIS,District,NORTH_YORKSHIRE_COUNTY,13,1528,60262,21490,E07000165,130912.749,0.000,AA,CIVIL ADMINISTRATION AREA,,
Ryedale District,DIS,District,NORTH_YORKSHIRE_COUNTY,15,1664,60062,21291,E07000167,150659.381,0.000,AA,CIVIL ADMINISTRATION AREA,,
Hambleton District,DIS,District,NORTH_YORKSHIRE_COUNTY,18,1861,60254,21482,E07000164,131122.818,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bassetlaw District,DIS,District,NOTTINGHAMSHIRE_COUNTY,2,561,48857,8122,E07000171,63949.282,168.898,AA,CIVIL ADMINISTRATION AREA,,
Rushcliffe District (B),DIS,District,NOTTINGHAMSHIRE_COUNTY,4,648,124210,7731,E07000176,40923.148,0.000,AA,CIVIL ADMINISTRATION AREA,,
Gedling District (B),DIS,District,NOTTINGHAMSHIRE_COUNTY,5,680,49007,7914,E07000173,11998.161,0.000,AA,CIVIL ADMINISTRATION AREA,,
Ashfield District,DIS,District,NOTTINGHAMSHIRE_COUNTY,8,709,48973,7969,E07000170,10955.792,0.000,AA,CIVIL ADMINISTRATION AREA,,
Newark and Sherwood District,DIS,District,NOTTINGHAMSHIRE_COUNTY,16,818,48834,8100,E07000175,65183.548,49.489,AA,CIVIL ADMINISTRATION AREA,,
Broxtowe District (B),DIS,District,NOTTINGHAMSHIRE_COUNTY,26,853,49001,7997,E07000172,8009.880,0.000,AA,CIVIL ADMINISTRATION AREA,,
Mansfield District,DIS,District,NOTTINGHAMSHIRE_COUNTY,60,905,48816,8167,E07000174,7669.688,0.000,AA,CIVIL ADMINISTRATION AREA,,
Vale of White Horse District,DIS,District,OXFORDSHIRE_COUNTY,11,595,49373,8439,E07000180,57864.468,0.000,AA,CIVIL ADMINISTRATION AREA,,
South Oxfordshire District,DIS,District,OXFORDSHIRE_COUNTY,13,705,49545,8253,E07000179,67853.708,0.000,AA,CIVIL ADMINISTRATION AREA,,
Cherwell District,DIS,District,OXFORDSHIRE_COUNTY,24,807,49324,8504,E07000177,58874.116,0.000,AA,CIVIL ADMINISTRATION AREA,,
West Oxfordshire District,DIS,District,OXFORDSHIRE_COUNTY,29,919,70669,8571,E07000181,71442.184,0.000,AA,CIVIL ADMINISTRATION AREA,,
Oxford District (B),DIS,District,OXFORDSHIRE_COUNTY,80,959,49382,8448,E07000178,4560.289,0.000,AA,CIVIL ADMINISTRATION AREA,,
West Somerset District,DIS,District,SOMERSET_COUNTY,2,585,62049,10687,E07000191,74704.965,2015.210,AA,CIVIL ADMINISTRATION AREA,,
Mendip District,DIS,District,SOMERSET_COUNTY,3,683,61856,43462,E07000187,73943.545,0.000,AA,CIVIL ADMINISTRATION AREA,,
Taunton Deane District (B),DIS,District,SOMERSET_COUNTY,6,762,61826,10370,E07000190,46250.304,13.583,AA,CIVIL ADMINISTRATION AREA,,
South Somerset District,DIS,District,SOMERSET_COUNTY,9,925,61840,10495,E07000189,95905.811,1.790,AA,CIVIL ADMINISTRATION AREA,,
Sedgemoor District,DIS,District,SOMERSET_COUNTY,12,1005,61964,10575,E07000188,60587.400,4151.555,AA,CIVIL ADMINISTRATION AREA,,
Staffordshire Moorlands District,DIS,District,STAFFORDSHIRE_COUNTY,2,497,123939,15068,E07000198,57584.983,0.000,AA,CIVIL ADMINISTRATION AREA,,
South Staffordshire District,DIS,District,STAFFORDSHIRE_COUNTY,4,553,120376,14855,E07000196,40732.224,0.000,AA,CIVIL ADMINISTRATION AREA,,
Lichfield District,DIS,District,STAFFORDSHIRE_COUNTY,6,605,54987,14797,E07000194,33129.448,0.000,AA,CIVIL ADMINISTRATION AREA,,
Newcastle-under-Lyme District (B),DIS,District,STAFFORDSHIRE_COUNTY,13,645,55064,15178,E07000195,21095.733,0.000,AA,CIVIL ADMINISTRATION AREA,,
Stafford District (B),DIS,District,STAFFORDSHIRE_COUNTY,22,710,54819,14892,E07000197,59817.223,0.000,AA,CIVIL ADMINISTRATION AREA,,
East Staffordshire District (B),DIS,District,STAFFORDSHIRE_COUNTY,25,772,124961,15064,E07000193,38998.502,0.000,AA,CIVIL ADMINISTRATION AREA,,
Cannock Chase District,DIS,District,STAFFORDSHIRE_COUNTY,45,802,70783,14869,E07000192,7888.258,0.000,AA,CIVIL ADMINISTRATION AREA,,
Tamworth District (B),DIS,District,STAFFORDSHIRE_COUNTY,183,835,55003,14727,E07000199,3085.073,0.000,AA,CIVIL ADMINISTRATION AREA,,
Waveney District,DIS,District,SUFFOLK_COUNTY,1,784,55331,15440,E07000206,37478.634,465.466,AA,CIVIL ADMINISTRATION AREA,,
Babergh District,DIS,District,SUFFOLK_COUNTY,5,891,55585,15692,E07000200,61204.129,1682.600,AA,CIVIL ADMINISTRATION AREA,,
Suffolk Coastal District,DIS,District,SUFFOLK_COUNTY,9,1038,55401,15508,E07000205,92070.049,2897.076,AA,CIVIL ADMINISTRATION AREA,,
St. Edmundsbury District (B),DIS,District,SUFFOLK_COUNTY,10,1150,55540,15647,E07000204,65696.502,0.000,AA,CIVIL ADMINISTRATION AREA,,
Forest Heath District,DIS,District,SUFFOLK_COUNTY,12,1188,55762,15867,E07000201,37771.094,0.000,AA,CIVIL ADMINISTRATION AREA,,
Mid Suffolk District,DIS,District,SUFFOLK_COUNTY,20,1346,55567,15674,E07000203,87107.070,0.000,AA,CIVIL ADMINISTRATION AREA,,
Ipswich District (B),DIS,District,SUFFOLK_COUNTY,44,1371,55204,15314,E07000202,4030.023,77.678,AA,CIVIL ADMINISTRATION AREA,,
Waverley District (B),DIS,District,SURREY_COUNTY,5,423,53333,14119,E07000216,34517.026,0.000,AA,CIVIL ADMINISTRATION AREA,,
Tandridge District,DIS,District,SURREY_COUNTY,14,469,122256,13870,E07000215,24819.463,0.000,AA,CIVIL ADMINISTRATION AREA,,
Woking District (B),DIS,District,SURREY_COUNTY,17,482,53249,14192,E07000217,6360.361,0.000,AA,CIVIL ADMINISTRATION AREA,,
Surrey Heath District (B),DIS,District,SURREY_COUNTY,18,506,53365,14064,E07000214,9509.303,0.000,AA,CIVIL ADMINISTRATION AREA,,
Runnymede District (B),DIS,District,SURREY_COUNTY,22,524,53361,14060,E07000212,7804.068,0.000,AA,CIVIL ADMINISTRATION AREA,,
Guildford District (B),DIS,District,SURREY_COUNTY,26,573,53390,14002,E07000209,27093.113,0.000,AA,CIVIL ADMINISTRATION AREA,,
Reigate and Banstead District (B),DIS,District,SURREY_COUNTY,27,596,125711,13893,E07000211,12914.397,0.000,AA,CIVIL ADMINISTRATION AREA,,
Mole Valley District,DIS,District,SURREY_COUNTY,36,635,53551,44474,E07000210,25832.097,0.000,AA,CIVIL ADMINISTRATION AREA,,
Elmbridge District (B),DIS,District,SURREY_COUNTY,39,655,53457,13981,E07000207,9633.430,0.000,AA,CIVIL ADMINISTRATION AREA,,
Spelthorne District (B),DIS,District,SURREY_COUNTY,41,670,53298,14169,E07000213,5116.143,0.000,AA,CIVIL ADMINISTRATION AREA,,
Epsom and Ewell District (B),DIS,District,SURREY_COUNTY,117,705,125714,13949,E07000208,3407.917,0.000,AA,CIVIL ADMINISTRATION AREA,,
North Warwickshire District (B),DIS,District,WARWICKSHIRE_COUNTY,2,437,58670,10124,E07000218,28426.361,0.000,AA,CIVIL ADMINISTRATION AREA,,
Rugby District (B),DIS,District,WARWICKSHIRE_COUNTY,9,499,58430,9885,E07000220,35355.733,0.000,AA,CIVIL ADMINISTRATION AREA,,
Warwick District,DIS,District,WARWICKSHIRE_COUNTY,11,554,58361,43516,E07000222,28288.230,0.000,AA,CIVIL ADMINISTRATION AREA,,
Stratford-on-Avon District,DIS,District,WARWICKSHIRE_COUNTY,15,706,58488,9943,E07000221,97786.904,0.000,AA,CIVIL ADMINISTRATION AREA,,
Nuneaton and Bedworth District (B),DIS,District,WARWICKSHIRE_COUNTY,74,743,58602,10057,E07000219,7895.029,0.000,AA,CIVIL ADMINISTRATION AREA,,
Arun District,DIS,District,WEST_SUSSEX_COUNTY,2,428,56228,16438,E07000224,22428.090,334.825,AA,CIVIL ADMINISTRATION AREA,,
Adur District,DIS,District,WEST_SUSSEX_COUNTY,3,447,56008,16223,E07000223,4356.388,163.412,AA,CIVIL ADMINISTRATION AREA,,
Chichester District,DIS,District,WEST_SUSSEX_COUNTY,10,547,56234,16444,E07000225,81187.326,2565.736,AA,CIVIL ADMINISTRATION AREA,,
Mid Sussex District,DIS,District,WEST_SUSSEX_COUNTY,12,599,55996,16211,E07000228,33402.929,0.000,AA,CIVIL ADMINISTRATION AREA,,
Horsham District,DIS,District,WEST_SUSSEX_COUNTY,23,659,122392,16340,E07000227,53096.211,69.120,AA,CIVIL ADMINISTRATION AREA,,
Worthing District (B),DIS,District,WEST_SUSSEX_COUNTY,53,684,56047,16261,E07000229,3378.267,126.086,AA,CIVIL ADMINISTRATION AREA,,
Crawley District (B),DIS,District,WEST_SUSSEX_COUNTY,116,709,56143,16356,E07000226,4497.118,0.000,AA,CIVIL ADMINISTRATION AREA,,
Malvern Hills District,DIS,District,WORCESTERSHIRE_COUNTY,16,482,43350,3292,E07000235,57707.100,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wyre Forest District,DIS,District,WORCESTERSHIRE_COUNTY,22,511,43360,3214,E07000239,19540.376,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wychavon District,DIS,District,WORCESTERSHIRE_COUNTY,24,637,43452,3127,E07000238,66354.195,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bromsgrove District,DIS,District,WORCESTERSHIRE_COUNTY,31,690,43493,3080,E07000234,21696.846,0.000,AA,CIVIL ADMINISTRATION AREA,,
Worcester District (B),DIS,District,WORCESTERSHIRE_COUNTY,92,714,43459,3134,E07000237,3327.817,0.000,AA,CIVIL ADMINISTRATION AREA,,
Redditch District (B),DIS,District,WORCESTERSHIRE_COUNTY,104,730,43498,3085,E07000236,5425.095,0.000,AA,CIVIL ADMINISTRATION AREA,,
Kingston upon Thames London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,3,754,50448,11412,E09000021,3726.117,0.000,AA,CIVIL ADMINISTRATION AREA,,
Croydon London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,6,781,51330,10896,E09000008,8649.441,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bromley London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,9,805,50904,10772,E09000006,15013.487,0.000,AA,CIVIL ADMINISTRATION AREA,,
Hounslow London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,12,828,51138,11489,E09000018,5658.541,60.755,AA,CIVIL ADMINISTRATION AREA,,
Ealing London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,14,853,50523,11399,E09000009,5554.428,0.000,AA,CIVIL ADMINISTRATION AREA,,
Havering London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,18,874,50851,10807,E09000016,11445.735,210.763,AA,CIVIL ADMINISTRATION AREA,,
Hillingdon London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,20,898,51011,11539,E09000017,11570.063,0.000,AA,CIVIL ADMINISTRATION AREA,,
Harrow London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,24,923,50515,11391,E09000015,5046.330,0.000,AA,CIVIL ADMINISTRATION AREA,,
Brent London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,26,946,50485,11447,E09000005,4323.270,0.000,AA,CIVIL ADMINISTRATION AREA,,
Barnet London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,29,970,119320,11378,E09000003,8674.837,0.000,AA,CIVIL ADMINISTRATION AREA,,
Lambeth London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,31,993,50792,11144,E09000022,2724.940,43.927,AA,CIVIL ADMINISTRATION AREA,,
Southwark London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,34,1017,51271,11013,E09000028,2991.340,105.139,AA,CIVIL ADMINISTRATION AREA,,
Lewisham London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,36,1037,51209,11039,E09000023,3531.706,16.795,AA,CIVIL ADMINISTRATION AREA,,
Greenwich London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,39,1057,50909,10777,E09000011,5044.190,310.785,AA,CIVIL ADMINISTRATION AREA,,
Bexley London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,42,1080,50891,10759,E09000004,6428.649,371.119,AA,CIVIL ADMINISTRATION AREA,,
Enfield London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,46,1105,50541,11329,E09000010,8220.025,0.000,AA,CIVIL ADMINISTRATION AREA,,
Waltham Forest London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,49,1128,50687,11213,E09000031,3880.793,0.000,AA,CIVIL ADMINISTRATION AREA,,
Redbridge London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,51,1151,51301,10955,E09000026,5644.225,2.300,AA,CIVIL ADMINISTRATION AREA,,
Sutton London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,55,1171,50829,10873,E09000029,4384.698,0.000,AA,CIVIL ADMINISTRATION AREA,,
Richmond upon Thames London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,57,1191,50463,11427,E09000027,5876.111,135.443,AA,CIVIL ADMINISTRATION AREA,,
Merton London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,59,1213,122401,10995,E09000024,3762.466,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wandsworth London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,62,1236,122400,11127,E09000032,3522.022,95.679,AA,CIVIL ADMINISTRATION AREA,,
Hammersmith and Fulham London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,70,1254,50647,11259,E09000013,1715.409,75.648,AA,CIVIL ADMINISTRATION AREA,,
Kensington and Chelsea London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,73,1275,50658,11270,E09000020,1238.379,25.994,AA,CIVIL ADMINISTRATION AREA,,
City of Westminster London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,74,1297,50724,11164,E09000033,2203.005,54.308,AA,CIVIL ADMINISTRATION AREA,,
Camden London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,77,1317,50632,11244,E09000007,2178.932,0.000,AA,CIVIL ADMINISTRATION AREA,,
Tower Hamlets London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,82,1339,50746,11185,E09000030,2157.501,178.867,AA,CIVIL ADMINISTRATION AREA,,
Islington London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,84,1357,50581,11281,E09000019,1485.664,0.000,AA,CIVIL ADMINISTRATION AREA,,
Hackney London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,86,1380,50673,11199,E09000012,1904.902,0.000,AA,CIVIL ADMINISTRATION AREA,,
Haringey London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,88,1401,119322,11290,E09000014,2959.837,0.000,AA,CIVIL ADMINISTRATION AREA,,
Newham London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,91,1423,51363,10929,E09000025,3857.806,237.637,AA,CIVIL ADMINISTRATION AREA,,
Barking and Dagenham London Boro,LBO,London Borough,GREATER_LONDON_AUTHORITY,93,1442,51295,10949,E09000002,3779.934,169.150,AA,CIVIL ADMINISTRATION AREA,,
City and County of the City of London,LBO,London Borough,GREATER_LONDON_AUTHORITY,552,1469,51187,11105,E09000001,314.942,24.546,AA,CIVIL ADMINISTRATION AREA,,
Barnsley District (B),MTD,Metropolitan District,BARNSLEY_DISTRICT_(B),6,82,50242,9182,E08000016,32907.763,0.000,AA,CIVIL ADMINISTRATION AREA,,
Birmingham District (B),MTD,Metropolitan District,BIRMINGHAM_DISTRICT_(B),9,88,40111,18,E08000025,26779.121,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bolton District (B),MTD,Metropolitan District,BOLTON_DISTRICT_(B),13,50,56602,18832,E08000001,13979.210,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bradford District (B),MTD,Metropolitan District,BRADFORD_DISTRICT_(B),2,105,61045,16726,E08000032,36641.986,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bury District (B),MTD,Metropolitan District,BURY_DISTRICT_(B),9,38,56616,18846,E08000002,9946.009,0.000,AA,CIVIL ADMINISTRATION AREA,,
Calderdale District (B),MTD,Metropolitan District,CALDERDALE_DISTRICT_(B),11,52,61033,16714,E08000033,36396.104,0.000,AA,CIVIL ADMINISTRATION AREA,,
City of Wolverhampton District (B),MTD,Metropolitan District,CITY_OF_WOLVERHAMPTON_DISTRICT_(B),3,44,71123,156,E08000031,6943.665,0.000,AA,CIVIL ADMINISTRATION AREA,,
Coventry District (B),MTD,Metropolitan District,COVENTRY_DISTRICT_(B),12,46,40128,33,E08000026,9863.907,0.000,AA,CIVIL ADMINISTRATION AREA,,
Doncaster District (B),MTD,Metropolitan District,DONCASTER_DISTRICT_(B),17,130,50410,9082,E08000017,56855.102,52.907,AA,CIVIL ADMINISTRATION AREA,,
Dudley District (B),MTD,Metropolitan District,DUDLEY_DISTRICT_(B),18,52,40070,109,E08000027,9795.819,0.000,AA,CIVIL ADMINISTRATION AREA,,
Gateshead District (B),MTD,Metropolitan District,GATESHEAD_DISTRICT_(B),8,51,50158,9716,E08000037,14407.989,172.067,AA,CIVIL ADMINISTRATION AREA,,
Kirklees District (B),MTD,Metropolitan District,KIRKLEES_DISTRICT_(B),11,59,60983,16665,E08000034,40855.166,0.000,AA,CIVIL ADMINISTRATION AREA,,
Knowsley District (B),MTD,Metropolitan District,KNOWSLEY_DISTRICT_(B),6,45,125692,44503,E08000011,8650.007,0.000,AA,CIVIL ADMINISTRATION AREA,,
Leeds District (B),MTD,Metropolitan District,LEEDS_DISTRICT_(B),11,147,60993,16675,E08000035,55170.639,0.000,AA,CIVIL ADMINISTRATION AREA,,
Liverpool District (B),MTD,Metropolitan District,LIVERPOOL_DISTRICT_(B),8,64,46674,5974,E08000012,13353.380,2169.823,AA,CIVIL ADMINISTRATION AREA,,
Manchester District (B),MTD,Metropolitan District,MANCHESTER_DISTRICT_(B),4,70,56591,18821,E08000003,11564.826,0.000,AA,CIVIL ADMINISTRATION AREA,,
Newcastle upon Tyne District (B),MTD,Metropolitan District,NEWCASTLE_UPON_TYNE_DISTRICT_(B),14,70,50046,9784,E08000021,11511.782,166.154,AA,CIVIL ADMINISTRATION AREA,,
North Tyneside District (B),MTD,Metropolitan District,NORTH_TYNESIDE_DISTRICT_(B),10,44,50140,9699,E08000022,8481.918,250.208,AA,CIVIL ADMINISTRATION AREA,,
Oldham District (B),MTD,Metropolitan District,OLDHAM_DISTRICT_(B),8,48,56458,18690,E08000004,14234.507,0.000,AA,CIVIL ADMINISTRATION AREA,,
Rochdale District (B),MTD,Metropolitan District,ROCHDALE_DISTRICT_(B),4,44,56595,18825,E08000005,15812.803,0.000,AA,CIVIL ADMINISTRATION AREA,,
Rotherham District (B),MTD,Metropolitan District,ROTHERHAM_DISTRICT_(B),3,106,50362,9123,E08000018,28653.431,0.000,AA,CIVIL ADMINISTRATION AREA,,
Salford District (B),MTD,Metropolitan District,SALFORD_DISTRICT_(B),6,44,56575,18805,E08000006,9719.732,0.000,AA,CIVIL ADMINISTRATION AREA,,
Sandwell District (B),MTD,Metropolitan District,SANDWELL_DISTRICT_(B),3,52,40177,81,E08000028,8555.891,0.000,AA,CIVIL ADMINISTRATION AREA,,
Sefton District (B),MTD,Metropolitan District,SEFTON_DISTRICT_(B),9,69,46660,5960,E08000014,20477.967,4978.873,AA,CIVIL ADMINISTRATION AREA,,
