NAME,AREA_CODE,DESCRIPTIO,FILE_NAME,NUMBER,NUMBER0,POLYGON_ID,UNIT_ID,CODE,HECTARES,AREA,TYPE_CODE,DESCRIPT0,TYPE_COD0,DESCRIPT1
Sheffield District (B),MTD,Metropolitan District,SHEFFIELD_DISTRICT_(B),6,66,50352,9113,E08000019,36793.009,0.000,AA,CIVIL ADMINISTRATION AREA,,
Solihull District (B),MTD,Metropolitan District,SOLIHULL_DISTRICT_(B),3,69,40102,9,E08000029,17828.205,0.000,AA,CIVIL ADMINISTRATION AREA,,
South Tyneside District (B),MTD,Metropolitan District,SOUTH_TYNESIDE_DISTRICT_(B),10,40,50126,9685,E08000023,6710.839,271.410,AA,CIVIL ADMINISTRATION AREA,,
Stockport District (B),MTD,Metropolitan District,STOCKPORT_DISTRICT_(B),12,50,56527,18757,E08000007,12604.032,0.000,AA,CIVIL ADMINISTRATION AREA,,
St. Helens District (B),MTD,Metropolitan District,ST_HELENS_DISTRICT_(B),3,49,46801,6000,E08000013,13635.876,0.000,AA,CIVIL ADMINISTRATION AREA,,
Sunderland District (B),MTD,Metropolitan District,SUNDERLAND_DISTRICT_(B),15,60,50083,9731,E08000024,13963.011,219.128,AA,CIVIL ADMINISTRATION AREA,,
Tameside District (B),MTD,Metropolitan District,TAMESIDE_DISTRICT_(B),15,44,56468,18700,E08000008,10315.421,0.000,AA,CIVIL ADMINISTRATION AREA,,
Trafford District (B),MTD,Metropolitan District,TRAFFORD_DISTRICT_(B),10,55,56556,18786,E08000009,10604.476,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wakefield District (B),MTD,Metropolitan District,WAKEFIELD_DISTRICT_(B),18,107,61077,16758,E08000036,33861.969,0.000,AA,CIVIL ADMINISTRATION AREA,,
Walsall District (B),MTD,Metropolitan District,WALSALL_DISTRICT_(B),15,44,40168,72,E08000030,10397.350,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wigan District (B),MTD,Metropolitan District,WIGAN_DISTRICT_(B),15,60,56640,18868,E08000010,18817.091,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wirral District (B),MTD,Metropolitan District,WIRRAL_DISTRICT_(B),10,48,46783,6068,E08000015,25639.898,9935.249,AA,CIVIL ADMINISTRATION AREA,,
Abertawe - Swansea,UTA,Unitary Authority,ABERTAWE_-_SWANSEA,11,131,71439,25492,W06000011,42089.790,4123.870,AA,CIVIL ADMINISTRATION AREA,,
Angus,UTA,Unitary Authority,ANGUS,3,20,80405,30216,S12000041,220323.401,1803.982,AA,CIVIL ADMINISTRATION AREA,,
Bath and North East Somerset,UTA,Unitary Authority,BATH_AND_NORTH_EAST_SOMERSET,15,174,71543,25554,E06000022,35112.321,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bedford (B),UTA,Unitary Authority,BEDFORD_(B),3,153,41015,43871,E06000055,47640.838,0.000,AA,CIVIL ADMINISTRATION AREA,,
Blackburn with Darwen (B),UTA,Unitary Authority,BLACKBURN_WITH_DARWEN_(B),8,65,101590,38840,E06000008,13702.199,0.000,AA,CIVIL ADMINISTRATION AREA,,
Blackpool (B),UTA,Unitary Authority,BLACKPOOL_(B),10,46,101616,38861,E06000009,4315.074,829.923,AA,CIVIL ADMINISTRATION AREA,,
Blaenau Gwent - Blaenau Gwent,UTA,Unitary Authority,BLAENAU_GWENT_-_BLAENAU_GWENT,9,48,108308,25494,W06000019,10872.795,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bournemouth (B),UTA,Unitary Authority,BOURNEMOUTH_(B),8,42,99907,38340,E06000028,4716.808,99.004,AA,CIVIL ADMINISTRATION AREA,,
Bracknell Forest (B),UTA,Unitary Authority,BRACKNELL_FOREST_(B),9,50,101679,38893,E06000036,10938.421,0.000,AA,CIVIL ADMINISTRATION AREA,,
Bro Morgannwg - the Vale of Glamorgan,UTA,Unitary Authority,BRO_MORGANNWG_-_THE_VALE_OF_GLAMORGAN,24,99,71449,25502,W06000014,33967.579,848.305,AA,CIVIL ADMINISTRATION AREA,,
Caerffili - Caerphilly,UTA,Unitary Authority,CAERFFILI_-_CAERPHILLY,18,101,71443,25496,W06000018,27738.773,0.000,AA,CIVIL ADMINISTRATION AREA,,
Casnewydd - Newport,UTA,Unitary Authority,CASNEWYDD_-_NEWPORT,11,84,71446,44426,W06000022,21776.751,2724.274,AA,CIVIL ADMINISTRATION AREA,,
Castell-nedd Port Talbot - Neath Port Talbot,UTA,Unitary Authority,CASTELL-NEDD_PORT_TALBOT_-_NEATH_PORT_TALBOT,19,144,71445,25498,W06000012,45186.998,953.458,AA,CIVIL ADMINISTRATION AREA,,
Central Bedfordshire,UTA,Unitary Authority,CENTRAL_BEDFORDSHIRE,15,222,123600,43870,E06000056,71566.521,0.000,AA,CIVIL ADMINISTRATION AREA,,
Cheshire East (B),UTA,Unitary Authority,CHESHIRE_EAST_(B),8,398,123504,43553,E06000049,116635.737,0.000,AA,CIVIL ADMINISTRATION AREA,,
Cheshire West and Chester (B),UTA,Unitary Authority,CHESHIRE_WEST_AND_CHESTER_(B),8,327,123503,43552,E06000050,94120.736,2450.672,AA,CIVIL ADMINISTRATION AREA,,
City of Bristol (B),UTA,Unitary Authority,CITY_OF_BRISTOL_(B),2,72,71510,25523,E06000023,23533.937,12566.341,AA,CIVIL ADMINISTRATION AREA,,
City of Derby (B),UTA,Unitary Authority,CITY_OF_DERBY_(B),5,38,97721,37538,E06000015,7803.111,0.000,AA,CIVIL ADMINISTRATION AREA,,
City of Kingston upon Hull (B),UTA,Unitary Authority,CITY_OF_KINGSTON_UPON_HULL_(B),3,50,71636,25639,E06000010,8149.757,1004.773,AA,CIVIL ADMINISTRATION AREA,,
City of Leicester (B),UTA,Unitary Authority,CITY_OF_LEICESTER_(B),9,46,97712,37533,E06000016,7334.215,0.000,AA,CIVIL ADMINISTRATION AREA,,
City of Nottingham (B),UTA,Unitary Authority,CITY_OF_NOTTINGHAM_(B),9,44,101609,38857,E06000018,7461.352,0.000,AA,CIVIL ADMINISTRATION AREA,,
City of Peterborough (B),UTA,Unitary Authority,CITY_OF_PETERBOROUGH_(B),9,106,101672,38886,E06000031,34343.798,5.966,AA,CIVIL ADMINISTRATION AREA,,
City of Southampton (B),UTA,Unitary Authority,CITY_OF_SOUTHAMPTON_(B),10,36,96957,37256,E06000045,5638.515,654.137,AA,CIVIL ADMINISTRATION AREA,,
City of Stoke-on-Trent (B),UTA,Unitary Authority,CITY_OF_STOKE-ON-TRENT_(B),7,78,100107,38408,E06000021,9344.849,0.000,AA,CIVIL ADMINISTRATION AREA,,
Clackmannanshire,UTA,Unitary Authority,CLACKMANNANSHIRE,4,14,80813,30418,S12000005,16392.117,494.056,AA,CIVIL ADMINISTRATION AREA,,
Conwy - Conwy,UTA,Unitary Authority,CONWY_-_CONWY,20,143,71440,25493,W06000003,115348.339,2329.216,AA,CIVIL ADMINISTRATION AREA,,
County Durham,UTA,Unitary Authority,COUNTY_DURHAM,10,407,42353,43607,E06000047,223269.869,115.627,AA,CIVIL ADMINISTRATION AREA,,
County of Herefordshire,UTA,Unitary Authority,COUNTY_OF_HEREFORDSHIRE,14,585,101690,38904,E06000019,217970.958,0.000,AA,CIVIL ADMINISTRATION AREA,,
Darlington (B),UTA,Unitary Authority,DARLINGTON_(B),4,92,100101,38404,E06000005,19747.560,0.000,AA,CIVIL ADMINISTRATION AREA,,
Dundee City,UTA,Unitary Authority,DUNDEE_CITY,7,20,124308,30215,S12000042,6222.591,244.908,AA,CIVIL ADMINISTRATION AREA,,
East Ayrshire,UTA,Unitary Authority,EAST_AYRSHIRE,4,22,122880,43393,S12000008,127033.655,0.000,AA,CIVIL ADMINISTRATION AREA,,
East Dunbartonshire,UTA,Unitary Authority,EAST_DUNBARTONSHIRE,6,20,80980,30501,S12000045,17449.144,0.000,AA,CIVIL ADMINISTRATION AREA,,
East Renfrewshire,UTA,Unitary Authority,EAST_RENFREWSHIRE,3,16,124520,30846,S12000011,17424.120,0.000,AA,CIVIL ADMINISTRATION AREA,,
East Riding of Yorkshire,UTA,Unitary Authority,EAST_RIDING_OF_YORKSHIRE,8,395,71631,25635,E06000011,249479.584,8830.439,AA,CIVIL ADMINISTRATION AREA,,
Falkirk,UTA,Unitary Authority,FALKIRK,6,22,122126,30504,S12000014,31493.129,1756.781,AA,CIVIL ADMINISTRATION AREA,,
Glasgow City,UTA,Unitary Authority,GLASGOW_CITY,15,46,81237,30631,S12000046,17644.896,174.339,AA,CIVIL ADMINISTRATION AREA,,
Halton (B),UTA,Unitary Authority,HALTON_(B),16,59,101598,38848,E06000006,9032.148,1123.752,AA,CIVIL ADMINISTRATION AREA,,
Hartlepool (B),UTA,Unitary Authority,HARTLEPOOL_(B),9,42,125831,25589,E06000001,9844.170,488.219,AA,CIVIL ADMINISTRATION AREA,,
Inverclyde,UTA,Unitary Authority,INVERCLYDE,4,16,81234,30629,S12000018,17360.516,1164.247,AA,CIVIL ADMINISTRATION AREA,,
Luton (B),UTA,Unitary Authority,LUTON_(B),9,42,97716,37536,E06000032,4335.251,0.000,AA,CIVIL ADMINISTRATION AREA,,
Medway (B),UTA,Unitary Authority,MEDWAY_(B),14,70,101698,38908,E06000035,26906.393,7552.359,AA,CIVIL ADMINISTRATION AREA,,
Merthyr Tudful - Merthyr Tydfil,UTA,Unitary Authority,MERTHYR_TUDFUL_-_MERTHYR_TYDFIL,5,38,71444,25497,W06000024,11195.700,0.000,AA,CIVIL ADMINISTRATION AREA,,
Middlesbrough (B),UTA,Unitary Authority,MIDDLESBROUGH_(B),3,48,71579,25586,E06000002,5455.357,66.496,AA,CIVIL ADMINISTRATION AREA,,
Midlothian,UTA,Unitary Authority,MIDLOTHIAN,4,16,125718,30634,S12000019,35527.525,0.000,AA,CIVIL ADMINISTRATION AREA,,
Milton Keynes (B),UTA,Unitary Authority,MILTON_KEYNES_(B),15,142,100131,38413,E06000042,30862.673,0.000,AA,CIVIL ADMINISTRATION AREA,,
North East Lincolnshire (B),UTA,Unitary Authority,NORTH_EAST_LINCOLNSHIRE_(B),8,76,71648,25650,E06000012,20355.412,1169.033,AA,CIVIL ADMINISTRATION AREA,,
North Lanarkshire,UTA,Unitary Authority,NORTH_LANARKSHIRE,9,44,124244,30503,S12000044,47222.392,0.000,AA,CIVIL ADMINISTRATION AREA,,
North Lincolnshire (B),UTA,Unitary Authority,NORTH_LINCOLNSHIRE_(B),9,151,71618,25623,E06000013,87568.475,2938.830,AA,CIVIL ADMINISTRATION AREA,,
Pen-y-bont ar Ogwr - Bridgend,UTA,Unitary Authority,PEN-Y-BONT_AR_OGWR_-_BRIDGEND,19,113,71442,25495,W06000013,25531.156,458.117,AA,CIVIL ADMINISTRATION AREA,,
Perth and Kinross,UTA,Unitary Authority,PERTH_AND_KINROSS,8,28,122113,30110,S12000024,541890.912,3516.800,AA,CIVIL ADMINISTRATION AREA,,
Poole (B),UTA,Unitary Authority,POOLE_(B),15,36,99904,38339,E06000029,7471.614,994.840,AA,CIVIL ADMINISTRATION AREA,,
Powys - Powys,UTA,Unitary Authority,POWYS_-_POWYS,7,347,71438,25491,W06000023,519545.622,13.540,AA,CIVIL ADMINISTRATION AREA,,
Reading (B),UTA,Unitary Authority,READING_(B),10,36,101681,38895,E06000038,4039.798,0.000,AA,CIVIL ADMINISTRATION AREA,,
Redcar and Cleveland (B),UTA,Unitary Authority,REDCAR_AND_CLEVELAND_(B),11,58,71583,25588,E06000003,25389.087,907.069,AA,CIVIL ADMINISTRATION AREA,,
Renfrewshire,UTA,Unitary Authority,RENFREWSHIRE,6,26,118992,30630,S12000038,26923.729,774.975,AA,CIVIL ADMINISTRATION AREA,,
Rhondda Cynon Taf - Rhondda Cynon Taf,UTA,Unitary Authority,RHONDDA_CYNON_TAF_-_RHONDDA_CYNON_TAF,18,155,71447,25500,W06000016,42415.050,0.000,AA,CIVIL ADMINISTRATION AREA,,
Rutland,UTA,Unitary Authority,RUTLAND,4,148,97704,37528,E06000017,39374.897,0.000,AA,CIVIL ADMINISTRATION AREA,,
Scottish Borders,UTA,Unitary Authority,SCOTTISH_BORDERS,5,26,126759,36552,S12000026,474265.712,350.250,AA,CIVIL ADMINISTRATION AREA,,
Shropshire,UTA,Unitary Authority,SHROPSHIRE,18,534,59646,43822,E06000051,319727.550,0.000,AA,CIVIL ADMINISTRATION AREA,,
Sir Ddinbych - Denbighshire,UTA,Unitary Authority,SIR_DDINBYCH_-_DENBIGHSHIRE,12,135,71434,25487,W06000004,84638.009,783.592,AA,CIVIL ADMINISTRATION AREA,,
Sir Gaerfyrddin - Carmarthenshire,UTA,Unitary Authority,SIR_GAERFYRDDIN_-_CARMARTHENSHIRE,8,252,124956,25486,W06000010,243894.704,6781.413,AA,CIVIL ADMINISTRATION AREA,,
Sir y Fflint - Flintshire,UTA,Unitary Authority,SIR_Y_FFLINT_-_FLINTSHIRE,1,172,71775,25776,W06000005,48943.953,5194.951,AA,CIVIL ADMINISTRATION AREA,,
Slough (B),UTA,Unitary Authority,SLOUGH_(B),7,39,101677,38891,E06000039,3254.201,0.000,AA,CIVIL ADMINISTRATION AREA,,
Southend-on-Sea (B),UTA,Unitary Authority,SOUTHEND-ON-SEA_(B),9,40,101696,38907,E06000033,6790.098,2614.537,AA,CIVIL ADMINISTRATION AREA,,
South Gloucestershire,UTA,Unitary Authority,SOUTH_GLOUCESTERSHIRE,20,166,71548,25559,E06000025,53664.531,3969.821,AA,CIVIL ADMINISTRATION AREA,,
South Lanarkshire,UTA,Unitary Authority,SOUTH_LANARKSHIRE,4,44,123461,30847,S12000029,177404.342,12.518,AA,CIVIL ADMINISTRATION AREA,,
Stirling,UTA,Unitary Authority,STIRLING,3,18,80981,30502,S12000030,225481.155,146.816,AA,CIVIL ADMINISTRATION AREA,,
Stockton-on-Tees (B),UTA,Unitary Authority,STOCKTON-ON-TEES_(B),5,94,71582,25587,E06000004,20973.097,476.858,AA,CIVIL ADMINISTRATION AREA,,
Swindon (B),UTA,Unitary Authority,SWINDON_(B),12,76,99373,38141,E06000030,23009.336,0.000,AA,CIVIL ADMINISTRATION AREA,,
Telford and Wrekin (B),UTA,Unitary Authority,TELFORD_AND_WREKIN_(B),3,120,101606,38854,E06000020,29031.346,0.000,AA,CIVIL ADMINISTRATION AREA,,
The City of Brighton and Hove (B),UTA,Unitary Authority,THE_CITY_OF_BRIGHTON_AND_HOVE_(B),10,49,95559,36749,E06000043,8537.682,259.140,AA,CIVIL ADMINISTRATION AREA,,
Thurrock (B),UTA,Unitary Authority,THURROCK_(B),8,44,101622,38866,E06000034,18431.778,2082.432,AA,CIVIL ADMINISTRATION AREA,,
Tor-faen - Torfaen,UTA,Unitary Authority,TOR-FAEN_-_TORFAEN,13,77,71448,44425,W06000020,12624.005,0.000,AA,CIVIL ADMINISTRATION AREA,,
Torbay (B),UTA,Unitary Authority,TORBAY_(B),7,36,101666,38883,E06000027,11946.705,5657.598,AA,CIVIL ADMINISTRATION AREA,,
Warrington (B),UTA,Unitary Authority,WARRINGTON_(B),8,83,101593,38843,E06000007,18238.376,175.558,AA,CIVIL ADMINISTRATION AREA,,
West Berkshire,UTA,Unitary Authority,WEST_BERKSHIRE,13,185,101685,38899,E06000037,70416.943,0.000,AA,CIVIL ADMINISTRATION AREA,,
West Dunbartonshire,UTA,Unitary Authority,WEST_DUNBARTONSHIRE,7,16,94222,36549,S12000039,18277.728,546.500,AA,CIVIL ADMINISTRATION AREA,,
West Lothian,UTA,Unitary Authority,WEST_LOTHIAN,6,22,81240,30632,S12000040,43158.511,281.880,AA,CIVIL ADMINISTRATION AREA,,
Wiltshire,UTA,Unitary Authority,WILTSHIRE,14,723,59255,43925,E06000054,325533.806,0.000,AA,CIVIL ADMINISTRATION AREA,,
Windsor and Maidenhead (B),UTA,Unitary Authority,WINDSOR_AND_MAIDENHEAD_(B),16,78,101678,38892,E06000040,19842.706,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wokingham (B),UTA,Unitary Authority,WOKINGHAM_(B),16,84,101680,38894,E06000041,17896.545,0.000,AA,CIVIL ADMINISTRATION AREA,,
Wrecsam - Wrexham,UTA,Unitary Authority,WRECSAM_-_WREXHAM,10,160,71830,25831,W06000006,50377.357,0.000,AA,CIVIL ADMINISTRATION AREA,,
York (B),UTA,Unitary Authority,YORK (B),5,108,71590,25595,E06000014,27201.473,7.784,AA,CIVIL ADMINISTRATION AREA,,
Broadland District,DIS,District,NORFOLK_COUNTY,24,1566,47486,6553,E07000144,55324.429,84.347,AA,CIVIL ADMINISTRATION AREA,,
North Norfolk District,DIS,District,NORFOLK_COUNTY,3,975,47877,7024,E07000147,99039.811,2635.204,AA,CIVIL ADMINISTRATION AREA,,
South Hams District,DIS,District,DEVON_COUNTY,5,846,122080,22569,E07000044,90524.770,1876.275,AA,CIVIL ADMINISTRATION AREA,,
Torridge District,DIS,District,DEVON_COUNTY,11,1040,122020,22970,E07000046,99558.890,1024.055,AA,CIVIL ADMINISTRATION AREA,,
Isle of Wight,UTA,Unitary Authority,ISLE_OF_WIGHT,11,149,70735,25469,E06000046,39492.895,1476.452,AA,CIVIL ADMINISTRATION AREA,,
Sir Ynys Mon - Isle of Anglesey,UTA,Unitary Authority,SIR_YNYS_MON_-_ISLE_OF_ANGLESEY,11,112,70527,25482,W06000001,74902.277,3456.461,AA,CIVIL ADMINISTRATION AREA,,
Gwynedd - Gwynedd,UTA,Unitary Authority,GWYNEDD_-_GWYNEDD,9,265,71430,25483,W06000002,262237.896,7430.347,AA,CIVIL ADMINISTRATION AREA,,
Caerdydd - Cardiff,UTA,Unitary Authority,CAERDYDD_-_CARDIFF,7,101,71431,25484,W06000015,14951.129,722.402,AA,CIVIL ADMINISTRATION AREA,,
Sir Ceredigion - Ceredigion,UTA,Unitary Authority,SIR_CEREDIGION_-_CEREDIGION,12,172,119414,25485,W06000008,180586.740,1686.580,AA,CIVIL ADMINISTRATION AREA,,
Sir Fynwy - Monmouthshire,UTA,Unitary Authority,SIR_FYNWY_-_MONMOUTHSHIRE,12,146,125098,25489,W06000021,88605.340,3578.180,AA,CIVIL ADMINISTRATION AREA,,
Sir Benfro - Pembrokeshire,UTA,Unitary Authority,SIR_BENFRO_-_PEMBROKESHIRE,5,291,119409,25490,W06000009,165027.475,3159.438,AA,CIVIL ADMINISTRATION AREA,,
North Somerset,UTA,Unitary Authority,NORTH_SOMERSET,10,151,71495,25504,E06000024,39080.451,1617.542,AA,CIVIL ADMINISTRATION AREA,,
Highland,UTA,Unitary Authority,HIGHLAND,7,1098,80621,29638,S12000017,2647274.607,30994.111,AA,CIVIL ADMINISTRATION AREA,,
Moray,UTA,Unitary Authority,MORAY,5,22,79899,29959,S12000020,225707.332,1950.900,AA,CIVIL ADMINISTRATION AREA,,
Orkney Islands,UTA,Unitary Authority,ORKNEY_ISLANDS,1,407,79906,29961,S12000023,108621.082,7286.421,AA,CIVIL ADMINISTRATION AREA,,
Na h-Eileanan an Iar,UTA,Unitary Authority,NA_H-EILEANAN_AN_IAR,2,2073,125700,30022,S12000013,326856.553,16877.341,AA,CIVIL ADMINISTRATION AREA,,
Argyll and Bute,UTA,Unitary Authority,ARGYLL_AND_BUTE,2,855,127010,30106,S12000035,716377.432,15606.958,AA,CIVIL ADMINISTRATION AREA,,
Aberdeenshire,UTA,Unitary Authority,ABERDEENSHIRE,7,150,122115,30111,S12000034,633826.396,2026.246,AA,CIVIL ADMINISTRATION AREA,,
Fife,UTA,Unitary Authority,FIFE,5,56,122119,30419,S12000015,137392.091,4906.132,AA,CIVIL ADMINISTRATION AREA,,
Aberdeen City,UTA,Unitary Authority,ABERDEEN_CITY,7,34,122136,30421,S12000033,20561.013,1990.958,AA,CIVIL ADMINISTRATION AREA,,
City of Edinburgh,UTA,Unitary Authority,CITY_OF_EDINBURGH,11,42,81242,30505,S12000036,27300.411,965.236,AA,CIVIL ADMINISTRATION AREA,,
East Lothian,UTA,Unitary Authority,EAST_LOTHIAN,7,26,81246,30509,S12000010,70093.778,2175.761,AA,CIVIL ADMINISTRATION AREA,,
Shetland Islands,UTA,Unitary Authority,SHETLAND_ISLANDS,3,1116,125404,30514,S12000027,165661.840,18752.719,AA,CIVIL ADMINISTRATION AREA,,
North Ayrshire,UTA,Unitary Authority,NORTH_AYRSHIRE,2,37,124387,30628,S12000021,90390.066,1848.677,AA,CIVIL ADMINISTRATION AREA,,
Dumfries and Galloway,UTA,Unitary Authority,DUMFRIES_AND_GALLOWAY,9,32,125698,31903,S12000006,667605.172,23843.406,AA,CIVIL ADMINISTRATION AREA,,
City of Portsmouth (B),UTA,Unitary Authority,CITY_OF_PORTSMOUTH_(B),7,36,96952,37254,E06000044,6014.447,1978.644,AA,CIVIL ADMINISTRATION AREA,,
City of Plymouth (B),UTA,Unitary Authority,CITY_OF_PLYMOUTH_(B),13,48,122028,38872,E06000026,8436.268,453.444,AA,CIVIL ADMINISTRATION AREA,,
South Ayrshire,UTA,Unitary Authority,SOUTH_AYRSHIRE,3,28,122877,43391,S12000028,123471.971,1059.702,AA,CIVIL ADMINISTRATION AREA,,
Northumberland,UTA,Unitary Authority,NORTHUMBERLAND,5,476,127016,43674,E06000057,507818.004,5196.337,AA,CIVIL ADMINISTRATION AREA,,
Cornwall,UTA,Unitary Authority,CORNWALL,2,696,122011,43750,E06000052,361335.741,7248.893,AA,CIVIL ADMINISTRATION AREA,,
Isles of Scilly,UTA,Unitary Authority,ISLES_OF_SCILLY,1,59,66920,43972,E06000053,2284.945,651.184,AA,CIVIL ADMINISTRATION AREA,,
