local-authority	local-authority-name	addressbase	addressbase-name	boundary-commission	boundary-commission-name	food-standards	food-standards-name	geoplace	geoplace-name	legislation	legislation-name	local-directgov	local-directgov-name	ons-api-admin-areas	ons-api-admin-areas-name	opendatacommunities	opendatacommunities-name	
ABE	Aberdeen City	9051;9051;9051	ABERDEEN CITY;ABERDEEN C ITY;ABERDEEN CUTY			760	Aberdeen City					00QA	Aberdeen City Council	S12000033	Aberdeen City			
ABD	Aberdeenshire	9052	ABERDEENSHIRE			761	Aberdeenshire	9052	ABERDEENSHIRE			00QB	Aberdeenshire Council	S12000034	Aberdeenshire			
						568	Abertawe											
				Adur		323	Adur	3805	ADUR			45UB	Adur District Council	E07000223	Adur	E07000223	Adur	
				Allerdale		055	Allerdale	905	ALLERDALE			16UB	Allerdale Borough Council	E07000026	Allerdale	E07000026	Allerdale	
				Amber Valley		062	Amber Valley	1005	AMBER VALLEY			17UB	Amber Valley Borough Council	E07000032	Amber Valley	E07000032	Amber Valley	
						551	Anglesey											
ANS	Angus	9053	ANGUS			762	Angus	9053	ANGUS			00QC	Angus Council	S12000041	Angus			
												95T	Antrim Borough Council					
ANN	Antrim and Newtownabbey					801	Antrim and Newtownabbey			Antrim and Newtownabbey								
												95X	Ards Borough Council					
AND	Ards and North Down					802	Ards and North Down											
AGB	Argyll and Bute	9054	ARGYLL AND BUTE			763	Argyll and Bute	9054	ARGYLL AND BUTE			00QD	Argyll and Bute Council	S12000035	Argyll and Bute			
ABC	Armagh, Banbridge and Craigavon									Armagh, Banbridge and Craigavon								
												95O	Armagh City and District Council					
						803	Armagh City, Banbridge and Craigavon											
				Arun		324	Arun	3810	ARUN			45UC	Arun District Council	E07000224	Arun	E07000224	Arun	
				Ashfield		259	Ashfield	3005	ASHFIELD			37UB	Ashfield District Council	E07000170	Ashfield	E07000170	Ashfield	
				Ashford		179	Ashford	2205	ASHFORD			29UB	Ashford Borough Council	E07000105	Ashford	E07000105	Ashford	
				Aylesbury Vale		021	Aylesbury Vale	405	AYLESBURY VALE			11UB	Aylesbury Vale District Council	E07000004	Aylesbury Vale	E07000004	Aylesbury Vale	
		9076	AYR															
		9072	AYRSHIRE															
				Babergh		297	Babergh	3505	BABERGH			42UB	Babergh District Council	E07000200	Babergh	E07000200	Babergh	
												95G	Ballymena Borough Council					
												95D	Ballymoney Borough Council					
												95Q	Banbridge District Council					
BDG	Barking and Dagenham	5060	BARKING AND DAGENHAM	Barking & Dagenham		501	Barking and Dagenham	5060	BARKING AND DAGENHAM					E09000002	Barking and Dagenham	E09000002	Barking and Dagenham	
BNE	Barnet	5090	BARNET	Barnet		502	Barnet	5090	BARNET					E09000003	Barnet	E09000003	Barnet	
BNS	Barnsley	4405	BARNSLEY	Barnsley		401	Barnsley	4405	BARNSLEY			00CC	Barnsley Metropolitan Borough Council	E08000016	Barnsley	E08000016	Barnsley	
				Barrow-in-Furness		056	Barrow-in-Furness	910	BARROW-IN-FURNESS					E07000027	Barrow-in-Furness	E07000027	Barrow-in-Furness	
				Basildon		109	Basildon	1505	BASILDON			22UB	Basildon Borough Council	E07000066	Basildon	E07000066	Basildon	
				Basingstoke & Deane		131	Basingstoke and Deane	1705	BASINGSTOKE AND DEANE			24UB	Basingstoke and Deane Borough Council	E07000084	Basingstoke and Deane	E07000084	Basingstoke and Deane	
				Bassetlaw		260	Bassetlaw	3010	BASSETLAW			37UC	Bassetlaw District Council	E07000171	Bassetlaw	E07000171	Bassetlaw	
BAS	Bath and North East Somerset	114	BATH AND NORTH EAST SOMERSET	Bath & North East Somerset		857	Bath and North East Somerset	114	BATH AND NORTH EAST SOMERSET	Bath and North East Somerset		00HA	Bath and North East Somerset Council	E06000022	Bath and North East Somerset	E06000022	Bath and North East Somerset	
BDF	Bedford	235	BEDFORD	Bedford		701	Bedford	235	BEDFORD			00KB	Bedford Borough Council	E06000055	Bedford	E06000055	Bedford	
BFS	Belfast									Belfast								
						807	Belfast City					95Z	Belfast City Council					
BEX	Bexley	5120	BEXLEY	Bexley		503	Bexley	5120	BEXLEY					E09000004	Bexley	E09000004	Bexley	
BIR	Birmingham	4605	BIRMINGHAM	Birmingham		402	Birmingham	4605	BIRMINGHAM					E08000025	Birmingham	E08000025	Birmingham	
												00CN	Birmingham City Council					
				Blaby		209	Blaby	2405	BLABY			31UB	Blaby District Council	E07000129	Blaby	E07000129	Blaby	
						897	Blackburn											
BBD	Blackburn with Darwen	2372	BLACKBURN WITH DARWEN	Blackburn with Darwen				2372	BLACKBURN WITH DARWEN			00EX	Blackburn with Darwen Borough Council	E06000008	Blackburn with Darwen	E06000008	Blackburn with Darwen	
BPL	Blackpool	2373	BLACKPOOL	Blackpool		898	Blackpool	2373	BLACKPOOL			00EY	Blackpool Borough Council	E06000009	Blackpool	E06000009	Blackpool	
BGW	Blaenau Gwent	6910	BLAENAU GWENT			552	Blaenau Gwent	6910	BLAENAU GWENT			00PL	Blaenau Gwent County Borough Council	W06000019	Blaenau Gwent			
				Bolsover		063	Bolsover	1010	BOLSOVER			17UC	Bolsover District Council	E07000033	Bolsover	E07000033	Bolsover	
BOL	Bolton	4205	BOLTON	Bolton		403	Bolton	4205	BOLTON			00BL	Bolton Metropolitan Borough Council	E08000001	Bolton	E08000001	Bolton	
												33UE	Borough Council of Kings Lynn and West Norfolk					
												16UC	Borough of Barrow-in-Furness					
												26UB	Borough of Broxbourne					
												00HP	Borough of Poole					
				Boston		219	Boston	2505	BOSTON			32UB	Boston Borough Council	E07000136	Boston	E07000136	Boston	
BMH	Bournemouth	1250	BOURNEMOUTH	Bournemouth		872	Bournemouth	1250	BOURNEMOUTH			00HN	Bournemouth Borough Council	E06000028	Bournemouth	E06000028	Bournemouth	
BRC	Bracknell Forest	335	BRACKNELL FOREST	Bracknell Forest		882	Bracknell Forest	335	BRACKNELL FOREST			00MA	Bracknell Forest Council	E06000036	Bracknell Forest	E06000036	Bracknell Forest	
BRD	Bradford			Bradford		404	Bradford					00CX	Bradford Metropolitan District Council	E08000032	Bradford	E08000032	Bradford	
		4705	BRADFORD MDC					4705	BRADFORD MDC									
				Braintree		110	Braintree	1510	BRAINTREE			22UC	Braintree District Council	E07000067	Braintree	E07000067	Braintree	
				Breckland		227	Breckland	2605	BRECKLAND			33UB	Breckland Council	E07000143	Breckland	E07000143	Breckland	
BEN	Brent	5150	BRENT	Brent		504	Brent	5150	BRENT					E09000005	Brent	E09000005	Brent	
				Brentwood		111	Brentwood	1515	BRENTWOOD			22UD	Brentwood Borough Council	E07000068	Brentwood	E07000068	Brentwood	
BGE	Bridgend	6915	BRIDGEND COUNTY BOROUGH			553	Bridgend	6915	BRIDGEND COUNTY BOROUGH			00PB	Bridgend County Borough Council	W06000013	Bridgend			
BNH	Brighton and Hove	1445	BRIGHTON & HOVE	Brighton & Hove		875	Brighton and Hove	1445	BRIGHTON & HOVE					E06000043	Brighton and Hove	E06000043	Brighton and Hove	
												00ML	Brighton and Hove City Council					
		116	BRISTOL	Bristol		855	Bristol	116	BRISTOL					E06000023	Bristol, City of	E06000023	Bristol, City of	
												00HB	Bristol City Council					
						570	Bro Morgannwg											
				Broadland		228	Broadland	2610	BROADLAND			33UC	Broadland District Council	E07000144	Broadland	E07000144	Broadland	
BRY	Bromley			Bromley		505	Bromley							E09000006	Bromley	E09000006	Bromley	
				Bromsgrove		145	Bromsgrove	1805	BROMSGROVE			47UB	Bromsgrove District Council	E07000234	Bromsgrove	E07000234	Bromsgrove	
				Broxbourne		155	Broxbourne	1905	BROXBOURNE					E07000095	Broxbourne	E07000095	Broxbourne	
				Broxtowe		261	Broxtowe	3015	BROXTOWE			37UD	Broxtowe Borough Council	E07000172	Broxtowe	E07000172	Broxtowe	
BKM	Buckinghamshire	410;425;415;405	BUCKINGHAMSHIRE;BUCKINGHAMSHIRE;BUCKINGHAMSHIRE;BUCKINGHAMSHIRE	Buckinghamshire								11	Buckinghamshire County Council	E10000002	Buckinghamshire	E10000002	Buckinghamshire	
				Burnley		196	Burnley	2315	BURNLEY			30UD	Burnley Borough Council	E07000117	Burnley	E07000117	Burnley	
BUR	Bury	4210	BURY	Bury		405	Bury	4210	BURY			00BM	Bury Metropolitan Borough Council	E08000002	Bury	E08000002	Bury	
						556	Caerdydd											
						555	Caerffili											
CAY	Caerphilly	6920	CAERPHILLY COUNTY BOROUGH			555	Caerphilly	6920	CAERPHILLY COUNTY BOROUGH			00PK	Caerphilly County Borough Council	W06000018	Caerphilly			
CLD	Calderdale	4710	CALDERDALE	Calderdale		406	Calderdale	4710	CALDERDALE			00CY	Calderdale Metropolitan Borough Council	E08000033	Calderdale	E08000033	Calderdale	
				Cambridge				505	CAMBRIDGE					E07000008	Cambridge	E07000008	Cambridge	
						027	Cambridge City					12UB	Cambridge City Council					
CAM	Cambridgeshire	530;520;515;510;505	CAMBRIDGESHIRE;CAMBRIDGESHIRE;CAMBRIDGESHIRE;CAMBRIDGESHIRE;CAMBRIDGESHIRE	Cambridgeshire								12	Cambridgeshire County Council	E10000003	Cambridgeshire	E10000003	Cambridgeshire	
CMD	Camden	5210	CAMDEN	Camden		506	Camden	5210	CAMDEN					E09000007	Camden	E09000007	Camden	
				Cannock Chase		287	Cannock Chase	3405	CANNOCK CHASE			41UB	Cannock Chase District Council	E07000192	Cannock Chase	E07000192	Cannock Chase	
				Canterbury				2210	CANTERBURY					E07000106	Canterbury	E07000106	Canterbury	
						180	Canterbury City					29UC	Canterbury City Council					
CRF	Cardiff	6815	CARDIFF			556	Cardiff	6815	CARDIFF					W06000015	Cardiff			
				Carlisle				915	CARLISLE					E07000028	Carlisle	E07000028	Carlisle	
						057	Carlisle City					16UD	Carlisle City Council					
CMN	Carmarthenshire	6825	CARMARTHENSHIRE			558	Carmarthenshire	6825	CARMARTHENSHIRE			00NU	Carmarthenshire County Council	W06000010	Carmarthenshire			
												95V	Carrickfergus Borough Council					
						564	Casnewydd											
						563	Castell-nedd Port Talbot											
				Castle Point		112	Castle Point	1520	CASTLE POINT			22UE	Castle Point Borough Council	E07000069	Castle Point	E07000069	Castle Point	
												95Y	Castlereagh Borough Council					
CCG	Causeway Coast and Glens					805	Causeway Coast and Glens			Causeway Coast and Glens								
CBF	Central Bedfordshire	240	CENTRAL BEDFORDSHIRE	Central Bedfordshire		702	Central Bedfordshire	240	CENTRAL BEDFORDSHIRE			00KC	Central Bedfordshire Council	E06000056	Central Bedfordshire	E06000056	Central Bedfordshire	
CGN	Ceredigion	6820	CEREDIGION			557	Ceredigion	6820	CEREDIGION			00NQ	Ceredigion County Council	W06000008	Ceredigion			
				Charnwood		210	Charnwood	2410	CHARNWOOD			31UC	Charnwood Borough Council	E07000130	Charnwood	E07000130	Charnwood	
				Chelmsford		113	Chelmsford	1525	CHELMSFORD					E07000070	Chelmsford	E07000070	Chelmsford	
												22UF	Chelmsford City Council					
				Cheltenham		124	Cheltenham	1605	CHELTENHAM			23UB	Cheltenham Borough Council	E07000078	Cheltenham	E07000078	Cheltenham	
				Cherwell		268	Cherwell	3105	CHERWELL			38UB	Cherwell District Council	E07000177	Cherwell	E07000177	Cherwell	
CHE	Cheshire East	660	CHESHIRE EAST	Cheshire East		703	Cheshire East	660	CHESHIRE EAST			00EQ	Cheshire East Council	E06000049	Cheshire East	E06000049	Cheshire East	
CHW	Cheshire West and Chester	665	CHESHIRE WEST AND CHESTER	Cheshire West & Chester		704	Cheshire West and Chester	665	CHESHIRE WEST AND CHESTER			00EW	Cheshire West and Chester Council	E06000050	Cheshire West and Chester	E06000050	Cheshire West and Chester	
				Chesterfield		064	Chesterfield	1015	CHESTERFIELD			17UD	Chesterfield Borough Council	E07000034	Chesterfield	E07000034	Chesterfield	
				Chichester		325	Chichester	3815	CHICHESTER			45UD	Chichester District Council	E07000225	Chichester	E07000225	Chichester	
				Chiltern		022	Chiltern	415	CHILTERN			11UC	Chiltern District Council	E07000005	Chiltern	E07000005	Chiltern	
				Chorley		197	Chorley	2320	CHORLEY			30UE	Chorley Council	E07000118	Chorley	E07000118	Chorley	
				Christchurch		084	Christchurch	1210	CHRISTCHURCH			19UC	Christchurch Borough Council	E07000048	Christchurch	E07000048	Christchurch	
												00NX	City and County of Swansea Council					
								9051	CITY OF ABERDEEN									
BST	City of Bristol																	
												00PT	City of Cardiff Council					
								9059	CITY OF DUNDEE									
EDH	City of Edinburgh	9064	CITY OF EDINBURGH					9064	CITY OF EDINBURGH			00QP	City of Edinburgh Council	S12000036	City of Edinburgh			
								9067	CITY OF GLASGOW									
												32UD	City of Lincoln Council					
LND	City of London	5030	CITY OF LONDON					5030	CITY OF LONDON			00AA	City of London	E09000001	City of London	E09000001	City of London	
						508	City of London Corporation											
		3455	CITY OF STOKE-ON-TRENT					3455	CITY OF STOKE-ON-TRENT									
		5990	CITY OF WESTMINSTER					5990	CITY OF WESTMINSTER			00BK	City of Westminster					
												00FF	City of York Council					
								9056	CLACKMANNAN									
CLK	Clackmannanshire	9056	CLACKMANNANSHIRE			768	Clackmannanshire					00QF	Clackmannanshire Council	S12000005	Clackmannanshire			
				Colchester		114	Colchester	1530	COLCHESTER			22UG	Colchester Borough Council	E07000071	Colchester	E07000071	Colchester	
												95C	Coleraine Borough Council					
						791	Comhairle nan Eilean Siar (Western Isles)					00RJ	Comhairle nan Eilean Siar					
CWY	Conwy	6905	CONWY			550	Conwy	6905	CONWY			00NE	Conwy County Borough Council	W06000003	Conwy			
												95I	Cookstown District Council					
				Copeland		058	Copeland	920	COPELAND			16UE	Copeland Borough Council	E07000029	Copeland	E07000029	Copeland	
				Corby		235	Corby	2805	CORBY			34UB	Corby Borough Council	E07000150	Corby	E07000150	Corby	
CON	Cornwall	840	CORNWALL	Cornwall		705	Cornwall	840	CORNWALL			00HE	Cornwall Council	E06000052	Cornwall	E06000052	Cornwall	
				Cotswold		125	Cotswold	1610	COTSWOLD			23UC	Cotswold District Council	E07000079	Cotswold	E07000079	Cotswold	
												00HF	Council of the Isles of Scilly					
DUR	County Durham			County Durham										E06000047	County Durham	E06000047	County Durham	
COV	Coventry	4610	COVENTRY	Coventry		407	Coventry	4610	COVENTRY					E08000026	Coventry	E08000026	Coventry	
												00CQ	Coventry City Council					
												95N	Craigavon Borough Council					
				Craven		250	Craven	2705	CRAVEN			36UB	Craven District Council	E07000163	Craven	E07000163	Craven	
				Crawley		326	Crawley	3820	CRAWLEY			45UE	Crawley Borough Council	E07000226	Crawley	E07000226	Crawley	
CRY	Croydon	5240	CROYDON	Croydon		507	Croydon	5240	CROYDON					E09000008	Croydon	E09000008	Croydon	
CMA	Cumbria	915;910;925;905;930;920	CUMBRIA;CUMBRIA;CUMBRIA;CUMBRIA;CUMBRIA;CUMBRIA	Cumbria								16	Cumbria County Council	E10000006	Cumbria	E10000006	Cumbria	
				Dacorum		156	Dacorum	1910	DACORUM			26UC	Dacorum Borough Council	E07000096	Dacorum	E07000096	Dacorum	
DAL	Darlington	1350	DARLINGTON	Darlington		874	Darlington	1350	DARLINGTON			00EH	Darlington Borough Council	E06000005	Darlington	E06000005	Darlington	
				Dartford		181	Dartford	2215	DARTFORD			29UD	Dartford Borough Council	E07000107	Dartford	E07000107	Dartford	
				Daventry		236	Daventry	2810	DAVENTRY			34UC	Daventry District Council	E07000151	Daventry	E07000151	Daventry	
DEN	Denbighshire	6830	DENBIGHSHIRE			559	Denbighshire	6830	DENBIGHSHIRE			00NG	Denbighshire County Council	W06000004	Denbighshire			
DER	Derby	1055	DERBY	Derby				1055	DERBY					E06000015	Derby	E06000015	Derby	
						871	Derby City					00FK	Derby City Council					
DBY	Derbyshire	1045;1010;1040;1030;1035;1015;1025;1005	DERBYSHIRE;DERBYSHIRE;DERBYSHIRE;DERBYSHIRE;DERBYSHIRE;DERBYSHIRE;DERBYSHIRE;DERBYSHIRE	Derbyshire								17	Derbyshire County Council	E10000007	Derbyshire	E10000007	Derbyshire	
				Derbyshire Dales		070	Derbyshire Dales	1045	DERBYSHIRE DALES			17UF	Derbyshire Dales District Council	E07000035	Derbyshire Dales	E07000035	Derbyshire Dales	
DRS	Derry and Strabane									Derry and Strabane								
												95A	Derry City Council					
						813	Derry City and Strabane											
DEV	Devon	1150;1145;1125;1105;1115;1135;1110;1130	DEVON;DEVON;DEVON;DEVON;DEVON;DEVON;DEVON;DEVON	Devon								18	Devon County Council	E10000008	Devon	E10000008	Devon	
DNC	Doncaster	4410	DONCASTER	Doncaster		408	Doncaster	4410	DONCASTER			00CE	Doncaster Metropolitan Borough Council	E08000017	Doncaster	E08000017	Doncaster	
DOR	Dorset	1230;1225;1215;1235;1240;1210	DORSET;DORSET;DORSET;DORSET;DORSET;DORSET	Dorset								19	Dorset County Council	E10000009	Dorset	E10000009	Dorset	
				Dover		182	Dover	2220	DOVER			29UE	Dover District Council	E07000108	Dover	E07000108	Dover	
												95R	Down District Council					
DUD	Dudley	4615	DUDLEY	Dudley		409	Dudley	4615	DUDLEY			00CR	Dudley Metropolitan Borough Council	E08000027	Dudley	E08000027	Dudley	
DGY	Dumfries and Galloway	9058	DUMFRIES AND GALLOWAY			770	Dumfries and Galloway	9058	DUMFRIES AND GALLOWAY			00QH	Dumfries and Galloway Council	S12000006	Dumfries and Galloway			
DND	Dundee City	9059	DUNDEE CITY			772	Dundee City					00QJ	Dundee City Council	S12000042	Dundee City			
												95M	Dungannon and South Tyrone Borough Council					
		1355	DURHAM			706	Durham	1355	DURHAM			00EJ	Durham County Council					
EAL	Ealing	5270	EALING	Ealing		509	Ealing	5270	EALING					E09000009	Ealing	E09000009	Ealing	
		9061	EASE DUNBARTONSHIRE															
EAY	East Ayrshire	9060	EAST AYRSHIRE			764	East Ayrshire	9060	EAST AYRSHIRE			00QK	East Ayrshire Council	S12000008	East Ayrshire			
				East Cambridgeshire		028	East Cambridgeshire	510	EAST CAMBRIDGESHIRE			12UC	East Cambridgeshire District Council	E07000009	East Cambridgeshire	E07000009	East Cambridgeshire	
				East Devon		072	East Devon	1105	EAST DEVON			18UB	East Devon District Council	E07000040	East Devon	E07000040	East Devon	
				East Dorset		085	East Dorset	1240	EAST DORSET			19UD	East Dorset District Council	E07000049	East Dorset	E07000049	East Dorset	
		9061	EAST DUNBARONSHIRE															
		9061	EAST DUNBARTON															
EDU	East Dunbartonshire	9061	EAST DUNBARTONSHIRE			771	East Dunbartonshire	9061	EAST DUNBARTONSHIRE			00QL	East Dunbartonshire Council	S12000045	East Dunbartonshire			
		9061	EAST DUNNBARTONSHIRE															
				East Hampshire		132	East Hampshire	1710	EAST HAMPSHIRE			24UC	East Hampshire District Council	E07000085	East Hampshire	E07000085	East Hampshire	
				East Hertfordshire		157	East Hertfordshire	1915	EAST HERTFORDSHIRE			26UD	East Hertfordshire District Council	E07000097;E07000242	East Hertfordshire;East Hertfordshire	E07000242	East Hertfordshire	
				East Lindsey		220	East Lindsey	2510	EAST LINDSEY			32UC	East Lindsey District Council	E07000137	East Lindsey	E07000137	East Lindsey	
ELN	East Lothian	9062	EAST LOTHIAN			781	East Lothian	9062	EAST LOTHIAN			00QM	East Lothian Council	S12000010	East Lothian			
														E12000004	East Midlands			
				East Northamptonshire		237	East Northamptonshire	2815	EAST NORTHAMPTONSHIRE			34UD	East Northamptonshire Council	E07000152	East Northamptonshire	E07000152	East Northamptonshire	
														E12000006	East of England			
ERW	East Renfrewshire	9063	EAST RENFREWSHIRE			787	East Renfrewshire	9063	EAST RENFREWSHIRE			00QN	East Renfrewshire Council	S12000011	East Renfrewshire			
ERY	East Riding of Yorkshire	2001	EAST RIDING OF YORKSHIRE	East Riding of Yorkshire		863	East Riding of Yorkshire	2001	EAST RIDING OF YORKSHIRE	East Riding of Yorkshire		00FB	East Riding of Yorkshire Council	E06000011	East Riding of Yorkshire	E06000011	East Riding of Yorkshire	
				East Staffordshire		288	East Staffordshire	3410	EAST STAFFORDSHIRE			41UC	East Staffordshire Borough Council	E07000193	East Staffordshire	E07000193	East Staffordshire	
ESX	East Sussex	1430;1415;1425;1435;1410	EAST SUSSEX;EAST SUSSEX;EAST SUSSEX;EAST SUSSEX;EAST SUSSEX	East Sussex								21	East Sussex County Council	E10000011	East Sussex	E10000011	East Sussex	
				Eastbourne		102	Eastbourne	1410	EASTBOURNE			21UC	Eastbourne Borough Council	E07000061	Eastbourne	E07000061	Eastbourne	
				Eastleigh		133	Eastleigh	1715	EASTLEIGH			24UD	Eastleigh Borough Council	E07000086	Eastleigh	E07000086	Eastleigh	
				Eden		059	Eden	925	EDEN			16UF	Eden District Council	E07000030	Eden	E07000030	Eden	
														S12000036	Edinburgh, City of			
						773	Edinburgh (City of)											
		9020	EILEAN															
ELS	Eilean Siar													S12000013	Eilean Siar			
				Elmbridge		305	Elmbridge	3605	ELMBRIDGE			43UB	Elmbridge Borough Council	E07000207	Elmbridge	E07000207	Elmbridge	
ENF	Enfield	5300	ENFIELD	Enfield		510	Enfield	5300	ENFIELD					E09000010	Enfield	E09000010	Enfield	
														E92000001	England			
														K04000001	England and Wales			
				Epping Forest		115	Epping Forest	1535	EPPING FOREST			22UH	Epping Forest District Council	E07000072	Epping Forest	E07000072	Epping Forest	
				Epsom & Ewell		306	Epsom and Ewell	3610	EPSOM AND EWELL			43UC	Epsom and Ewell Borough Council	E07000208	Epsom and Ewell	E07000208	Epsom and Ewell	
				Erewash		066	Erewash	1025	EREWASH			17UG	Erewash Borough Council	E07000036	Erewash	E07000036	Erewash	
ESS	Essex	1560;1550;1525;1510;1540;1570;1535;1520;1505;1545;1515;1530	ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX;ESSEX	Essex								22	Essex County Council	E10000012	Essex	E10000012	Essex	
				Exeter				1110	EXETER					E07000041	Exeter	E07000041	Exeter	
						073	Exeter City					18UC	Exeter City Council					
FAL	Falkirk	9065	FALKIRK			774	Falkirk	9065	FALKIRK			00QQ	Falkirk Council	S12000014	Falkirk			
				Fareham		134	Fareham	1720	FAREHAM			24UE	Fareham Borough Council	E07000087	Fareham	E07000087	Fareham	
				Fenland		029	Fenland	515	FENLAND			12UD	Fenland District Council	E07000010	Fenland	E07000010	Fenland	
												95L	Fermanagh District Council					
FMO	Fermanagh and Omagh					816	Fermanagh and Omagh			Fermanagh and Omagh								
FIF	Fife	9066	FIFE			775	Fife	9066	FIFE			00QR	Fife Council	S12000015	Fife			
FLN	Flintshire	6835	FLINTSHIRE			560	Flintshire	6835	FLINTSHIRE			00NJ	Flintshire County Council	W06000005	Flintshire			
				Forest Heath		298	Forest Heath	3510	FOREST HEATH			42UC	Forest Heath District Council	E07000201	Forest Heath	E07000201	Forest Heath	
				Forest of Dean		126	Forest of Dean	1615	FOREST OF DEAN			23UD	Forest of Dean District Council	E07000080	Forest of Dean	E07000080	Forest of Dean	
