local-authority	local-authority-name	addressbase	addressbase-name	boundary-commission	boundary-commission-name	food-standards	food-standards-name	geoplace	geoplace-name	legislation	legislation-name	local-directgov	local-directgov-name	ons-api-admin-areas	ons-api-admin-areas-name	opendatacommunities	opendatacommunities-name	
				Fylde		198	Fylde	2325	FYLDE			30UF	Fylde Borough Council	E07000119	Fylde	E07000119	Fylde	
GAT	Gateshead	4505	GATESHEAD	Gateshead		410	Gateshead	4505	GATESHEAD			00CH	Gateshead Metropolitan Borough Council	E08000037;E08000020	Gateshead;Gateshead	E08000037	Gateshead	
				Gedling		262	Gedling	3020	GEDLING			37UE	Gedling Borough Council	E07000173	Gedling	E07000173	Gedling	
		9067;9078	GLASGOW;GLASGOW															
GLG	Glasgow City	9067;9067	GLASGOW CITY;GLASGOW CITY COUCIL			776	Glasgow City					00QS	Glasgow City Council	S12000046	Glasgow City			
				Gloucester				1620	GLOUCESTER					E07000081	Gloucester	E07000081	Gloucester	
						127	Gloucester City					23UE	Gloucester City Council					
GLS	Gloucestershire	1630;1605;1620;1610;1615;1625	GLOUCESTERSHIRE;GLOUCESTERSHIRE;GLOUCESTERSHIRE;GLOUCESTERSHIRE;GLOUCESTERSHIRE;GLOUCESTERSHIRE	Gloucestershire								23	Gloucestershire County Council	E10000013	Gloucestershire	E10000013	Gloucestershire	
				Gosport		135	Gosport	1725	GOSPORT			24UF	Gosport Borough Council	E07000088	Gosport	E07000088	Gosport	
				Gravesham		184	Gravesham	2230	GRAVESHAM			29UG	Gravesham Borough Council	E07000109	Gravesham	E07000109	Gravesham	
														K03000001	Great Britain			
				Great Yarmouth		229	Great Yarmouth	2615	GREAT YARMOUTH			33UD	Great Yarmouth Borough Council	E07000145	Great Yarmouth	E07000145	Great Yarmouth	
														E11000001	Greater Manchester			
GRE	Greenwich	5330	GREENWICH	Greenwich		511	Greenwich	5330	GREENWICH					E09000011	Greenwich	E09000011	Greenwich	
				Guildford		307	Guildford	3615	GUILDFORD			43UD	Guildford Borough Council	E07000209	Guildford	E07000209	Guildford	
GWN	Gwynedd	6810	GWYNEDD			554	Gwynedd	6810	GWYNEDD			00NC	Gwynedd Council	W06000002	Gwynedd			
HCK	Hackney	5360	HACKNEY	Hackney		512	Hackney	5360	HACKNEY					E09000012	Hackney	E09000012	Hackney	
HAL	Halton	650	HALTON	Halton		889	Halton	650	HALTON			00ET	Halton Borough Council	E06000006	Halton	E06000006	Halton	
				Hambleton		251	Hambleton	2710	HAMBLETON			36UC	Hambleton District Council	E07000164	Hambleton	E07000164	Hambleton	
HMF	Hammersmith and Fulham	5390	HAMMERSMITH AND FULHAM	Hammersmith & Fulham		513	Hammersmith and Fulham	5390	HAMMERSMITH AND FULHAM					E09000013	Hammersmith and Fulham	E09000013	Hammersmith and Fulham	
HAM	Hampshire	1740;1770;1715;1750;1720;1710;1725;1730;1765;1705;1760;1735	HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE;HAMPSHIRE	Hampshire								24	Hampshire County Council	E10000014	Hampshire	E10000014	Hampshire	
				Harborough		211	Harborough	2415	HARBOROUGH			31UD	Harborough District Council	E07000131	Harborough	E07000131	Harborough	
HRY	Haringey			Haringey		514	Haringey							E09000014	Haringey	E09000014	Haringey	
				Harlow		116	Harlow	1540	HARLOW			22UJ	Harlow Council	E07000073	Harlow	E07000073	Harlow	
				Harrogate		252	Harrogate	2715	HARROGATE			36UD	Harrogate Borough Council	E07000165	Harrogate	E07000165	Harrogate	
HRW	Harrow	5450	HARROW	Harrow		515	Harrow	5450	HARROW					E09000015	Harrow	E09000015	Harrow	
				Hart		136	Hart	1730	HART			24UG	Hart District Council	E07000089	Hart	E07000089	Hart	
HPL	Hartlepool	724	HARTLEPOOL	Hartlepool		859	Hartlepool	724	HARTLEPOOL			00EB	Hartlepool Borough Council	E06000001	Hartlepool	E06000001	Hartlepool	
				Hastings		103	Hastings	1415	HASTINGS			21UD	Hastings Borough Council	E07000062	Hastings	E07000062	Hastings	
				Havant		137	Havant	1735	HAVANT			24UH	Havant Borough Council	E07000090	Havant	E07000090	Havant	
HAV	Havering	5480	HAVERING	Havering		516	Havering	5480	HAVERING					E09000016	Havering	E09000016	Havering	
HEF	Herefordshire	1850	HEREFORDSHIRE	Herefordshire		895	Herefordshire	1850	HEREFORDSHIRE			00GA	Herefordshire Council	E06000019	Herefordshire, County of	E06000019	Herefordshire, County of	
HRT	Hertfordshire	1940;1905;1915;1950;1935;1900;1920;1930;1945;1910;1925	HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE;HERTFORDSHIRE	Hertfordshire								26	Hertfordshire County Council	E10000015	Hertfordshire	E10000015	Hertfordshire	
				Hertsmere		158	Hertsmere	1920	HERTSMERE			26UE	Hertsmere Borough Council	E07000098	Hertsmere	E07000098	Hertsmere	
				High Peak		067	High Peak	1030	HIGH PEAK			17UH	High Peak Borough Council	E07000037	High Peak	E07000037	High Peak	
		9068	HIGHANDS															
HLD	Highland	9068	HIGHLAND			777	Highland	9068	HIGHLAND					S12000017	Highland			
		9068	HIGHLANDS															
HIL	Hillingdon	5510	HILLINGDON	Hillingdon		517	Hillingdon	5510	HILLINGDON					E09000017	Hillingdon	E09000017	Hillingdon	
				Hinckley & Bosworth		212	Hinckley and Bosworth	2420	HINCKLEY AND BOSWORTH			31UE	Hinckley and Bosworth Borough Council	E07000132	Hinckley and Bosworth	E07000132	Hinckley and Bosworth	
				Horsham		327	Horsham	3825	HORSHAM			45UF	Horsham District Council	E07000227	Horsham	E07000227	Horsham	
HNS	Hounslow			Hounslow		518	Hounslow							E09000018	Hounslow	E09000018	Hounslow	
						866	Hull City					00FA	Hull City Council					
				Huntingdonshire		030	Huntingdonshire	520	HUNTINGDONSHIRE			12UE	Huntingdonshire District Council	E07000011	Huntingdonshire	E07000011	Huntingdonshire	
				Hyndburn		199	Hyndburn	2330	HYNDBURN			30UG	Hyndburn Borough Council	E07000120	Hyndburn	E07000120	Hyndburn	
														E13000001	Inner London			
IVC	Inverclyde	9069	INVERCLYDE			778	Inverclyde	9069	INVERCLYDE			00QU	Inverclyde Council	S12000018	Inverclyde			
				Ipswich		299	Ipswich	3515	IPSWICH			42UD	Ipswich Borough Council	E07000202	Ipswich	E07000202	Ipswich	
AGY	Isle of Anglesey	6805	ISLE OF ANGLESEY					6805	ISLE OF ANGLESEY			00NA	Isle of Anglesey County Council	W06000001	Isle of Anglesey			
		9072	ISLE OF ARRAN															
		9072	ISLE OF CUMBRAE															
IOW	Isle of Wight	2114	ISLE OF WIGHT	Isle of Wight		867	Isle of Wight	2114	ISLE OF WIGHT			00MW	Isle of Wight Council	E06000046	Isle of Wight	E06000046	Isle of Wight	
IOS	Isles of Scilly	835	ISLES OF SCILLY			336	Isles of Scilly	835	ISLES OF SCILLY					E06000053	Isles of Scilly	E06000053	Isles of Scilly	
ISL	Islington	5570	ISLINGTON	Islington		519	Islington	5570	ISLINGTON					E09000019	Islington	E09000019	Islington	
KEC	Kensington and Chelsea	5600	KENSINGTON AND CHELSEA	Kensington & Chelsea		520	Kensington and Chelsea	5600	KENSINGTON AND CHELSEA					E09000020	Kensington and Chelsea	E09000020	Kensington and Chelsea	
KEN	Kent	2220;2210;2245;2270;2215;2260;2230;2205;2250;2235;2265;2255	KENT;KENT;KENT;KENT;KENT;KENT;KENT;KENT;KENT;KENT;KENT;KENT	Kent								29	Kent County Council	E10000016	Kent	E10000016	Kent	
				Kettering		238	Kettering	2820	KETTERING			34UE	Kettering Borough Council	E07000153	Kettering	E07000153	Kettering	
				King's Lynn & West Norfolk		230	King's Lynn and West Norfolk							E07000146	King's Lynn and West Norfolk	E07000146	King's Lynn and West Norfolk	
								2635	KINGS LYNN AND WEST NORFOLK									
KHL	Kingston upon Hull	2004	KINGSTON UPON HULL	Kingston upon Hull				2004	KINGSTON UPON HULL					E06000010	Kingston upon Hull, City of	E06000010	Kingston upon Hull, City of	
KTT	Kingston upon Thames	5630	KINGSTON UPON THAMES	Kingston Upon Thames		521	Kingston-Upon-Thames	5630	KINGSTON UPON THAMES					E09000021	Kingston upon Thames	E09000021	Kingston upon Thames	
KIR	Kirklees	4715	KIRKLEES	Kirklees		411	Kirklees	4715	KIRKLEES			00CZ	Kirklees Council	E08000034	Kirklees	E08000034	Kirklees	
KWL	Knowsley	4305	KNOWSLEY	Knowsley		412	Knowsley	4305	KNOWSLEY			00BX	Knowsley Council	E08000011	Knowsley	E08000011	Knowsley	
LBH	Lambeth	5660	LAMBETH	Lambeth		522	Lambeth	5660	LAMBETH					E09000022	Lambeth	E09000022	Lambeth	
LAN	Lancashire	2335;2325;2355;2365;2345;2315;2360;2320;2330;2370;2340;2350	LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE;LANCASHIRE	Lancashire								30	Lancashire County Council	E10000017	Lancashire	E10000017	Lancashire	
				Lancaster										E07000121	Lancaster	E07000121	Lancaster	
						200	Lancaster City	2335	LANCASTER CITY			30UH	Lancaster City Council					
												95F	Larne Borough Council					
LDS	Leeds	4720	LEEDS	Leeds		413	Leeds	4720	LEEDS					E08000035	Leeds	E08000035	Leeds	
												00DA	Leeds City Council					
LCE	Leicester			Leicester										E06000016	Leicester	E06000016	Leicester	
		2465	LEICESTER CITY			878	Leicester City	2465	LEICESTER CITY			00FN	Leicester City Council					
LEC	Leicestershire	2430;2415;2410;2405;2420;2435;2440	LEICESTERSHIRE;LEICESTERSHIRE;LEICESTERSHIRE;LEICESTERSHIRE;LEICESTERSHIRE;LEICESTERSHIRE;LEICESTERSHIRE	Leicestershire								31	Leicestershire County Council	E10000018	Leicestershire	E10000018	Leicestershire	
				Lewes		105	Lewes	1425	LEWES			21UF	Lewes District Council	E07000063	Lewes	E07000063	Lewes	
LEW	Lewisham	5690	LEWISHAM	Lewisham		523	Lewisham	5690	LEWISHAM					E09000023	Lewisham	E09000023	Lewisham	
				Lichfield		289	Lichfield	3415	LICHFIELD			41UD	Lichfield District Council	E07000194	Lichfield	E07000194	Lichfield	
												95B	Limavady Borough Council					
				Lincoln				2515	LINCOLN					E07000138	Lincoln	E07000138	Lincoln	
						221	Lincoln City											
LIN	Lincolnshire	2515;2520;2525;2510;2535;2530;2505	LINCOLNSHIRE;LINCOLNSHIRE;LINCOLNSHIRE;LINCOLNSHIRE;LINCOLNSHIRE;LINCOLNSHIRE;LINCOLNSHIRE	Lincolnshire								32	Lincolnshire County Council	E10000019	Lincolnshire	E10000019	Lincolnshire	
LBC	Lisburn and Castlereagh									Lisburn and Castlereagh								
						809	Lisburn and Castlereagh City											
												95S	Lisburn City Council					
LIV	Liverpool	4310	LIVERPOOL	Liverpool		414	Liverpool	4310	LIVERPOOL					E08000012	Liverpool	E08000012	Liverpool	
												00BY	Liverpool City Council					
														E12000007	London			
												00AB	London Borough of Barking and Dagenham					
												00AC	London Borough of Barnet					
												00AD	London Borough of Bexley					
												00AE	London Borough of Brent					
		5180	LONDON BOROUGH OF BROMLEY					5180	LONDON BOROUGH OF BROMLEY			00AF	London Borough of Bromley					
												00AG	London Borough of Camden					
												00AH	London Borough of Croydon					
												00AJ	London Borough of Ealing					
												00AK	London Borough of Enfield					
												00AM	London Borough of Hackney					
												00AN	London Borough of Hammersmith & Fulham					
		5420	LONDON BOROUGH OF HARINGEY					5420	LONDON BOROUGH OF HARINGEY			00AP	London Borough of Haringey					
												00AQ	London Borough of Harrow					
		5480	LONDON BOROUGH OF HAVERING									00AR	London Borough of Havering					
												00AS	London Borough of Hillingdon					
		5540	LONDON BOROUGH OF HOUNSLOW					5540	LONDON BOROUGH OF HOUNSLOW			00AT	London Borough of Hounslow					
												00AU	London Borough of Islington					
												00AY	London Borough of Lambeth					
												00AZ	London Borough of Lewisham					
												00BA	London Borough of Merton					
												00BB	London Borough of Newham					
												00BC	London Borough of Redbridge					
												00BD	London Borough of Richmond upon Thames					
												00BE	London Borough of Southwark					
												00BF	London Borough of Sutton					
												00BG	London Borough of Tower Hamlets					
												00BH	London Borough of Waltham Forest					
												00BJ	London Borough of Wandsworth					
LUT	Luton	230	LUTON	Luton		869	Luton	230	LUTON			00KA	Luton Borough Council	E06000032	Luton	E06000032	Luton	
												95H	Magherafelt District Council					
				Maidstone		185	Maidstone	2235	MAIDSTONE			29UH	Maidstone Borough Council	E07000110	Maidstone	E07000110	Maidstone	
				Maldon		117	Maldon	1545	MALDON			22UK	Maldon District Council	E07000074	Maldon	E07000074	Maldon	
				Malvern Hills		148	Malvern Hills	1820	MALVERN HILLS			47UC	Malvern Hills District Council	E07000235	Malvern Hills	E07000235	Malvern Hills	
MAN	Manchester	4215	MANCHESTER	Manchester		415	Manchester	4215	MANCHESTER					E08000003	Manchester	E08000003	Manchester	
												00BN	Manchester City Council					
				Mansfield		263	Mansfield	3025	MANSFIELD			37UF	Mansfield District Council	E07000174	Mansfield	E07000174	Mansfield	
MDW	Medway	2280	MEDWAY	Medway		896	Medway	2280	MEDWAY			00LC	Medway Council	E06000035	Medway	E06000035	Medway	
				Melton		214	Melton	2430	MELTON			31UG	Melton Borough Council	E07000133	Melton	E07000133	Melton	
				Mendip		281	Mendip	3305	MENDIP			40UB	Mendip District Council	E07000187	Mendip	E07000187	Mendip	
														E11000002	Merseyside			
MTY	Merthyr Tydfil	6925	MERTHYR TYDFIL UA			561;561	Merthyr Tydfil;Merthyr Tudful	6925	MERTHYR TYDFIL UA			00PH	Merthyr Tydfil County Borough Council	W06000024	Merthyr Tydfil			
MRT	Merton	5720	MERTON	Merton		524	Merton	5720	MERTON					E09000024	Merton	E09000024	Merton	
MEA	Mid and East Antrim					804	Mid and East Antrim			Mid and East Antrim								
				Mid Devon		074	Mid Devon	1135	MID DEVON			18UD	Mid Devon District Council	E07000042	Mid Devon	E07000042	Mid Devon	
				Mid Suffolk		300	Mid Suffolk	3520	MID SUFFOLK			42UE	Mid Suffolk District Council	E07000203	Mid Suffolk	E07000203	Mid Suffolk	
				Mid Sussex		328	Mid Sussex	3830	MID SUSSEX			45UG	Mid Sussex District Council	E07000228	Mid Sussex	E07000228	Mid Sussex	
MUL	Mid Ulster					811	Mid Ulster			Mid Ulster								
MDB	Middlesbrough	734	MIDDLESBROUGH	Middlesbrough		861	Middlesbrough	734	MIDDLESBROUGH			00EC	Middlesbrough Borough Council	E06000002	Middlesbrough	E06000002	Middlesbrough	
MLN	Midlothian	9070	MIDLOTHIAN			783	Midlothian	9070	MIDLOTHIAN			00QW	Midlothian Council	S12000019	Midlothian			
MIK	Milton Keynes	435	MILTON KEYNES	Milton Keynes		870	Milton Keynes	435	MILTON KEYNES			00MG	Milton Keynes Council	E06000042	Milton Keynes	E06000042	Milton Keynes	
				Mole Valley		308	Mole Valley	3620	MOLE VALLEY			43UE	Mole Valley District Council	E07000210	Mole Valley	E07000210	Mole Valley	
MON	Monmouthshire	6840	MONMOUTHSHIRE			562	Monmouthshire	6840	MONMOUTHSHIRE			00PP	Monmouthshire County Council	W06000021	Monmouthshire			
MRY	Moray	9071	MORAY			784	Moray	9071	MORAY			00QX	Moray Council	S12000020	Moray			
												95E	Moyle District Council					
		9020	NA H-EILEANAN AN IAR															
NTL	Neath Port Talbot	6930	NEATH PORT TALBOT			563	Neath Port Talbot	6930	NEATH PORT TALBOT			00NZ	Neath Port Talbot County Borough Council	W06000012	Neath Port Talbot			
				New Forest		138	New Forest	1740	NEW FOREST			24UJ	New Forest District Council	E07000091	New Forest	E07000091	New Forest	
				Newark & Sherwood		264	Newark and Sherwood	3030	NEWARK AND SHERWOOD			37UG	Newark and Sherwood District Council	E07000175	Newark and Sherwood	E07000175	Newark and Sherwood	
												00CJ	Newcastle City Council					
				Newcastle-under-Lyme		290	Newcastle-Under-Lyme	3420	NEWCASTLE-UNDER-LYME			41UE	Newcastle-under-Lyme District Council	E07000195	Newcastle-under-Lyme	E07000195	Newcastle-under-Lyme	
NET	Newcastle upon Tyne	4510	NEWCASTLE UPON TYNE	Newcastle Upon Tyne		416	Newcastle Upon Tyne	4510	NEWCASTLE UPON TYNE					E08000021	Newcastle upon Tyne	E08000021	Newcastle upon Tyne	
NWM	Newham	5750	NEWHAM	Newham		525	Newham	5750	NEWHAM					E09000025	Newham	E09000025	Newham	
NWP	Newport	6935	NEWPORT			564	Newport	6935	NEWPORT					W06000022	Newport			
												00PR	Newport City Council					
												95P	Newry and Mourne District Council					
NMD	Newry, Mourne and Down					814	Newry, Mourne and Down			Newry, Mourne and Down								
												95U	Newtownabbey Borough Council					
NFK	Norfolk	2630;2610;2615;2625;2605;2620;2635	NORFOLK;NORFOLK;NORFOLK;NORFOLK;NORFOLK;NORFOLK;NORFOLK	Norfolk								33	Norfolk County Council	E10000020	Norfolk	E10000020	Norfolk	
NAY	North Ayrshire	9072	NORTH AYRSHIRE			765	North Ayrshire	9072	NORTH AYRSHIRE			00QY	North Ayrshire Council	S12000021	North Ayrshire			
				North Devon		075	North Devon	1115	NORTH DEVON			18UE	North Devon Council	E07000043	North Devon	E07000043	North Devon	
				North Dorset		086	North Dorset	1215	NORTH DORSET			19UE	North Dorset District Council	E07000050	North Dorset	E07000050	North Dorset	
												95W	North Down Borough Council					
										North Down and Ards								
														E12000001	North East			
				North East Derbyshire		068	North East Derbyshire	1035	NORTH EAST DERBYSHIRE			17UJ	North East Derbyshire District Council	E07000038	North East Derbyshire	E07000038	North East Derbyshire	
NEL	North East Lincolnshire	2002	NORTH EAST LINCOLNSHIRE	North East Lincolnshire		865	North East Lincolnshire	2002	NORTH EAST LINCOLNSHIRE	North East Lincolnshire		00FC	North East Lincolnshire Council	E06000012	North East Lincolnshire	E06000012	North East Lincolnshire	
				North Hertfordshire		159	North Hertfordshire	1925	NORTH HERTFORDSHIRE			26UF	North Hertfordshire District Council	E07000099	North Hertfordshire	E07000099	North Hertfordshire	
				North Kesteven		222	North Kesteven	2520	NORTH KESTEVEN			32UE	North Kesteven District Council	E07000139	North Kesteven	E07000139	North Kesteven	
NLK	North Lanarkshire	9073	NORTH LANARKSHIRE			779	North Lanarkshire	9073	NORTH LANARKSHIRE			00QZ	North Lanarkshire Council	S12000044	North Lanarkshire			
NLN	North Lincolnshire	2003	NORTH LINCOLNSHIRE	North Lincolnshire		864	North Lincolnshire	2003	NORTH LINCOLNSHIRE	North Lincolnshire		00FD	North Lincolnshire Council	E06000013	North Lincolnshire	E06000013	North Lincolnshire	
				North Norfolk		231	North Norfolk	2620	NORTH NORFOLK			33UF	North Norfolk District Council	E07000147	North Norfolk	E07000147	North Norfolk	
NSM	North Somerset	121	NORTH SOMERSET	North Somerset		858	North Somerset	121	NORTH SOMERSET			00HC	North Somerset  Council	E06000024	North Somerset	E06000024	North Somerset	
NTY	North Tyneside	4515	NORTH TYNESIDE	North Tyneside		417	North Tyneside	4515	NORTH TYNESIDE			00CK	North Tyneside Council	E08000022	North Tyneside	E08000022	North Tyneside	
				North Warwickshire		317	North Warwickshire	3705	NORTH WARWICKSHIRE			44UB	North Warwickshire Borough Council	E07000218	North Warwickshire	E07000218	North Warwickshire	
														E12000002	North West			
				North West Leicestershire		215	North West Leicestershire	2435	NORTH WEST LEICESTERSHIRE			31UH	North West Leicestershire District Council	E07000134	North West Leicestershire	E07000134	North West Leicestershire	
										North West Somerset								
NYK	North Yorkshire	2715;2730;2720;2710;2735;2705;2725;2741	NORTH YORKSHIRE;NORTH YORKSHIRE;NORTH YORKSHIRE;NORTH YORKSHIRE;NORTH YORKSHIRE;NORTH YORKSHIRE;NORTH YORKSHIRE;NORTH YORKSHIRE	North Yorkshire								36	North Yorkshire County Council	E10000023	North Yorkshire	E10000023	North Yorkshire	
				Northampton		239	Northampton	2825	NORTHAMPTON			34UF	Northampton Borough Council	E07000154	Northampton	E07000154	Northampton	
NTH	Northamptonshire	2825;2830;2835;2805;2810;2820;2815	NORTHAMPTONSHIRE;NORTHAMPTONSHIRE;NORTHAMPTONSHIRE;NORTHAMPTONSHIRE;NORTHAMPTONSHIRE;NORTHAMPTONSHIRE;NORTHAMPTONSHIRE	Northamptonshire								34	Northamptonshire County Council	E10000021	Northamptonshire	E10000021	Northamptonshire	
														N92000002	Northern Ireland			
NBL	Northumberland	2935	NORTHUMBERLAND	Northumberland		707	Northumberland	2935	NORTHUMBERLAND			00EM	Northumberland Council	E06000048;E06000057	Northumberland;Northumberland	E06000057	Northumberland	
				Norwich				2625	NORWICH					E07000148	Norwich	E07000148	Norwich	
						232	Norwich City					33UG	Norwich City Council					
NGM	Nottingham			Nottingham										E06000018	Nottingham	E06000018	Nottingham	
		3060	NOTTINGHAM CITY			899	Nottingham City	3060	NOTTINGHAM CITY			00FY	Nottingham City Council					
NTT	Nottinghamshire	3005;3015;3020;3025;3040;3030;3010	NOTTINGHAMSHIRE;NOTTINGHAMSHIRE;NOTTINGHAMSHIRE;NOTTINGHAMSHIRE;NOTTINGHAMSHIRE;NOTTINGHAMSHIRE;NOTTINGHAMSHIRE	Nottinghamshire								37	Nottinghamshire County Council	E10000024	Nottinghamshire	E10000024	Nottinghamshire	
				Nuneaton & Bedworth		318	Nuneaton and Bedworth	3710	NUNEATON AND BEDWORTH			44UC	Nuneaton and Bedworth Borough Council	E07000219	Nuneaton and Bedworth	E07000219	Nuneaton and Bedworth	
				Oadby & Wigston		216	Oadby and Wigston	2440	OADBY AND WIGSTON			31UJ	Oadby and Wigston District Council	E07000135	Oadby and Wigston	E07000135	Oadby and Wigston	
OLD	Oldham	4220	OLDHAM	Oldham		418	Oldham	4220	OLDHAM			00BP	Oldham Metropolitan Borough Council	E08000004	Oldham	E08000004	Oldham	
												95K	Omagh District Council					
		9000	ORKNEY															
ORK	Orkney Islands	9000	ORKNEY ISLANDS			785	Orkney Islands	9000	ORKNEY ISLANDS			00RA	Orkney Islands Council	S12000023	Orkney Islands			
														E13000002	Outer London			
				Oxford				3110	OXFORD					E07000178	Oxford	E07000178	Oxford	
						269	Oxford City					38UC	Oxford City Council					
OXF	Oxfordshire	3105;3115;3110;3120;3125	OXFORDSHIRE;OXFORDSHIRE;OXFORDSHIRE;OXFORDSHIRE;OXFORDSHIRE	Oxfordshire								38	Oxfordshire County Council	E10000025	Oxfordshire	E10000025	Oxfordshire	
PEM	Pembrokeshire	6845	PEMBROKESHIRE			565	Pembrokeshire	6845	PEMBROKESHIRE			00NS	Pembrokeshire County Council	W06000009	Pembrokeshire			
						553	Pen-y-bont ar Ogwr											
				Pendle		201	Pendle	2340	PENDLE			30UJ	Pendle Borough Council	E07000122	Pendle	E07000122	Pendle	
PKN	Perth and Kinross	9074	PERTH AND KINROSS			786	Perth and Kinross	9074	PERTH AND KINROSS			00RB	Perth and Kinross Council	S12000024	Perth and Kinross			
PTE	Peterborough	540	PETERBOROUGH	Peterborough				540	PETERBOROUGH					E06000031	Peterborough	E06000031	Peterborough	
						888	Peterborough City					00JA	Peterborough City Council					
PLY	Plymouth	1160	PLYMOUTH	Plymouth				1160	PLYMOUTH					E06000026	Plymouth	E06000026	Plymouth	
						891	Plymouth City					00HG	Plymouth City Council					
POL	Poole	1255	POOLE	Poole		873	Poole	1255	POOLE					E06000029	Poole	E06000029	Poole	
POR	Portsmouth			Portsmouth		876	Portsmouth							E06000044	Portsmouth	E06000044	Portsmouth	
