local-authority	local-authority-name	addressbase	addressbase-name	boundary-commission	boundary-commission-name	food-standards	food-standards-name	geoplace	geoplace-name	legislation	legislation-name	local-directgov	local-directgov-name	ons-api-admin-areas	ons-api-admin-areas-name	opendatacommunities	opendatacommunities-name	
		1775	PORTSMOUTH CITY COUNCIL					1775	PORTSMOUTH CITY COUNCIL			00MR	Portsmouth City Council					
POW	Powys	6850	POWYS			566	Powys	6850	POWYS			00NN	Powys County Council	W06000023	Powys			
				Preston		202	Preston	2345	PRESTON					E07000123	Preston	E07000123	Preston	
												30UK	Preston City Council					
				Purbeck		088	Purbeck	1225	PURBECK			19UG	Purbeck District Council	E07000051	Purbeck	E07000051	Purbeck	
RDG	Reading	345	READING	Reading		884	Reading	345	READING			00MC	Reading Borough Council	E06000038	Reading	E06000038	Reading	
RDB	Redbridge	5780	REDBRIDGE	Redbridge		526	Redbridge	5780	REDBRIDGE					E09000026	Redbridge	E09000026	Redbridge	
RCC	Redcar and Cleveland	728	REDCAR AND CLEVELAND	Redcar & Cleveland		860	Redcar and Cleveland	728	REDCAR AND CLEVELAND			00EE	Redcar and Cleveland Borough Council	E06000003	Redcar and Cleveland	E06000003	Redcar and Cleveland	
				Redditch		149	Redditch	1825	REDDITCH			47UD	Redditch Borough Council	E07000236	Redditch	E07000236	Redditch	
				Reigate & Banstead		309	Reigate and Banstead	3625	REIGATE AND BANSTEAD			43UF	Reigate and Banstead Borough Council	E07000211	Reigate and Banstead	E07000211	Reigate and Banstead	
RFW	Renfrewshire	9075	RENFREWSHIRE			788	Renfrewshire	9075	RENFREWSHIRE			00RC	Renfrewshire Council	S12000038	Renfrewshire			
RCT	Rhondda Cynon Taff	6940	RHONDDA CYNON TAFF			567	Rhondda Cynon Taf	6940	RHONDDA CYNON TAFF			00PF	Rhondda Cynon Taf County Borough Council	W06000016	Rhondda Cynon Taf			
				Ribble Valley		203	Ribble Valley	2350	RIBBLE VALLEY			30UL	Ribble Valley Borough Council	E07000124	Ribble Valley	E07000124	Ribble Valley	
RIC	Richmond upon Thames	5810	RICHMOND UPON THAMES	Richmond Upon Thames		527	Richmond-Upon-Thames	5810	RICHMOND UPON THAMES					E09000027	Richmond upon Thames	E09000027	Richmond upon Thames	
				Richmondshire		253	Richmondshire	2720	RICHMONDSHIRE			36UE	Richmondshire District Council	E07000166	Richmondshire	E07000166	Richmondshire	
						648	River Tees											
RCH	Rochdale	4225	ROCHDALE	Rochdale		419	Rochdale	4225	ROCHDALE			00BQ	Rochdale Metropolitan Borough Council	E08000005	Rochdale	E08000005	Rochdale	
				Rochford		118	Rochford	1550	ROCHFORD			22UL	Rochford District Council	E07000075	Rochford	E07000075	Rochford	
				Rossendale		204	Rossendale	2355	ROSSENDALE			30UM	Rossendale Borough Council	E07000125	Rossendale	E07000125	Rossendale	
				Rother		106	Rother	1430	ROTHER			21UG	Rother District Council	E07000064	Rother	E07000064	Rother	
ROT	Rotherham	4415	ROTHERHAM	Rotherham		420	Rotherham	4415	ROTHERHAM			00CF	Rotherham Metropolitan Borough Council	E08000018	Rotherham	E08000018	Rotherham	
												00AL	Royal Borough of Greenwich					
												00AW	Royal Borough of Kensington and Chelsea					
												00AX	Royal Borough of Kingston upon Thames					
												00ME	Royal Borough of Windsor and Maidenhead					
				Rugby		319	Rugby	3715	RUGBY			44UD	Rugby Borough Council	E07000220	Rugby	E07000220	Rugby	
				Runnymede		310	Runnymede	3630	RUNNYMEDE			43UG	Runnymede Borough Council	E07000212	Runnymede	E07000212	Runnymede	
				Rushcliffe		266	Rushcliffe	3040	RUSHCLIFFE			37UJ	Rushcliffe Borough Council	E07000176	Rushcliffe	E07000176	Rushcliffe	
				Rushmoor		140	Rushmoor	1750	RUSHMOOR			24UL	Rushmoor Borough Council	E07000092	Rushmoor	E07000092	Rushmoor	
RUT	Rutland	2470	RUTLAND	Rutland				2470	RUTLAND			00FP	Rutland County Council	E06000017	Rutland	E06000017	Rutland	
				Ryedale		254	Ryedale	2725	RYEDALE			36UF	Ryedale District Council	E07000167	Ryedale	E07000167	Ryedale	
SLF	Salford	4230	SALFORD	Salford		422	Salford	4230	SALFORD					E08000006	Salford	E08000006	Salford	
												00BR	Salford City Council					
SAW	Sandwell	4620	SANDWELL	Sandwell		423	Sandwell	4620	SANDWELL			00CS	Sandwell Metropolitan Borough Council	E08000028	Sandwell	E08000028	Sandwell	
				Scarborough		255	Scarborough	2730	SCARBOROUGH			36UG	Scarborough Borough Council	E07000168	Scarborough	E07000168	Scarborough	
														S92000003	Scotland			
		9055	SCOTTISH BORDERS			767	Scottish Borders	9055	SCOTTISH BORDERS			00QE	Scottish Borders Council	S12000026	Scottish Borders			
				Sedgemoor		282	Sedgemoor	3310	SEDGEMOOR			40UC	Sedgemoor District Council	E07000188	Sedgemoor	E07000188	Sedgemoor	
SFT	Sefton	4320	SEFTON COUNCIL	Sefton		424	Sefton	4320	SEFTON COUNCIL			00CA	Sefton Metropolitan Borough Council	E08000014	Sefton	E08000014	Sefton	
				Selby		256	Selby	2735	SELBY			36UH	Selby District Council	E07000169	Selby	E07000169	Selby	
				Sevenoaks		187	Sevenoaks	2245	SEVENOAKS			29UK	Sevenoaks District Council	E07000111	Sevenoaks	E07000111	Sevenoaks	
SHF	Sheffield	4420	SHEFFIELD	Sheffield		425	Sheffield	4420	SHEFFIELD					E08000019	Sheffield	E08000019	Sheffield	
												00CG	Sheffield City Council					
				Shepway		188	Shepway	2250	SHEPWAY			29UL	Shepway District Council	E07000112	Shepway	E07000112	Shepway	
		9010	SHETLAND															
ZET	Shetland Islands					789	Shetland Islands	9010	SHETLAND ISLANDS			00RD	Shetland Islands Council	S12000027	Shetland Islands			
SHR	Shropshire	3245	SHROPSHIRE	Shropshire		708	Shropshire	3245	SHROPSHIRE			00GG	Shropshire Council	E06000051	Shropshire	E06000051	Shropshire	
						565	Sir Benfro											
						559	Sir Ddinbych											
						562	Sir Fynwy											
						558	Sir Gaerfyrddin											
						560	Sir y Fflint											
SLG	Slough	350	SLOUGH	Slough		885	Slough	350	SLOUGH			00MD	Slough Borough Council	E06000039	Slough	E06000039	Slough	
SOL	Solihull	4625	SOLIHULL	Solihull		426	Solihull	4625	SOLIHULL			00CT	Solihull Metropolitan Borough Council	E08000029	Solihull	E08000029	Solihull	
SOM	Somerset	3315;3310;3305;3320;3325	SOMERSET;SOMERSET;SOMERSET;SOMERSET;SOMERSET	Somerset								40	Somerset County Council	E10000027	Somerset	E10000027	Somerset	
SAY	South Ayrshire	9076	SOUTH AYRSHIRE			766	South Ayrshire	9076	SOUTH AYRSHIRE			00RE	South Ayrshire Council	S12000028	South Ayrshire			
		9076	SOUTH AYSHIRE															
						024	South Buckinghamshire											
				South Bucks				410	SOUTH BUCKS			11UE	South Bucks District Council	E07000006	South Bucks	E07000006	South Bucks	
				South Cambridgeshire		032	South Cambridgeshire	530	SOUTH CAMBRIDGESHIRE			12UG	South Cambridgeshire District Council	E07000012	South Cambridgeshire	E07000012	South Cambridgeshire	
				South Derbyshire		069	South Derbyshire	1040	SOUTH DERBYSHIRE			17UK	South Derbyshire District Council	E07000039	South Derbyshire	E07000039	South Derbyshire	
														E12000008	South East			
SGC	South Gloucestershire	119	SOUTH GLOUCESTERSHIRE	South Gloucestershire		856	South Gloucestershire	119	SOUTH GLOUCESTERSHIRE	South Gloucestershire		00HD	South Gloucestershire Council	E06000025	South Gloucestershire	E06000025	South Gloucestershire	
				South Hams		077	South Hams	1125	SOUTH HAMS			18UG	South Hams District Council	E07000044	South Hams	E07000044	South Hams	
				South Holland		223	South Holland	2525	SOUTH HOLLAND			32UF	South Holland District Council	E07000140	South Holland	E07000140	South Holland	
				South Kesteven		224	South Kesteven	2530	SOUTH KESTEVEN			32UG	South Kesteven District Council	E07000141	South Kesteven	E07000141	South Kesteven	
				South Lakeland		060	South Lakeland	930	SOUTH LAKELAND			16UG	South Lakeland District Council	E07000031	South Lakeland	E07000031	South Lakeland	
SLK	South Lanarkshire	9077	SOUTH LANARKSHIRE			780	South Lanarkshire	9077	SOUTH LANARKSHIRE			00RF	South Lanarkshire Council	S12000029	South Lanarkshire			
				South Norfolk		233	South Norfolk	2630	SOUTH NORFOLK			33UH	South Norfolk District Council	E07000149	South Norfolk	E07000149	South Norfolk	
				South Northamptonshire		240	South Northamptonshire	2830	SOUTH NORTHAMPTONSHIRE			34UG	South Northamptonshire Council	E07000155	South Northamptonshire	E07000155	South Northamptonshire	
				South Oxfordshire		270	South Oxfordshire	3115	SOUTH OXFORDSHIRE			38UD	South Oxfordshire District Council	E07000179	South Oxfordshire	E07000179	South Oxfordshire	
				South Ribble		205	South Ribble	2360	SOUTH RIBBLE			30UN	South Ribble Borough Council	E07000126	South Ribble	E07000126	South Ribble	
				South Somerset		283	South Somerset	3325	SOUTH SOMERSET			40UD	South Somerset District Council	E07000189	South Somerset	E07000189	South Somerset	
				South Staffordshire		291	South Staffordshire	3430	SOUTH STAFFORDSHIRE			41UF	South Staffordshire Council	E07000196	South Staffordshire	E07000196	South Staffordshire	
STY	South Tyneside	4520	SOUTH TYNESIDE	South Tyneside		427	South Tyneside	4520	SOUTH TYNESIDE			00CL	South Tyneside Council	E08000023	South Tyneside	E08000023	South Tyneside	
														E12000009	South West			
														E11000003	South Yorkshire			
STH	Southampton	1780	SOUTHAMPTON	Southampton		877	Southampton	1780	SOUTHAMPTON					E06000045	Southampton	E06000045	Southampton	
												00MS	Southampton City Council					
SOS	Southend-on-Sea	1590	SOUTHEND-ON-SEA	Southend-on-Sea		893	Southend-On-Sea	1590	SOUTHEND-ON-SEA			00KF	Southend-on-Sea Borough Council	E06000033	Southend-on-Sea	E06000033	Southend-on-Sea	
SWK	Southwark	5840	SOUTHWARK	Southwark		528	Southwark	5840	SOUTHWARK					E09000028	Southwark	E09000028	Southwark	
				Spelthorne		311	Spelthorne	3635	SPELTHORNE			43UH	Spelthorne Borough Council	E07000213	Spelthorne	E07000213	Spelthorne	
				St. Albans				1930	ST ALBANS					E07000240;E07000100	St Albans;St Albans	E07000240	St Albans	
						160	St Albans City					26UG	St Albans City and District Council					
				St. Edmundsbury		301	St Edmundsbury	3525	ST EDMUNDSBURY			42UF	St Edmundsbury Borough Council	E07000204	St Edmundsbury	E07000204	St Edmundsbury	
SHN	St. Helens	4315	ST HELENS COUNCIL	St. Helens		421	St Helens	4315	ST HELENS COUNCIL			00BZ	St Helens Council	E08000013	St. Helens	E08000013	St. Helens	
				Stafford		292	Stafford	3425	STAFFORD			41UG	Stafford Borough Council	E07000197	Stafford	E07000197	Stafford	
STS	Staffordshire	3435;3425;3415;3420;3445;3430;3405;3410	STAFFORDSHIRE;STAFFORDSHIRE;STAFFORDSHIRE;STAFFORDSHIRE;STAFFORDSHIRE;STAFFORDSHIRE;STAFFORDSHIRE;STAFFORDSHIRE	Staffordshire								41	Staffordshire County Council	E10000028	Staffordshire	E10000028	Staffordshire	
				Staffordshire Moorlands		293	Staffordshire Moorlands	3435	STAFFORDSHIRE MOORLANDS			41UH	Staffordshire Moorlands District Council	E07000198	Staffordshire Moorlands	E07000198	Staffordshire Moorlands	
				Stevenage		161	Stevenage	1935	STEVENAGE			26UH	Stevenage Borough Council	E07000101;E07000243	Stevenage;Stevenage	E07000243	Stevenage	
STG	Stirling	9078	STIRLING			790	Stirling	9078	STIRLING			00RG	Stirling Council	S12000030	Stirling			
SKP	Stockport	4235	STOCKPORT	Stockport		428	Stockport	4235	STOCKPORT			00BS	Stockport Metropolitan Borough Council	E08000007	Stockport	E08000007	Stockport	
STT	Stockton-on-Tees	738	STOCKTON-ON-TEES	Stockton-on-Tees		862	Stockton On Tees	738	STOCKTON-ON-TEES			00EF	Stockton-on-Tees Borough Council	E06000004	Stockton-on-Tees	E06000004	Stockton-on-Tees	
STE	Stoke-on-Trent			Stoke-on-Trent		880	Stoke-On-Trent							E06000021	Stoke-on-Trent	E06000021	Stoke-on-Trent	
												00GL	Stoke-on-Trent City Council					
												95J	Strabane District Council					
				Stratford-on-Avon		320	Stratford-on-Avon	3720	STRATFORD-ON-AVON			44UE	Stratford-on-Avon District Council	E07000221	Stratford-on-Avon	E07000221	Stratford-on-Avon	
				Stroud		128	Stroud	1625	STROUD			23UF	Stroud District Council	E07000082	Stroud	E07000082	Stroud	
SFK	Suffolk	3510;3530;3515;3535;3520;3525;3505	SUFFOLK;SUFFOLK;SUFFOLK;SUFFOLK;SUFFOLK;SUFFOLK;SUFFOLK	Suffolk								42	Suffolk County Council	E10000029	Suffolk	E10000029	Suffolk	
				Suffolk Coastal		302	Suffolk Coastal	3530	SUFFOLK COASTAL			42UG	Suffolk Coastal District Council	E07000205	Suffolk Coastal	E07000205	Suffolk Coastal	
SND	Sunderland	4525	SUNDERLAND	Sunderland		429	Sunderland	4525	SUNDERLAND					E08000024	Sunderland	E08000024	Sunderland	
												00CM	Sunderland City Council					
SRY	Surrey	3635;3625;3610;3605;3645;3640;3615;3650;3655;3600;3630;3620	SURREY;SURREY;SURREY;SURREY;SURREY;SURREY;SURREY;SURREY;SURREY;SURREY;SURREY;SURREY	Surrey								43	Surrey County Council	E10000030	Surrey	E10000030	Surrey	
				Surrey Heath		312	Surrey Heath	3640	SURREY HEATH			43UJ	Surrey Heath Borough Council	E07000214	Surrey Heath	E07000214	Surrey Heath	
STN	Sutton	5870	SUTTON	Sutton		529	Sutton	5870	SUTTON					E09000029	Sutton	E09000029	Sutton	
				Swale		189	Swale	2255	SWALE			29UM	Swale Borough Council	E07000113	Swale	E07000113	Swale	
SWA	Swansea	6855	SWANSEA			568	Swansea	6855	SWANSEA					W06000011	Swansea			
SWD	Swindon	3935	SWINDON	Swindon		881	Swindon	3935	SWINDON			00HX	Swindon Borough Council	E06000030	Swindon	E06000030	Swindon	
TAM	Tameside	4240	TAMESIDE	Tameside		430	Tameside	4240	TAMESIDE			00BT	Tameside Metropolitan Borough Council	E08000008	Tameside	E08000008	Tameside	
				Tamworth		295	Tamworth	3445	TAMWORTH			41UK	Tamworth Borough Council	E07000199	Tamworth	E07000199	Tamworth	
				Tandridge		313	Tandridge	3645	TANDRIDGE			43UK	Tandridge District Council	E07000215	Tandridge	E07000215	Tandridge	
				Taunton Deane		284	Taunton Deane	3315	TAUNTON DEANE			40UE	Taunton Deane Borough Council	E07000190	Taunton Deane	E07000190	Taunton Deane	
				Teignbridge		078	Teignbridge	1130	TEIGNBRIDGE			18UH	Teignbridge District Council	E07000045	Teignbridge	E07000045	Teignbridge	
TFW	Telford and Wrekin	3240	TELFORD AND WREKIN	Telford & Wrekin		900	Telford and Wrekin Council	3240	TELFORD AND WREKIN			00GF	Telford & Wrekin Council	E06000020	Telford and Wrekin	E06000020	Telford and Wrekin	
				Tendring		120	Tendring	1560	TENDRING			22UN	Tendring District Council	E07000076	Tendring	E07000076	Tendring	
				Test Valley		142	Test Valley	1760	TEST VALLEY			24UN	Test Valley Borough Council	E07000093	Test Valley	E07000093	Test Valley	
				Tewkesbury		129	Tewkesbury	1630	TEWKESBURY			23UG	Tewkesbury Borough Council	E07000083	Tewkesbury	E07000083	Tewkesbury	
				Thanet		190	Thanet					29UN	Thanet District Council	E07000114	Thanet	E07000114	Thanet	
								2260	THANET DISTRICT									
												00QT	The Highland Council					
SCB	The Scottish Borders																	
VGL	The Vale of Glamorgan													W06000014	The Vale of Glamorgan			
				Three Rivers		162	Three Rivers	1940	THREE RIVERS			26UJ	Three Rivers District Council	E07000102	Three Rivers	E07000102	Three Rivers	
THR	Thurrock	1595	THURROCK	Thurrock		894	Thurrock	1595	THURROCK			00KG	Thurrock Council	E06000034	Thurrock	E06000034	Thurrock	
				Tonbridge & Malling		191	Tonbridge and Malling	2265	TONBRIDGE AND MALLING			29UP	Tonbridge and Malling Borough Council	E07000115	Tonbridge and Malling	E07000115	Tonbridge and Malling	
TOB	Torbay	1165	TORBAY	Torbay		892	Torbay	1165	TORBAY			00HH	Torbay Council	E06000027	Torbay	E06000027	Torbay	
TOF	Torfaen	6945	TORFAEN			569	Torfaen	6945	TORFAEN			00PM	Torfaen County Borough Council	W06000020	Torfaen			
				Torridge		080	Torridge	1145	TORRIDGE			18UK	Torridge District Council	E07000046	Torridge	E07000046	Torridge	
TWH	Tower Hamlets	5900	TOWER HAMLETS	Tower Hamlets		530	Tower Hamlets	5900	TOWER HAMLETS					E09000030	Tower Hamlets	E09000030	Tower Hamlets	
TRF	Trafford	4245	TRAFFORD	Trafford		431	Trafford	4245	TRAFFORD			00BU	Trafford Council	E08000009	Trafford	E08000009	Trafford	
				Tunbridge Wells		192	Tunbridge Wells	2270	TUNBRIDGE WELLS			29UQ	Tunbridge Wells Borough Council	E07000116	Tunbridge Wells	E07000116	Tunbridge Wells	
														E11000007;E11000004	Tyne and Wear;Tyne and Wear			
														K02000001	United Kingdom			
				Uttlesford		122	Uttlesford	1570	UTTLESFORD			22UQ	Uttlesford District Council	E07000077	Uttlesford	E07000077	Uttlesford	
		6950	VALE OF GLAMORGAN			570	Vale of Glamorgan	6950	VALE OF GLAMORGAN			00PD	Vale of Glamorgan Council					
				Vale of White Horse		271	Vale of White Horse	3120	VALE OF WHITE HORSE			38UE	Vale of White Horse District Council	E07000180	Vale of White Horse	E07000180	Vale of White Horse	
WKF	Wakefield	4725	WAKEFIELD	Wakefield		432	Wakefield	4725	WAKEFIELD			00DB	Wakefield Metropolitan District Council	E08000036	Wakefield	E08000036	Wakefield	
														W92000004	Wales			
WLL	Walsall	4630	WALSALL	Walsall		433	Walsall	4630	WALSALL			00CU	Walsall Council	E08000030	Walsall	E08000030	Walsall	
WFT	Waltham Forest	5930	WALTHAM FOREST	Waltham Forest		531	Waltham Forest	5930	WALTHAM FOREST					E09000031	Waltham Forest	E09000031	Waltham Forest	
WND	Wandsworth	5960	WANDSWORTH	Wandsworth		532	Wandsworth	5960	WANDSWORTH					E09000032	Wandsworth	E09000032	Wandsworth	
WRT	Warrington	655	WARRINGTON	Warrington		890	Warrington	655	WARRINGTON			00EU	Warrington Borough Council	E06000007	Warrington	E06000007	Warrington	
				Warwick		321	Warwick	3725	WARWICK			44UF	Warwick District Council	E07000222	Warwick	E07000222	Warwick	
WAR	Warwickshire	3705;3725;3720;3710;3715	WARWICKSHIRE;WARWICKSHIRE;WARWICKSHIRE;WARWICKSHIRE;WARWICKSHIRE	Warwickshire								44	Warwickshire County Council	E10000031	Warwickshire	E10000031	Warwickshire	
				Watford		163	Watford	1945	WATFORD			26UK	Watford Borough Council	E07000103	Watford	E07000103	Watford	
				Waveney		303	Waveney	3535	WAVENEY			42UH	Waveney District Council	E07000206	Waveney	E07000206	Waveney	
				Waverley		314	Waverley	3650	WAVERLEY			43UL	Waverley Borough Council	E07000216	Waverley	E07000216	Waverley	
				Wealden		107	Wealden	1435	WEALDEN			21UH	Wealden District Council	E07000065	Wealden	E07000065	Wealden	
				Wellingborough		241	Wellingborough	2835	WELLINGBOROUGH			34UH	Wellingborough Borough Council	E07000156	Wellingborough	E07000156	Wellingborough	
				Welwyn Hatfield		164	Welwyn Hatfield	1950	WELWYN HATFIELD			26UL	Welwyn Hatfield Council	E07000241;E07000104	Welwyn Hatfield;Welwyn Hatfield	E07000241	Welwyn Hatfield	
WBK	West Berkshire	340	WEST BERKSHIRE	West Berkshire		883	West Berkshire	340	WEST BERKSHIRE			00MB	West Berkshire Council	E06000037	West Berkshire	E06000037	West Berkshire	
				West Devon		081	West Devon	1150	WEST DEVON			18UL	West Devon Borough Council	E07000047	West Devon	E07000047	West Devon	
				West Dorset		089	West Dorset	1230	WEST DORSET			19UH	West Dorset District Council	E07000052	West Dorset	E07000052	West Dorset	
WDU	West Dunbartonshire	9057	WEST DUNBARTONSHIRE			769	West Dunbartonshire	9057	WEST DUNBARTONSHIRE			00QG	West Dunbartonshire Council	S12000039	West Dunbartonshire			
				West Lancashire		206	West Lancashire	2365	WEST LANCASHIRE			30UP	West Lancashire Borough Council	E07000127	West Lancashire	E07000127	West Lancashire	
				West Lindsey		225	West Lindsey	2535	WEST LINDSEY			32UH	West Lindsey District Council	E07000142	West Lindsey	E07000142	West Lindsey	
WLN	West Lothian	9079	WEST LOTHIAN			782	West Lothian	9079	WEST LOTHIAN			00RH	West Lothian Council	S12000040	West Lothian			
														E11000005;E12000005	West Midlands;West Midlands			
				West Oxfordshire		272	West Oxfordshire	3125	WEST OXFORDSHIRE			38UF	West Oxfordshire District Council	E07000181	West Oxfordshire	E07000181	West Oxfordshire	
				West Somerset		285	West Somerset	3320	WEST SOMERSET			40UF	West Somerset Council	E07000191	West Somerset	E07000191	West Somerset	
WSX	West Sussex	3810;3815;3820;3835;3825;3830;3805	WEST SUSSEX;WEST SUSSEX;WEST SUSSEX;WEST SUSSEX;WEST SUSSEX;WEST SUSSEX;WEST SUSSEX	West Sussex								45	West Sussex County Council	E10000032	West Sussex	E10000032	West Sussex	
		4710	WEST YORKSHIRE											E11000006	West Yorkshire			
								9020	WESTERN ISLES									
WSM	Westminster			Westminster		533	Westminster							E09000033	Westminster	E09000033	Westminster	
				Weymouth & Portland		090	Weymouth and Portland	1235	WEYMOUTH AND PORTLAND			19UJ	Weymouth and Portland Borough Council	E07000053	Weymouth and Portland	E07000053	Weymouth and Portland	
WGN	Wigan	4250	WIGAN	Wigan		434	Wigan	4250	WIGAN			00BW	Wigan Council	E08000010	Wigan	E08000010	Wigan	
WIL	Wiltshire	3940	WILTSHIRE	Wiltshire		709	Wiltshire	3940	WILTSHIRE			00HY	Wiltshire Council	E06000054	Wiltshire	E06000054	Wiltshire	
				Winchester				1765	WINCHESTER					E07000094	Winchester	E07000094	Winchester	
						143	Winchester City					24UP	Winchester City Council					
WNM	Windsor and Maidenhead	355	WINDSOR AND MAIDENHEAD	Windsor & Maidenhead		886	Windsor and Maidenhead	355	WINDSOR AND MAIDENHEAD					E06000040	Windsor and Maidenhead	E06000040	Windsor and Maidenhead	
WRL	Wirral	4325	WIRRAL	Wirral		435	Wirral	4325	WIRRAL			00CB	Wirral Council	E08000015	Wirral	E08000015	Wirral	
				Woking		315	Woking	3655	WOKING			43UM	Woking Borough Council	E07000217	Woking	E07000217	Woking	
WOK	Wokingham	360	WOKINGHAM	Wokingham		887	Wokingham	360	WOKINGHAM			00MF	Wokingham Borough Council	E06000041	Wokingham	E06000041	Wokingham	
WLV	Wolverhampton	4635	WOLVERHAMPTON	Wolverhampton		436	Wolverhampton	4635	WOLVERHAMPTON					E08000031	Wolverhampton	E08000031	Wolverhampton	
												00CW	Wolverhampton City Council					
				Worcester				1835	WORCESTER					E07000237	Worcester	E07000237	Worcester	
						151	Worcester City					47UE	Worcester City Council					
WOR	Worcestershire	1805;1825;1820;1835;1845;1840	WORCESTERSHIRE;WORCESTERSHIRE;WORCESTERSHIRE;WORCESTERSHIRE;WORCESTERSHIRE;WORCESTERSHIRE	Worcestershire								47	Worcestershire County Council	E10000034	Worcestershire	E10000034	Worcestershire	
				Worthing		329	Worthing	3835	WORTHING			45UH	Worthing Borough Council	E07000229	Worthing	E07000229	Worthing	
						571	Wrecsam											
WRX	Wrexham	6955	WREXHAM			571	Wrexham	6955	WREXHAM			00NL	Wrexham County Borough Council	W06000006	Wrexham			
				Wychavon		152	Wychavon	1840	WYCHAVON			47UF	Wychavon District Council	E07000238	Wychavon	E07000238	Wychavon	
				Wycombe		025	Wycombe	425	WYCOMBE			11UF	Wycombe District Council	E07000007	Wycombe	E07000007	Wycombe	
				Wyre		207	Wyre	2370	WYRE			30UQ	Wyre Council	E07000128	Wyre	E07000128	Wyre	
				Wyre Forest		153	Wyre Forest	1845	WYRE FOREST			47UG	Wyre Forest District Council	E07000239	Wyre Forest	E07000239	Wyre Forest	
						551	Ynys Mn											
YOR	York	2741	YORK	York		868	York	2741	YORK	York				E06000014	York	E06000014	York	
														E12000003	Yorkshire and The Humber			
