snac	local-authority-type	official-name	website	start-date	end-date
00		Greater London Authority	http://www.london.gov.uk		
45UB		Adur District Council	http://www.adur-worthing.gov.uk		
16UB		Allerdale Borough Council	http://www.allerdale.gov.uk		
17UB		Amber Valley Borough Council	http://www.ambervalley.gov.uk		
45UC		Arun District Council	http://www.arun.gov.uk		
37UB		Ashfield District Council	http://www.ashfield-dc.gov.uk		
29UB		Ashford Borough Council	http://www.ashford.gov.uk		
11UB		Aylesbury Vale District Council	http://www.aylesburyvaledc.gov.uk		
42UB		Babergh District Council	http://www.babergh.gov.uk		
00AB		London Borough of Barking and Dagenham	https://www.lbbd.gov.uk		
00AC		London Borough of Barnet	http://www.barnet.gov.uk		
00CC		Barnsley Metropolitan Borough Council	http://www.barnsley.gov.uk		
22UB		Basildon Borough Council	http://www.basildon.gov.uk		
24UB		Basingstoke and Deane Borough Council	http://www.basingstoke.gov.uk		
37UC		Bassetlaw District Council	http://www.bassetlaw.gov.uk		
00HA		Bath and North East Somerset Council	http://www.bathnes.gov.uk		
00KB		Bedford Borough Council	http://www.bedford.gov.uk		
00AD		London Borough of Bexley	http://www.bexley.gov.uk		
00CN		Birmingham City Council	http://www.birmingham.gov.uk		
31UB		Blaby District Council	http://www.blaby.gov.uk		
00EX		Blackburn with Darwen Borough Council	http://www.blackburn.gov.uk		
00EY		Blackpool Borough Council	http://www.blackpool.gov.uk		
17UC		Bolsover District Council	http://www.bolsover.gov.uk		
00BL		Bolton Metropolitan Borough Council	http://www.bolton.gov.uk		
32UB		Boston Borough Council	http://www.boston.gov.uk		
00HN		Bournemouth Borough Council	http://www.bournemouth.gov.uk		
00MA		Bracknell Forest Council	http://www.bracknell-forest.gov.uk		
00CX		Bradford Metropolitan District Council	http://www.bradford.gov.uk		
22UC		Braintree District Council	http://www.braintree.gov.uk		
33UB		Breckland Council	http://www.breckland.gov.uk		
00AE		London Borough of Brent	https://www.brent.gov.uk		
22UD		Brentwood Borough Council	http://www.brentwood.gov.uk		
00ML		Brighton and Hove City Council	http://www.brighton-hove.gov.uk		
33UC		Broadland District Council	http://www.broadland.gov.uk		
00AF		London Borough of Bromley	http://www.bromley.gov.uk		
47UB		Bromsgrove District Council	http://www.bromsgrove.gov.uk		
26UB		Borough of Broxbourne	http://www.broxbourne.gov.uk		
37UD		Broxtowe Borough Council	http://www.broxtowe.gov.uk		
11		Buckinghamshire County Council	http://www.buckscc.gov.uk		
30UD		Burnley Borough Council	http://www.burnley.gov.uk		
00CY		Calderdale Metropolitan Borough Council	http://www.calderdale.gov.uk		
12UB		Cambridge City Council	https://www.cambridge.gov.uk		
12		Cambridgeshire County Council	http://www.cambridgeshire.gov.uk		
00AG		London Borough of Camden	http://www.camden.gov.uk		
41UB		Cannock Chase District Council	http://www.cannockchasedc.gov.uk		
29UC		Canterbury City Council	https://www.canterbury.gov.uk		
16UD		Carlisle City Council	http://www.carlisle.gov.uk		
22UE		Castle Point Borough Council	http://www.castlepoint.gov.uk		
31UC		Charnwood Borough Council	http://www.charnwood.gov.uk		
22UF		Chelmsford City Council	http://www.chelmsford.gov.uk		
23UB		Cheltenham Borough Council	http://www.cheltenham.gov.uk		
38UB		Cherwell District Council	http://www.cherwell-dc.gov.uk		
00EQ		Cheshire East Council	http://www.cheshireeast.gov.uk		
17UD		Chesterfield Borough Council	http://www.chesterfield.gov.uk		
45UD		Chichester District Council	http://www.chichester.gov.uk		
11UC		Chiltern District Council	http://www.chiltern.gov.uk		
30UE		Chorley Council	http://www.chorley.gov.uk		
19UC		Christchurch Borough Council	http://www.dorsetforyou.com		
22UG		Colchester Borough Council	http://www.colchester.gov.uk		
16UE		Copeland Borough Council	http://www.copeland.gov.uk		
34UB		Corby Borough Council	http://www.corby.gov.uk		
00HE		Cornwall Council	http://www.cornwall.gov.uk		
00AA		City and County of the City of London	http://www.cityoflondon.gov.uk		
23UC		Cotswold District Council	http://www.cotswold.gov.uk		
00CQ		Coventry City Council	http://www.coventry.gov.uk		
36UB		Craven District Council	http://www.cravendc.gov.uk		
45UE		Crawley Borough Council	http://www.crawley.gov.uk		
00AH		London Borough of Croydon	http://www.croydon.gov.uk		
16		Cumbria County Council	http://www.cumbria.gov.uk		
26UC		Dacorum Borough Council	http://www.dacorum.gov.uk		
00EH		Darlington Borough Council	http://www.darlington.gov.uk		
29UD		Dartford Borough Council	http://www.dartford.gov.uk		
34UC		Daventry District Council	http://www.daventrydc.gov.uk		
00FK		Derby City Council	http://www.derby.gov.uk		
17		Derbyshire County Council	http://www.derbyshire.gov.uk		
17UF		Derbyshire Dales District Council	http://www.derbyshiredales.gov.uk		
18		Devon County Council	http://www.devon.gov.uk		
00CE		Doncaster Metropolitan Borough Council	http://www.doncaster.gov.uk		
19		Dorset County Council	http://www.dorsetforyou.com		
29UE		Dover District Council	http://www.dover.gov.uk		
00EJ		Durham County Council	http://www.durham.gov.uk		
12UC		East Cambridgeshire District Council	http://www.eastcambs.gov.uk		
18UB		East Devon District Council	http://eastdevon.gov.uk		
19UD		East Dorset District Council	http://www.dorsetforyou.com		
24UC		East Hampshire District Council	http://www.easthants.gov.uk		
26UD		East Hertfordshire District Council	http://www.eastherts.gov.uk		
32UC		East Lindsey District Council	http://www.e-lindsey.gov.uk		
34UD		East Northamptonshire Council	http://www.east-northamptonshire.gov.uk		
00FB		East Riding of Yorkshire Council	http://www.eastriding.gov.uk		
41UC		East Staffordshire Borough Council	http://www.eaststaffsbc.gov.uk		
21		East Sussex County Council	http://www.eastsussex.gov.uk		
21UC		Eastbourne Borough Council	http://www.eastbourne.gov.uk		
24UD		Eastleigh Borough Council	http://www.eastleigh.gov.uk		
16UF		Eden District Council	http://www.eden.gov.uk		
00AK		London Borough of Enfield	http://www.enfield.gov.uk		
22UH		Epping Forest District Council	http://www.eppingforestdc.gov.uk		
43UC		Epsom and Ewell Borough Council	http://www.epsom-ewell.gov.uk		
17UG		Erewash Borough Council	http://www.erewash.gov.uk		
22		Essex County Council	http://www.essex.gov.uk		
18UC		Exeter City Council	http://exeter.gov.uk		
24UE		Fareham Borough Council	http://www.fareham.gov.uk		
12UD		Fenland District Council	http://www.fenland.gov.uk		
42UC		Forest Heath District Council	http://www.forest-heath.gov.uk		
23UD		Forest of Dean District Council	http://www.fdean.gov.uk		
30UF		Fylde Borough Council	http://www.fylde.gov.uk		
37UE		Gedling Borough Council	http://www.gedling.gov.uk		
23UE		Gloucester City Council	http://www.gloucester.gov.uk		
23		Gloucestershire County Council	http://www.gloucestershire.gov.uk		
24UF		Gosport Borough Council	http://www.gosport.gov.uk		
29UG		Gravesham Borough Council	http://www.gravesham.gov.uk		
33UD		Great Yarmouth Borough Council	http://www.great-yarmouth.gov.uk		
00AL		Royal Borough of Greenwich	http://www.royalgreenwich.gov.uk		
43UD		Guildford Borough Council	http://www.guildford.gov.uk		
00AM		London Borough of Hackney	http://www.hackney.gov.uk		
00ET		Halton Borough Council	http://www.halton.gov.uk		
00AN		London Borough of Hammersmith & Fulham	http://www.lbhf.gov.uk		
24		Hampshire County Council	http://www.hants.gov.uk		
31UD		Harborough District Council	http://www.harborough.gov.uk		
00AP		London Borough of Haringey	http://www.haringey.gov.uk		
22UJ		Harlow Council	http://www.harlow.gov.uk		
36UD		Harrogate Borough Council	http://www.harrogate.gov.uk		
00AQ		London Borough of Harrow	http://www.harrow.gov.uk		
24UG		Hart District Council	http://www.hart.gov.uk		
00EB		Hartlepool Borough Council	http://www.hartlepool.gov.uk		
21UD		Hastings Borough Council	http://www.hastings.gov.uk		
24UH		Havant Borough Council	http://www.havant.gov.uk		
00AR		London Borough of Havering	http://www.havering.gov.uk		
00GA		Herefordshire Council	https://www.herefordshire.gov.uk		
26		Hertfordshire County Council	http://www.hertsdirect.org		
26UE		Hertsmere Borough Council	http://www.hertsmere.gov.uk		
17UH		High Peak Borough Council	http://www.highpeak.gov.uk		
00AS		London Borough of Hillingdon	http://www.hillingdon.gov.uk		
31UE		Hinckley and Bosworth Borough Council	http://www.hinckley-bosworth.gov.uk		
45UF		Horsham District Council	https://www.horsham.gov.uk		
00AT		London Borough of Hounslow	http://www.hounslow.gov.uk		
12UE		Huntingdonshire District Council	http://www.huntingdonshire.gov.uk		
30UG		Hyndburn Borough Council	http://www.hyndburnbc.gov.uk		
42UD		Ipswich Borough Council	https://www.ipswich.gov.uk		
00MW		Isle of Wight Council	http://www.iwight.com		
00HF		Council of the Isles of Scilly	http://www.scilly.gov.uk		
00AU		London Borough of Islington	http://www.islington.gov.uk		
00AW		Royal Borough of Kensington and Chelsea	http://www.rbkc.gov.uk		
29		Kent County Council	http://www.kent.gov.uk		
34UE		Kettering Borough Council	http://www.kettering.gov.uk		
33UE		Borough Council of Kings Lynn and West Norfolk	http://www.west-norfolk.gov.uk		
00FA		Hull City Council	http://www.hullcc.gov.uk		
00CZ		Kirklees Council	http://www.kirklees.gov.uk		
00BX		Knowsley Council	http://www.knowsley.gov.uk		
00AY		London Borough of Lambeth	http://www.lambeth.gov.uk		
30		Lancashire County Council	http://www.lancashire.gov.uk		
30UH		Lancaster City Council	http://www.lancaster.gov.uk		
00DA		Leeds City Council	http://www.leeds.gov.uk		
00FN		Leicester City Council	http://www.leicester.gov.uk		
31		Leicestershire County Council	http://www.leics.gov.uk		
21UF		Lewes District Council	http://www.lewes.gov.uk		
00AZ		London Borough of Lewisham	http://www.lewisham.gov.uk		
41UD		Lichfield District Council	https://www.lichfielddc.gov.uk		
32UD		City of Lincoln Council	http://www.lincoln.gov.uk		
32		Lincolnshire County Council	http://www.lincolnshire.gov.uk		
00BY		Liverpool City Council	http://www.liverpool.gov.uk		
00KA		Luton Borough Council	http://www.luton.gov.uk		
29UH		Maidstone Borough Council	http://www.maidstone.gov.uk		
22UK		Maldon District Council	http://www.maldon.gov.uk		
47UC		Malvern Hills District Council	http://www.malvernhills.gov.uk		
00BN		Manchester City Council	http://www.manchester.gov.uk		
37UF		Mansfield District Council	http://www.mansfield.gov.uk		
00LC		Medway Council	http://www.medway.gov.uk		
31UG		Melton Borough Council	http://www.melton.gov.uk		
40UB		Mendip District Council	http://www.mendip.gov.uk		
00BA		London Borough of Merton	http://www.merton.gov.uk		
18UD		Mid Devon District Council	http://www.middevon.gov.uk		
42UE		Mid Suffolk District Council	http://www.midsuffolk.gov.uk		
45UG		Mid Sussex District Council	http://www.midsussex.gov.uk		
00MG		Milton Keynes Council	http://www.milton-keynes.gov.uk		
43UE		Mole Valley District Council	http://www.molevalley.gov.uk		
24UJ		New Forest District Council	http://www.newforest.gov.uk		
37UG		Newark and Sherwood District Council	http://www.newark-sherwooddc.gov.uk		
00CJ		Newcastle City Council	http://www.newcastle.gov.uk		
00BB		London Borough of Newham	http://www.newham.gov.uk		
33		Norfolk County Council	http://www.norfolk.gov.uk		
18UE		North Devon Council	http://www.northdevon.gov.uk		
19UE		North Dorset District Council	http://www.dorsetforyou.com		
17UJ		North East Derbyshire District Council	http://www.ne-derbyshire.gov.uk		
00FC		North East Lincolnshire Council	http://www.nelincs.gov.uk		
26UF		North Hertfordshire District Council	http://www.north-herts.gov.uk		
32UE		North Kesteven District Council	http://www.n-kesteven.gov.uk		
00FD		North Lincolnshire Council	http://www.northlincs.gov.uk		
33UF		North Norfolk District Council	http://www.northnorfolk.org		
00HC		North Somerset  Council	http://www.n-somerset.gov.uk		
00CK		North Tyneside Council	http://my.northtyneside.gov.uk		
44UB		North Warwickshire Borough Council	http://www.northwarks.gov.uk		
31UH		North West Leicestershire District Council	http://www.nwleics.gov.uk		
36		North Yorkshire County Council	http://www.northyorks.gov.uk		
34UF		Northampton Borough Council	http://www.northampton.gov.uk		
34		Northamptonshire County Council	http://www.northamptonshire.gov.uk		
00EM		Northumberland Council	http://www.northumberland.gov.uk		
33UG		Norwich City Council	http://www.norwich.gov.uk		
00FY		Nottingham City Council	http://www.nottinghamcity.gov.uk		
37		Nottinghamshire County Council	http://www.nottinghamshire.gov.uk		
44UC		Nuneaton and Bedworth Borough Council	http://www.nuneatonandbedworth.gov.uk		
31UJ		Oadby and Wigston District Council	http://oadby-wigston.gov.uk		
00BP		Oldham Metropolitan Borough Council	http://www.oldham.gov.uk		
38UC		Oxford City Council	https://www.oxford.gov.uk		
38		Oxfordshire County Council	http://www.oxfordshire.gov.uk		
30UJ		Pendle Borough Council	http://www.pendle.gov.uk		
00JA		Peterborough City Council	http://www.peterborough.gov.uk		
00HG		Plymouth City Council	http://www.plymouth.gov.uk		
00MR		Portsmouth City Council	http://www.portsmouth.gov.uk		
30UK		Preston City Council	http://www.preston.gov.uk		
19UG		Purbeck District Council	http://www.dorsetforyou.com		
00MC		Reading Borough Council	http://beta.reading.gov.uk		
00BC		London Borough of Redbridge	http://www.redbridge.gov.uk		
00EE		Redcar and Cleveland Borough Council	http://www.redcar-cleveland.gov.uk		
47UD		Redditch Borough Council	http://www.redditchbc.gov.uk		
43UF		Reigate and Banstead Borough Council	http://www.reigate-banstead.gov.uk		
30UL		Ribble Valley Borough Council	https://www.ribblevalley.gov.uk		
00BD		London Borough of Richmond upon Thames	http://www.richmond.gov.uk		
36UE		Richmondshire District Council	http://richmondshire.gov.uk		
00BQ		Rochdale Metropolitan Borough Council	http://www.rochdale.gov.uk		
22UL		Rochford District Council	http://www.rochford.gov.uk		
30UM		Rossendale Borough Council	http://www.rossendale.gov.uk		
21UG		Rother District Council	http://www.rother.gov.uk		
00CF		Rotherham Metropolitan Borough Council	http://www.rotherham.gov.uk		
44UD		Rugby Borough Council	http://www.rugby.gov.uk		
43UG		Runnymede Borough Council	http://www.runnymede.gov.uk		
37UJ		Rushcliffe Borough Council	http://www.rushcliffe.gov.uk		
24UL		Rushmoor Borough Council	http://www.rushmoor.gov.uk		
00FP		Rutland County Council	http://www.rutland.gov.uk		
36UF		Ryedale District Council	http://www.ryedale.gov.uk		
00BR		Salford City Council	http://www.salford.gov.uk		
00CS		Sandwell Metropolitan Borough Council	http://www.sandwell.gov.uk		
36UG		Scarborough Borough Council	http://www.scarborough.gov.uk		
40UC		Sedgemoor District Council	http://www.sedgemoor.gov.uk		
00CA		Sefton Metropolitan Borough Council	http://www.sefton.gov.uk		
36UH		Selby District Council	http://www.selby.gov.uk		
29UK		Sevenoaks District Council	http://www.sevenoaks.gov.uk		
00CG		Sheffield City Council	http://www.sheffield.gov.uk		
29UL		Shepway District Council	http://www.shepway.gov.uk		
00GG		Shropshire Council	http://www.shropshire.gov.uk		
00MD		Slough Borough Council	http://www.slough.gov.uk		
00CT		Solihull Metropolitan Borough Council	http://www.solihull.gov.uk		
40		Somerset County Council	http://www.somerset.gov.uk		
11UE		South Bucks District Council	http://www.southbucks.gov.uk		
12UG		South Cambridgeshire District Council	http://www.scambs.gov.uk		
17UK		South Derbyshire District Council	http://www.south-derbys.gov.uk		
00HD		South Gloucestershire Council	http://www.southglos.gov.uk		
18UG		South Hams District Council	http://www.southhams.gov.uk		
32UF		South Holland District Council	http://www.sholland.gov.uk		
32UG		South Kesteven District Council	http://www.southkesteven.gov.uk		
16UG		South Lakeland District Council	http://www.southlakeland.gov.uk		
33UH		South Norfolk District Council	http://www.south-norfolk.gov.uk		
34UG		South Northamptonshire Council	http://www.southnorthants.gov.uk		
38UD		South Oxfordshire District Council	http://www.southoxon.gov.uk		
30UN		South Ribble Borough Council	http://www.southribble.gov.uk		
40UD		South Somerset District Council	http://www.southsomerset.gov.uk		
41UF		South Staffordshire Council	http://www.sstaffs.gov.uk		
00CL		South Tyneside Council	http://www.southtyneside.gov.uk		
00MS		Southampton City Council	http://www.southampton.gov.uk		
00KF		Southend-on-Sea Borough Council	http://www.southend.gov.uk		
00BE		London Borough of Southwark	http://www.southwark.gov.uk		
43UH		Spelthorne Borough Council	http://www.spelthorne.gov.uk		
26UG		St Albans City and District Council	http://www.stalbans.gov.uk		
00BZ		St Helens Council	http://www.sthelens.gov.uk		
41UG		Stafford Borough Council	http://www.staffordbc.gov.uk		
41		Staffordshire County Council	http://www.staffordshire.gov.uk		
41UH		Staffordshire Moorlands District Council	http://www.staffsmoorlands.gov.uk		
26UH		Stevenage Borough Council	http://www.stevenage.gov.uk		
00BS		Stockport Metropolitan Borough Council	http://www.stockport.gov.uk		
00EF		Stockton-on-Tees Borough Council	http://www.stockton.gov.uk		
00GL		Stoke-on-Trent City Council	http://www.stoke.gov.uk		
44UE		Stratford-on-Avon District Council	http://www.stratford.gov.uk		
23UF		Stroud District Council	http://www.stroud.gov.uk		
42		Suffolk County Council	http://www.suffolk.gov.uk		
42UG		Suffolk Coastal District Council	http://www.suffolkcoastal.gov.uk		
00CM		Sunderland City Council	http://www.sunderland.gov.uk		
43		Surrey County Council	http://www.surreycc.gov.uk		
43UJ		Surrey Heath Borough Council	http://www.surreyheath.gov.uk		
00BF		London Borough of Sutton	http://www.sutton.gov.uk		
29UM		Swale Borough Council	http://www.swale.gov.uk		
00HX		Swindon Borough Council	http://www.swindon.gov.uk		
00BT		Tameside Metropolitan Borough Council	http://www.tameside.gov.uk		
41UK		Tamworth Borough Council	http://www.tamworth.gov.uk		
43UK		Tandridge District Council	http://www.tandridge.gov.uk		
40UE		Taunton Deane Borough Council	http://www.tauntondeane.gov.uk		
18UH		Teignbridge District Council	http://www.teignbridge.gov.uk		
00GF		Telford & Wrekin Council	http://www.telford.gov.uk		
22UN		Tendring District Council	http://www.tendringdc.gov.uk		
24UN		Test Valley Borough Council	http://www.testvalley.gov.uk		
23UG		Tewkesbury Borough Council	http://tewkesbury.gov.uk		
29UN		Thanet District Council	http://thanet.gov.uk		
26UJ		Three Rivers District Council	http://www.threerivers.gov.uk		
00KG		Thurrock Council	http://www.thurrock.gov.uk		
29UP		Tonbridge and Malling Borough Council	http://www.tmbc.gov.uk		
00HH		Torbay Council	http://www.torbay.gov.uk		
18UK		Torridge District Council	http://www.torridge.gov.uk		
00BG		London Borough of Tower Hamlets	http://www.towerhamlets.gov.uk		
00BU		Trafford Council	http://www.trafford.gov.uk		
29UQ		Tunbridge Wells Borough Council	http://www.tunbridgewells.gov.uk		
22UQ		Uttlesford District Council	http://www.uttlesford.gov.uk		
38UE		Vale of White Horse District Council	http://www.whitehorsedc.gov.uk		
00DB		Wakefield Metropolitan District Council	http://www.wakefield.gov.uk		
00CU		Walsall Council	http://www.walsall.gov.uk		
00BH		London Borough of Waltham Forest	http://www.walthamforest.gov.uk		
00BJ		London Borough of Wandsworth	http://www.wandsworth.gov.uk		
00EU		Warrington Borough Council	http://www.warrington.gov.uk		
44UF		Warwick District Council	http://www.warwickdc.gov.uk		
44		Warwickshire County Council	http://www.warwickshire.gov.uk		
26UK		Watford Borough Council	http://www.watford.gov.uk		
42UH		Waveney District Council	http://www.waveney.gov.uk		
43UL		Waverley Borough Council	http://www.waverley.gov.uk		
21UH		Wealden District Council	http://www.wealden.gov.uk		
34UH		Wellingborough Borough Council	http://www.wellingborough.gov.uk		
26UL		Welwyn Hatfield Council	http://www.welhat.gov.uk		
00MB		West Berkshire Council	http://www.westberks.gov.uk		
18UL		West Devon Borough Council	http://www.westdevon.gov.uk		
19UH		West Dorset District Council	http://www.dorsetforyou.com		
30UP		West Lancashire Borough Council	http://www.westlancs.gov.uk		
32UH		West Lindsey District Council	http://www.west-lindsey.gov.uk		
38UF		West Oxfordshire District Council	http://www.westoxon.gov.uk		
40UF		West Somerset Council	http://www.westsomersetonline.gov.uk		
45		West Sussex County Council	http://www.westsussex.gov.uk		
00BK		City of Westminster	http://www.westminster.gov.uk		
19UJ		Weymouth and Portland Borough Council	http://www.dorsetforyou.com		
00BW		Wigan Council	http://www.wigan.gov.uk		
00HY		Wiltshire Council	http://www.wiltshire.gov.uk		
24UP		Winchester City Council	http://www.winchester.gov.uk		
00ME		Royal Borough of Windsor and Maidenhead	http://www.rbwm.gov.uk		
00CB		Wirral Council	http://www.wirral.gov.uk		
43UM		Woking Borough Council	http://www.woking.gov.uk		
00MF		Wokingham Borough Council	http://www.wokingham.gov.uk		
00CW		Wolverhampton City Council	http://www.wolverhampton.gov.uk		
47UE		Worcester City Council	http://www.worcester.gov.uk		
47		Worcestershire County Council	http://www.worcestershire.gov.uk		
45UH		Worthing Borough Council	http://www.adur-worthing.gov.uk		
47UF		Wychavon District Council	http://www.wychavon.gov.uk		
11UF		Wycombe District Council	http://www.wycombe.gov.uk		
30UQ		Wyre Council	http://www.wyre.gov.uk		
47UG		Wyre Forest District Council	http://www.wyreforestdc.gov.uk		
00FF		City of York Council	http://www.york.gov.uk		
16UC		Borough of Barrow-in-Furness	http://www.barrowbc.gov.uk		
00BM		Bury Metropolitan Borough Council	http://www.bury.gov.uk		
00CR		Dudley Metropolitan Borough Council	http://www.dudley.gov.uk		
00AJ		London Borough of Ealing	http://www.ealing.gov.uk		
43UB		Elmbridge Borough Council	http://www.elmbridge.gov.uk		
00CH		Gateshead Metropolitan Borough Council	http://www.gateshead.gov.uk		
36UC		Hambleton District Council	http://www.hambleton.gov.uk		
00EC		Middlesbrough Borough Council	http://www.middlesbrough.gov.uk		
42UF		St Edmundsbury Borough Council	http://www.westsuffolk.gov.uk		
00HB		Bristol City Council	http://www.bristol.gov.uk		
00AX		Royal Borough of Kingston upon Thames	http://www.kingston.gov.uk		
41UE		Newcastle-under-Lyme District Council	http://www.newcastle-staffs.gov.uk		
00HP		Borough of Poole	http://www.poole.gov.uk		
00KC		Central Bedfordshire Council	http://www.centralbedfordshire.gov.uk		
00EW		Cheshire West and Chester Council	http://www.cheshirewestandchester.gov.uk		
00QB		Aberdeenshire Council	http://www.aberdeenshire.gov.uk		
00QA		Aberdeen City Council	http://www.aberdeencity.gov.uk		
00NA		Isle of Anglesey County Council	http://www.anglesey.gov.uk		
00QC		Angus Council	http://www.angus.gov.uk		
95T		Antrim Borough Council	http://www.antrim.gov.uk		2015-03-31
95X		Ards Borough Council	http://www.ards-council.gov.uk		
95O		Armagh City and District Council	http://www.armagh.gov.uk		
00QD		Argyll and Bute Council	http://www.argyll-bute.gov.uk		
95G		Ballymena Borough Council	http://www.ballymena.gov.uk		2015-03-31
95D		Ballymoney Borough Council	http://www.ballymoney.gov.uk		
95Q		Banbridge District Council	http://www.banbridge.com		2015-03-31
95Z		Belfast City Council	http://www.belfastcity.gov.uk		
00PB		Bridgend County Borough Council	http://www.bridgend.gov.uk		
00PK		Caerphilly County Borough Council	http://www.caerphilly.gov.uk		
95V		Carrickfergus Borough Council	http://www.carrickfergus.org		2015-03-31
00PT		City of Cardiff Council	http://www.cardiff.gov.uk		
00NU		Carmarthenshire County Council	http://www.carmarthenshire.gov.uk		
95Y		Castlereagh Borough Council	http://www.castlereagh.gov.uk		
00NQ		Ceredigion County Council	http://www.ceredigion.gov.uk		
00QF		Clackmannanshire Council	http://www.clacksweb.org.uk		
95C		Coleraine Borough Council	http://www.colerainebc.gov.uk		
00NE		Conwy County Borough Council	http://www.conwy.gov.uk		
95I		Cookstown District Council	http://www.cookstown.gov.uk		
95N		Craigavon Borough Council	http://www.craigavon.gov.uk		2015-03-31
00NG		Denbighshire County Council	http://www.denbighshire.gov.uk		
95A		Derry City Council	http://www.derrycity.gov.uk		
95R		Down District Council	http://www.downdc.gov.uk		2015-03-31
00QH		Dumfries and Galloway Council	http://www.dumgal.gov.uk		
00QJ		Dundee City Council	http://www.dundeecity.gov.uk		
95M		Dungannon and South Tyrone Borough Council	http://www.dungannon.gov.uk		
00QK		East Ayrshire Council	http://www.east-ayrshire.gov.uk		
00QL		East Dunbartonshire Council	http://www.eastdunbarton.gov.uk		
00QM		East Lothian Council	http://www.eastlothian.gov.uk		
00QN		East Renfrewshire Council	http://www.eastrenfrewshire.gov.uk		
00QP		City of Edinburgh Council	http://www.edinburgh.gov.uk		
00QQ		Falkirk Council	http://www.falkirk.gov.uk		
95L		Fermanagh District Council	http://www.fermanagh.gov.uk		
00QR		Fife Council	http://www.fifedirect.org.uk		
00NJ		Flintshire County Council	http://www.flintshire.gov.uk		
00QS		Glasgow City Council	http://www.glasgow.gov.uk		
00NC		Gwynedd Council	http://www.gwynedd.gov.uk		
00QT		The Highland Council	http://www.highland.gov.uk		
00QU		Inverclyde Council	http://www.inverclyde.gov.uk		
95F		Larne Borough Council	http://www.larne.gov.uk		2015-03-31
95B		Limavady Borough Council	http://www.limavady.gov.uk		
95S		Lisburn City Council	http://www.lisburncity.gov.uk		2015-03-31
95H		Magherafelt District Council	http://www.magherafelt.gov.uk		
00PH		Merthyr Tydfil County Borough Council	http://www.merthyr.gov.uk		
00QW		Midlothian Council	http://www.midlothian.gov.uk		
00PP		Monmouthshire County Council	http://www.monmouthshire.gov.uk		
00QX		Moray Council	http://www.moray.gov.uk		
95E		Moyle District Council	http://www.moyle-council.org		
00NZ		Neath Port Talbot County Borough Council	http://www.neath-porttalbot.gov.uk		
00PR		Newport City Council	http://www.newport.gov.uk		
00QY		North Ayrshire Council	http://www.north-ayrshire.gov.uk		
95W		North Down Borough Council	http://www.northdown.gov.uk		
95K		Omagh District Council	http://www.omagh.gov.uk		
00RA		Orkney Islands Council	http://www.orkney.gov.uk		
00NS		Pembrokeshire County Council	http://www.pembrokeshire.gov.uk		
00RB		Perth and Kinross Council	http://www.pkc.gov.uk		
00NN		Powys County Council	http://www.powys.gov.uk		
00RC		Renfrewshire Council	http://www.renfrewshire.gov.uk		
00PF		Rhondda Cynon Taf County Borough Council	http://www.rctcbc.gov.uk		
00RD		Shetland Islands Council	http://www.shetland.gov.uk		
00RE		South Ayrshire Council	http://www.south-ayrshire.gov.uk		
00RF		South Lanarkshire Council	http://www.southlanarkshire.gov.uk		
00RG		Stirling Council	http://www.stirling.gov.uk		
95J		Strabane District Council	http://www.strabanedc.org.uk		
00PM		Torfaen County Borough Council	http://www.torfaen.gov.uk		
00PD		Vale of Glamorgan Council	http://www.valeofglamorgan.gov.uk		
00RJ		Comhairle nan Eilean Siar	http://www.cne-siar.gov.uk		
00QG		West Dunbartonshire Council	http://www.west-dunbarton.gov.uk		
00RH		West Lothian Council	http://www.westlothian.gov.uk		
00NL		Wrexham County Borough Council	http://www.wrexham.gov.uk		
00QZ		North Lanarkshire Council	http://www.northlanarkshire.gov.uk		
00QE		Scottish Borders Council	http://www.scotborders.gov.uk		
00PL		Blaenau Gwent County Borough Council	http://www.blaenau-gwent.gov.uk		
00NX		City and County of Swansea Council	http://www.swansea.gov.uk		
95U		Newtownabbey Borough Council	http://www.newtownabbey.gov.uk		
95P		Newry and Mourne District Council	http://www.newryandmournedc.gov.uk		2015-03-31
